SMM4H2022yW4mXhmCE9gh1B7b	ADE	28	37	allergies
SMM4H2022UEzGwUQC9blv31HP	ADE	89	97	crippled
SMM4H2022KnLsIdz4mQXYohp9	ADE	22	26	sick
SMM4H2022KnLsIdz4mQXYohp9	ADE	67	77	Withdrawal
SMM4H2022Gk5Uxx7TKrtLQPLR	ADE	35	41	HUNGRY
SMM4H2022Gk5Uxx7TKrtLQPLR	ADE	43	63	Prop my eyelids open
SMM4H2022tk6OK5tX9EobuBUq	ADE	76	93	connective tissue
SMM4H2022tk6OK5tX9EobuBUq	ADE	94	99	lungs
SMM4H2022tk6OK5tX9EobuBUq	ADE	104	111	thyroid
SMM4H2022LS9vUKbTtM9UV85M	ADE	78	84	drowsy
SMM4H2022LS9vUKbTtM9UV85M	ADE	110	114	high
SMM4H2022SrzOoY44VG6Ovm0N	ADE	25	29	high
SMM4H2022SrzOoY44VG6Ovm0N	ADE	46	67	feel like throwing up
SMM4H2022LgUOdIeAIlEcYLJ6	ADE	22	27	burns
SMM4H2022WGds4xVyjE9aRqNZ	ADE	41	67	weird &amp; bizarre dreams
SMM4H2022DIaJVzfIF4MZddQ2	ADE	41	59	anaphylactic shock
SMM4H2022DIaJVzfIF4MZddQ2	ADE	66	77	almost died
SMM4H2022F7U5N00BPS5RFGv6	ADE	15	42	nose feel like its bleeding
SMM4H2022Nj9NwBtIxjwnZmcb	ADE	81	85	weak
SMM4H20220gTJWpuG9Zmj5EP6	ADE	69	77	crippled
SMM4H2022pLd8TRRk804IulMO	ADE	9	21	numb to feel
SMM4H2022TFhzYBheuUpo2SOB	ADE	63	73	withdrawal
SMM4H2022Twd5Qf0A8pjtJeAw	ADE	56	62	sleepy
SMM4H2022d6Kx9hYDGR2GwSSs	ADE	58	65	vertigo
SMM4H2022B3gq6aFZpoMNdMxj	ADE	40	51	with drawls
SMM4H2022OmIksUDKaib8BYK2	ADE	31	40	dizziness
SMM4H2022XT6EWoUyfcWf3PJU	ADE	78	85	wdrawal
SMM4H2022HhrEKmhfNJ0XxtZc	ADE	13	17	mood
SMM4H2022KqEgit27yTTX3wvk	ADE	107	116	migraines
SMM4H2022yXWoUTRpc1Q6NQ4Q	ADE	53	63	nightmares
SMM4H2022vouQhAUckmEEapMV	ADE	77	88	withdrawals
SMM4H2022424F8MnA4PZrTCWk	ADE	10	19	withdrawl
SMM4H2022NMTK5a7GN1lIj9Gs	ADE	41	47	Vomits
SMM4H20220cp8vZcBcp3C8o83	ADE	0	6	Crying
SMM4H20220cp8vZcBcp3C8o83	ADE	69	79	withdrawls
SMM4H2022x4Y5cYuDVY21jQSW	ADE	28	57	coming off effexor is NOT fun
SMM4H2022ETy3F7uGnSHh7ju4	ADE	22	31	headaches
SMM4H2022ETy3F7uGnSHh7ju4	ADE	33	44	no appetite
SMM4H2022qXr6EaNu9IJU9FNz	ADE	17	49	coming off Effexor was the worst
SMM4H2022wv2Sq3ey6t00Ymur	ADE	117	129	irritability
SMM4H2022d90hSD4KmfSVX6l9	ADE	101	108	rebound
SMM4H2022aCdxcGlAwPr4efds	ADE	49	59	eyes worse
SMM4H2022GjtgenVOz4mcCjBc	ADE	87	93	weight
SMM4H2022imGbQ7QLByhuGgyF	ADE	60	63	nap
SMM4H2022GGViPD4UXrpST5lJ	ADE	42	62	zap me of all energy
SMM4H2022GGViPD4UXrpST5lJ	ADE	121	137	not feeling good
SMM4H20220EbDlejjO1pA0FnD	ADE	20	30	see shapes
SMM4H2022mj8BpnYhNLI1EV1b	ADE	60	88	feel like I can't even stand
SMM4H2022GqwvFQAUMJV47yZc	ADE	36	45	zombified
SMM4H2022JXTsT6SuBHCRC0kT	ADE	100	112	paraesthesia
SMM4H2022X89E6Vz0rCECp5Ao	ADE	20	31	14 hour nap
SMM4H2022w8pa04oFn9xIFpQx	ADE	13	34	Restless Leg Syndrome
SMM4H2022NPhWMfGzATko7bA0	ADE	41	62	messed up my attitude
SMM4H2022NPhWMfGzATko7bA0	ADE	122	126	mean
SMM4H2022bsnRXyzWDM7PHPl6	ADE	49	54	tired
SMM4H2022t0YfX5dAWRj3Duaf	ADE	60	67	fatigue
SMM4H2022t0YfX5dAWRj3Duaf	ADE	81	85	pale
SMM4H2022t0YfX5dAWRj3Duaf	ADE	90	109	lost tons of weight
SMM4H20227ug9H6x8waIlzsGd	ADE	66	75	fuzziness
SMM4H2022TPmXseHez2XTpT93	ADE	84	89	flare
SMM4H2022bwpcf0BhiMUolVhI	ADE	42	46	PAIN
SMM4H2022UfSmRKU2WkbGhqwl	ADE	35	65	like I'm having a heart attack
SMM4H2022UfSmRKU2WkbGhqwl	ADE	69	81	panic attack
SMM4H2022X26c1oBQIgWDlPOg	ADE	21	32	almost died
SMM4H202294jhzmpwqqpgtiws	ADE	38	43	Tired
SMM4H2022RaTYtN5sirUZbLzA	ADE	34	47	wreck my head
SMM4H2022tNlvoYcPIxmdn3PG	ADE	47	54	wt loss
SMM4H2022nT3FiiqCwZYTgg7o	ADE	96	123	irritating my nerve endings
SMM4H2022mSBfVU6VuL6F1RFF	ADE	43	48	yucky
SMM4H2022rvwfV71mHUQV036j	ADE	31	39	lethargy
SMM4H2022c59nZliAlD4NM2fB	ADE	57	63	ataxia
SMM4H2022epl4cSBedfCBPrE1	ADE	20	43	steven johnson syndrome
SMM4H2022jNpo88M3c0HdLuUI	ADE	49	58	addictive
SMM4H2022jNpo88M3c0HdLuUI	ADE	109	123	3 days of hell
SMM4H20225ISpa8ipCfIdzP0M	ADE	0	17	Allergic reaction
SMM4H20225Eg3QYqWyxCmbDA3	ADE	19	27	poisoned
SMM4H20225Eg3QYqWyxCmbDA3	ADE	60	64	pain
SMM4H2022cJW5Cqr4qfNgPmXL	ADE	69	80	hallucinate
SMM4H2022bOyFZcIPMNYaKcoW	ADE	32	46	stomach cramps
SMM4H2022MlJMHZdkWv9uVEeM	ADE	38	42	numb
SMM4H2022R4i70l2iAXozSRKJ	ADE	18	22	cold
SMM4H2022Go5MbaKrAOJ2WRxj	ADE	112	121	addiction
SMM4H20229pLHa8d5nXfbveCR	ADE	60	67	sweatin
SMM4H2022I2YhiESyPQGn0lD3	ADE	83	94	depression.
SMM4H2022LkDcjtETG3aiXqKt	ADE	15	23	addicted
SMM4H2022oWvVO0JWZtmJphLQ	ADE	41	51	withdrawal
SMM4H2022Y62C1f0ynFV4gNIY	ADE	77	86	addiction
SMM4H2022tqBo629R6CO1zohF	ADE	24	34	withdrawal
SMM4H2022CjTU4YFGLiZcN40e	ADE	70	79	nightmare
SMM4H2022wd0SA8S6cUOE83Hq	ADE	80	84	pain
SMM4H2022PXMK2lEZZiPjgOxu	ADE	33	51	sick to my stomach
SMM4H2022Qc31bHt7GyjCdTKy	ADE	77	115	like wading through treacle getting up
SMM4H2022GzhxjHqRvTdxh1OU	ADE	64	79	hunger inducing
SMM4H20229zeILvCYxlyXrzbd	ADE	93	100	zombies
SMM4H20222SDHhLymMmB4n5HQ	ADE	46	59	knocks me out
SMM4H2022J7DeFd8sjatYkHmx	ADE	56	65	dry mouth
SMM4H2022ClU9qCD20MzEXueH	ADE	50	61	gain weight
SMM4H2022ClU9qCD20MzEXueH	ADE	72	77	binge
SMM4H2022ClU9qCD20MzEXueH	ADE	131	141	joint pain
SMM4H2022IEMT94lrH6Ua0rbq	ADE	108	119	weight gain
SMM4H2022LY83e0DUzMUUps0t	ADE	36	50	olanzapine lbs
SMM4H20229YbdxHzOfJvJfg5A	ADE	103	116	gained 3stone
SMM4H2022q6dX2pO2yUP8IXHL	ADE	34	45	gain 20 lbs
SMM4H2022q6dX2pO2yUP8IXHL	ADE	83	87	acne
SMM4H2022EgD8AFPidiMnf97e	ADE	10	18	headache
SMM4H20223xbslKtOxYd4tNql	ADE	52	62	withdrawls
SMM4H2022Hhv7Jd6WQBMewmjR	ADE	6	16	withdrawal
SMM4H2022ioDFQSOm7DoJBAEY	ADE	22	39	impossible to cry
SMM4H2022i3Hv5AABXzZk2L8f	ADE	64	68	slow
SMM4H2022dhm1xAAVSI78AaPs	ADE	110	119	tolerance
SMM4H2022dhm1xAAVSI78AaPs	ADE	126	139	come too fast
SMM4H2022H2y7tIWTfGW2hSPA	ADE	20	32	PEE SO OFTEN
SMM4H20224nVWoTr0t5jhAOWB	ADE	79	93	feel like crap
SMM4H2022K6HmHdLrmOTP8kLu	ADE	52	62	forgetting
SMM4H2022SS3CH0ZtRq3Iylul	ADE	70	79	impotency
SMM4H2022syeOpqTNcCojbIKL	ADE	74	84	withdrawal
SMM4H2022DSXTJ9dadWv42b8p	ADE	85	95	withdrawal
SMM4H2022dyJQ8uRcERIeig3X	ADE	83	105	don't feel fully human
SMM4H2022ALmDT6c4USZ5YtXk	ADE	3	8	sleep
SMM4H2022ALmDT6c4USZ5YtXk	ADE	60	71	gain weight
SMM4H2022CfQKFwnnrCM7Nv5t	ADE	10	21	no appetite
SMM4H2022fbLWEdM10jNNhadr	ADE	13	18	hyper
SMM4H2022fkNPin1wPBKDWLJW	ADE	28	39	never sleep
SMM4H2022fkNPin1wPBKDWLJW	ADE	74	103	may NOT switch your brain off
SMM4H2022fkNPin1wPBKDWLJW	ADE	114	124	Exhaustion
SMM4H2022HZorlDAQJpMis0BF	ADE	61	65	sick
SMM4H2022HZorlDAQJpMis0BF	ADE	70	84	twice as drunk
SMM4H2022VMsOVD2YeNm0mbtr	ADE	23	29	energy
SMM4H2022EKRwimbgcDYzeQdU	ADE	42	47	tired
SMM4H2022EKRwimbgcDYzeQdU	ADE	49	55	sleepy
SMM4H2022JntsE2UVvCXCwZpq	ADE	75	85	bad dreams
SMM4H2022km5fGAOne9TFs27r	ADE	27	38	withdrawals
SMM4H2022Yy2trmjsiA89iyQ4	ADE	0	15	Just about dead
SMM4H20223iksFjCXDsnLK63a	ADE	24	30	weight
SMM4H2022Uxgvy7afbQQnAYbG	ADE	62	71	tiiiiired
SMM4H2022WQin04z4gzP4CHBl	ADE	70	81	weight gain
SMM4H2022ozEQkjYmwBBky9J7	ADE	0	21	Sleeping my life away
SMM4H2022TUGT2g7fAPHTookA	ADE	68	76	Numbness
SMM4H2022TUGT2g7fAPHTookA	ADE	81	89	tingling
SMM4H2022ZMWP7uu8DDee5rj5	ADE	129	135	drowsy
SMM4H2022tMEm1ZAVS83hBkbV	ADE	17	22	dizzy
SMM4H2022JNpcKWvImHDtO8d7	ADE	73	81	sedating
SMM4H2022FD41kTlV0Pa2rups	ADE	42	63	portions Prob too big
SMM4H2022C8kbNoRGaV0Utawz	ADE	75	91	heart arrhythmia
SMM4H20225v9pLL9CGYKArBXx	ADE	28	32	haze
SMM4H2022RLrjIm7fzglqh3Ij	ADE	25	31	zombie
SMM4H2022N8ZAaLlNfYnWq3zi	ADE	45	49	sick
SMM4H20224HuhE0LeKyc1byX8	ADE	45	54	tiredness
SMM4H2022pB7uOkY2vK6u6r70	ADE	43	49	hungry
SMM4H2022WI8nfux1aOZdZniT	ADE	32	40	Headache
SMM4H2022WI8nfux1aOZdZniT	ADE	72	81	back pain
SMM4H2022QGum4mwFq0oV1OwP	ADE	32	41	Neck ache
SMM4H2022QGum4mwFq0oV1OwP	ADE	52	65	shoulder ache
SMM4H2022QGum4mwFq0oV1OwP	ADE	73	82	back pain
SMM4H202219OvcgsUmSN1NSYH	ADE	103	112	back pain
SMM4H2022nnKZ38b67fiFNqTm	ADE	44	56	pain in neck
SMM4H2022nnKZ38b67fiFNqTm	ADE	58	62	hips
SMM4H2022nnKZ38b67fiFNqTm	ADE	67	71	legs
SMM4H20225A5ixo4fUvDfinqa	ADE	127	132	aches
SMM4H2022S8i2bZCVQF3z8VCv	ADE	32	37	Aches
SMM4H2022uMS9VCaK3us1aB3d	ADE	18	28	nightmares
SMM4H2022tDmnc4MB0Th0A0r7	ADE	48	54	crabby
SMM4H2022tDmnc4MB0Th0A0r7	ADE	113	132	sluggish and groggy
SMM4H2022H0gMTonqCL6N3bbA	ADE	87	92	dizzy
SMM4H2022H0gMTonqCL6N3bbA	ADE	97	110	lightheadeded
SMM4H2022Bl9QQzATn43c1Yy6	ADE	14	24	gain 18 kg
SMM4H2022FBp9RJQIOciE7mMb	ADE	56	76	get the horn my life
SMM4H2022j1554hA8K0YRJe81	ADE	43	53	withdrawal
SMM4H20221sEuriQTlAf7iaHf	ADE	26	32	sleepy
SMM4H2022Kww3YHEoJMqyMD1D	ADE	23	27	pain
SMM4H2022Kww3YHEoJMqyMD1D	ADE	70	76	zombie
SMM4H2022fgCGEtUqn8nmFUDy	ADE	60	75	sleeping 15 hrs
SMM4H20228eLoQlC3EDFTReAm	ADE	68	91	crazy shit in my dreams
SMM4H2022WEo7HOmP9R3z9dO7	ADE	19	24	tired
SMM4H2022WEo7HOmP9R3z9dO7	ADE	38	46	nap time
SMM4H20229YdVV8DZjhjKPr0l	ADE	34	44	passes out
SMM4H2022fBpK6etde816Ko36	ADE	91	100	Zombiness
SMM4H20225Sy13S7rJEAcS2NY	ADE	66	72	hungry
SMM4H2022tVeo0MR1t4FiRQEe	ADE	78	93	sleep paralysis
SMM4H2022qbHXYaxnxBbXJYv8	ADE	35	46	memory loss
SMM4H2022gcQWk1MxyiIntv4u	ADE	99	112	gained weight
SMM4H2022IRGUA1schp8UHRbl	ADE	107	112	loopy
SMM4H2022qHkMuhRP5UFutF44	ADE	14	23	dry-mouth
SMM4H20222d8jxsMDM4WhUuYB	ADE	100	116	sinuses close up
SMM4H20224o1An6R3PtGode71	ADE	103	114	weight gain
SMM4H20224o1An6R3PtGode71	ADE	133	137	pain
SMM4H2022Nofqpu6Q9UEvVqfb	ADE	73	96	screwing with my memory
SMM4H2022syIueEdKqHVarNsJ	ADE	0	8	lucidity
SMM4H2022Hr4au6471ahBpITz	ADE	59	65	zombie
SMM4H2022rUm69HCcUtP1XPYl	ADE	55	70	barely function
SMM4H2022VTtPDoSgwmUeo0cr	ADE	27	38	zombie-ness
SMM4H2022KqwHA2c0kd7Q3ORA	ADE	11	14	RLS
SMM4H2022gkCRHJCj27A8gvJt	ADE	35	44	fucked up
SMM4H2022LdaWCC7cavliqrmZ	ADE	66	75	crazy ish
SMM4H2022IUE0W24lLuMPN5NV	ADE	38	43	angry
SMM4H2022IUE0W24lLuMPN5NV	ADE	59	64	awake
SMM4H2022tBw9BPNHdU4tjBG8	ADE	31	55	taken control of my eyes
SMM4H20225U0DukgJOV31JoB4	ADE	103	115	crazy dreams
SMM4H20229TPaYSQmo2EOEoOn	ADE	36	44	priapism
SMM4H2022khnltzeX4RiU5E7z	ADE	45	63	sleep for dayyssss
SMM4H2022iJKQLw1MojrTHLAh	ADE	53	64	weight gain
SMM4H2022lIbHs6WKFsgdsGg1	ADE	46	64	sleep for 11 hours
SMM4H2022b3AyYCx2eQzpyg7j	ADE	44	62	troubles waking up
SMM4H2022xVeu7mqpTExcnhpC	ADE	7	15	allergic
SMM4H2022rFR7OHZncJ5qJYJK	ADE	120	125	dopey
SMM4H2022KKp0JvhvMqvtDOo7	ADE	47	71	barely keep my eyes open
SMM4H2022lShOWF1jYmOfSiae	ADE	126	135	migraines
SMM4H2022lfxAiSA6X0KRAUSG	ADE	75	80	tired
SMM4H2022OfiVeH7GDRVcmUZ1	ADE	68	74	sleepy
SMM4H2022sru9Ikru9bSatyDc	ADE	62	78	holes in my head
SMM4H2022zQXawl19k8ZZUg8l	ADE	26	50	dream all types of crazy
SMM4H2022GGa7SBYJSRZPem8v	ADE	15	20	hives
SMM4H20226s9AGprWbhMfxSfQ	ADE	31	42	passing out
SMM4H2022bCHkz6W4813EU0RF	ADE	10	18	hangover
SMM4H2022bCHkz6W4813EU0RF	ADE	23	31	dry eyes
SMM4H20221OS3SoaW7RRfMzhV	ADE	134	139	veins
SMM4H2022Ji530Wb6d4csA80c	ADE	70	93	immune system went poof
SMM4H2022JapKia2IrtoOhqX4	ADE	59	69	withdrawal
SMM4H2022B28eydaPse6S2dY5	ADE	58	73	disturbed sleep
SMM4H2022B28eydaPse6S2dY5	ADE	80	90	bad dreams
SMM4H20224FIB44myPxZzS2Sc	ADE	23	33	itchy skin
SMM4H2022pKHnj50GSdL5PeCb	ADE	7	25	siiiiiiiiiiiiiiick
SMM4H20225SPioby3w0L2qKd1	ADE	42	53	withdrawals
SMM4H20225SPioby3w0L2qKd1	ADE	94	123	electric shocks in your brain
SMM4H20223L0YfQAy5OoOogCI	ADE	12	22	withdrawal
SMM4H20222eYxdX6iaPteGbsN	ADE	60	78	messed up my sleep
SMM4H2022X8IvS6mJ3GRtZAY8	ADE	19	25	zombie
SMM4H20223jdOYomIfrkylhrM	ADE	75	81	nausea
SMM4H2022VIrosJVqyRXIE7Vf	ADE	8	33	kidneys have been swollen
SMM4H202244a5ybslPiAVN0ix	ADE	14	22	no sleep
SMM4H2022mMx6sMePlQ00mGEE	ADE	28	37	jacked up
SMM4H2022H9ih7iOHA3QbQFMZ	ADE	37	49	stomach hurt
SMM4H20224f9yPHG1VTBzI6Li	ADE	62	74	heart attack
SMM4H2022yJkbvCqCu3tyu306	ADE	7	16	irritable
SMM4H2022HY2QGDV7TwmNTuMx	ADE	23	30	crazier
SMM4H2022P9a0RTyJVdPO1aIK	ADE	54	66	not sleeping
SMM4H2022dgrdzfStLmsl3rqN	ADE	82	85	OCD
SMM4H20224NXOUAq1w2iOICs4	ADE	44	53	stressful
SMM4H2022B1bAOXsfrbRejR4I	ADE	17	33	brain is melting
SMM4H2022toEr2OzZBBPoe4XW	ADE	39	47	headache
SMM4H2022toEr2OzZBBPoe4XW	ADE	49	54	anger
SMM4H20229RZPfaWoFF8yL3D5	ADE	31	40	can't eat
SMM4H20225agVQKrNOsJxVe6x	ADE	28	66	sleeping schedule of a fucking vampire
SMM4H2022qy94TKLf0gBVUetm	ADE	2	16	lost 17 pounds
SMM4H2022iwdyYdp1mr8gUygc	ADE	21	26	tweak
SMM4H2022LenoQcd8ciuvOenL	ADE	21	29	Tweaking
SMM4H2022AgCk6dWzXSV5mgLw	ADE	38	49	tweakin out
SMM4H2022EWIstrQb1ESqxC0n	ADE	23	57	grinds the shit out of their teeth
SMM4H2022uufS75mVtVAYMcxM	ADE	24	42	rid of my appetite
SMM4H2022pOtGf3FNgANQpAhu	ADE	41	47	shakes
SMM4H2022tUUvVTfGxY1k6WGV	ADE	23	26	hot
SMM4H2022RpoiFlsztduCC4Ru	ADE	23	26	hot
SMM4H2022we8lRtVigLQ4Q5wt	ADE	69	86	heart was hurting
SMM4H2022WvFAu5nku7om54Ek	ADE	58	70	TWERK ME OUT
SMM4H20224Z90PHiqLbGKnBdU	ADE	18	29	All nighter
SMM4H2022xNCpmUEAI9NajDbb	ADE	117	128	can't sleep
SMM4H2022h69JBNLyXNE3pkYA	ADE	59	65	addict
SMM4H2022QoseXF8Z2TmaNKM8	ADE	2	15	haven't slept
SMM4H2022s4WOJgRWINEXPdE8	ADE	55	71	hating the world
SMM4H2022yHqk8UsoKbCvtyFQ	ADE	124	130	drowsy
SMM4H2022fucIkOVIsfbkLpC2	ADE	42	59	just eat, and eat
SMM4H2022j0IXtdSjhIKqhQJt	ADE	25	38	sleep walking
SMM4H2022pecxywPt1pWY7DMi	ADE	30	62	Central nervous system breakdown
SMM4H2022T5GKdXkKdguYMO1J	ADE	61	66	tired
SMM4H2022T5GKdXkKdguYMO1J	ADE	67	73	sleepy
SMM4H2022T5GKdXkKdguYMO1J	ADE	74	77	fog
SMM4H2022MBY8VwAXENOjmo6E	ADE	69	75	gorked
SMM4H2022TeRcLIkhRFSjAG9n	ADE	23	47	make me a bigger asshole
SMM4H20228RAPVxS7nPLWDhCX	ADE	45	56	can't sleep
SMM4H20223tGVIB9pr26y53RR	ADE	114	122	dry nose
SMM4H20223tGVIB9pr26y53RR	ADE	125	131	throat
SMM4H2022SmguJYNnZzz2u3hK	ADE	49	69	erectile dysfunction
SMM4H20223oXuus6dMq4a3ECW	ADE	49	69	erectile dysfunction
SMM4H2022p4qBo2g51yhbKG1G	ADE	27	36	halitosis
SMM4H2022FuuCWb2hRihWsm7y	ADE	102	112	tendonitis
SMM4H2022Fd9uTly6Pc1HSjeD	ADE	59	66	disable
SMM4H2022Fd9uTly6Pc1HSjeD	ADE	127	135	crippled
SMM4H2022w6MjVyz7cjHkxD6W	ADE	45	60	Felt like chemo
SMM4H2022QWuAHprKnkrUV9SL	ADE	23	30	vampire
SMM4H2022FRzuYeMT7vcRQKru	ADE	21	45	destroyed my entire body
SMM4H2022FRzuYeMT7vcRQKru	ADE	66	75	Bedridden
SMM4H2022gjcv3n1S3FapcE6J	ADE	25	44	killing""  my tummy
SMM4H2022r4fjjVXBdSqmegja	ADE	86	99	septic c diff
SMM4H2022VEIISYQFjrM4wqiu	ADE	57	66	Can't run
SMM4H2022062QZvnId6lFAATp	ADE	33	37	sick
SMM4H2022gcWJC6D35W902jGc	ADE	68	73	dizzy
SMM4H2022gcWJC6D35W902jGc	ADE	78	82	sick
SMM4H2022gcWJC6D35W902jGc	ADE	91	99	crippled
SMM4H2022FZxaIlZvyhjrfHme	ADE	98	106	CRIPPLED
SMM4H2022p1c1TRSRd7frKOKR	ADE	62	70	crippled
SMM4H2022xWdqgd2FBs3O1auX	ADE	33	49	nearly killed me
SMM4H20220u8ovihVsFTXxxRh	ADE	10	18	allergic
SMM4H2022sxU3QPPJsu3DFnDQ	ADE	39	44	dying
SMM4H2022PVHMXQxmLdnB6ig1	ADE	83	89	nausea
SMM4H20225Vwfb1MwuMO4Oa9o	ADE	51	59	headache
SMM4H2022nUO86zf9pMZYxG7X	ADE	26	35	addictive
SMM4H2022UTtX1JuD8qfxNC7S	ADE	51	61	withdrawal
SMM4H2022dYlm5G9cmQXUh8q0	ADE	67	140	might notice if I got hit in the crotch w/ a lance in a jousting accident
SMM4H2022s1oCDCMu3Mn7qjDC	ADE	54	64	discomfort
SMM4H2022TOneUeij1Xhmo0lW	ADE	21	40	Stress Incontinence
SMM4H2022TOneUeij1Xhmo0lW	ADE	64	95	like Niagara Falls when I cough
SMM4H2022YzNxe8kmI5VdaWVv	ADE	100	111	no appetite
SMM4H2022RIqhVYo8kTlLRRSW	ADE	68	84	could not orgasm
SMM4H2022RDhUlaEonDXdjEL5	ADE	132	143	withdrawals
SMM4H2022bluZIbSjcqlpK1HK	ADE	115	139	raised my blood pressure
SMM4H202251tVgZba1WOrvlx8	ADE	55	61	nausea
SMM4H202251tVgZba1WOrvlx8	ADE	63	72	dry mouth
SMM4H202251tVgZba1WOrvlx8	ADE	74	86	constipation
SMM4H202251tVgZba1WOrvlx8	ADE	88	96	diarrhea
SMM4H202251tVgZba1WOrvlx8	ADE	98	105	fatigue
SMM4H202251tVgZba1WOrvlx8	ADE	109	128	THOUGHTS OF SUICIDE
SMM4H2022TheRW90ev2lYzVVg	ADE	37	46	miserable
SMM4H202258FvhaxZxRk2V4IT	ADE	9	19	withdrawal
SMM4H2022lyrxXpt18eofAiWb	ADE	57	62	tired
SMM4H2022Z2ES2fjAfhaBNcxS	ADE	41	51	exhausting
SMM4H20229Rn8yo1MjEJTf4gj	ADE	75	87	slept 10 hrs
SMM4H2022BYWVC7Nlawo5I1rq	ADE	47	69	heart started lurching
SMM4H2022LRVyrr1dv9S3ktPL	ADE	1	26	Coming off cymbalta SUCKS
SMM4H2022l00VIA6gNIXFAo9A	ADE	30	55	Getting off of it is HELL
SMM4H2022LNZC6MHk9dKqkt8R	ADE	78	84	sweats
SMM4H2022LNZC6MHk9dKqkt8R	ADE	86	94	migraine
SMM4H2022LNZC6MHk9dKqkt8R	ADE	96	103	tremors
SMM4H20224GGGFgLX5mTcVE4d	ADE	91	100	interacts
SMM4H2022MDgFjIb4Qjvnk0vN	ADE	18	25	thirsty
SMM4H2022MDgFjIb4Qjvnk0vN	ADE	48	70	mouth is painfully dry
SMM4H2022MDgFjIb4Qjvnk0vN	ADE	75	115	feels like the Sahara desert in my mouth
SMM4H2022ClEFOy3Ew8uaNIKE	ADE	21	29	hangover
SMM4H2022rjPbvb3lGAPmJiY2	ADE	96	130	turn peaceful people into the hulk
SMM4H2022tmrRi9fof1noVM3x	ADE	52	71	feel sooooooo weird
SMM4H2022U7SELFgeAs5KACy3	ADE	53	58	tired
SMM4H2022U7SELFgeAs5KACy3	ADE	63	70	anxious
SMM4H2022qgN8qPxOJ92vNLqa	ADE	9	20	withdrawals
SMM4H2022qgN8qPxOJ92vNLqa	ADE	42	58	Head is spinning
SMM4H2022qgN8qPxOJ92vNLqa	ADE	60	78	Blood pressure low
SMM4H2022rass5RgZWRFxBDl8	ADE	54	80	appetite is still terrible
SMM4H2022GjmezMXOnZSIXNXV	ADE	17	34	driving me insane
SMM4H2022zujqEmfxeCSALVCy	ADE	49	59	withdrawal
SMM4H2022eKYQej7Ww6In6nE6	ADE	63	74	asleep 24/7
SMM4H2022wohqZSVhGxU89r7F	ADE	78	82	rash
SMM4H20225aQ966QH3SnGVlck	ADE	34	47	jaw clenching
SMM4H20224nX02OpAo3xFQIux	ADE	36	47	withdrawals
SMM4H2022GzBkzX3mGwAQSM72	ADE	71	81	withdrawls
SMM4H2022GzBkzX3mGwAQSM72	ADE	89	98	miserable
SMM4H2022GzBkzX3mGwAQSM72	ADE	118	123	angry
