SMM4H2022yW4mXhmCE9gh1B7b	ADE	28	37	allergies
SMM4H20222UE69ALYl7RRg2bj	ADE	59	75	LOSS OF APPETITE
SMM4H20227xCSdTFyNsEhFXwQ	ADE	15	22	shaking
SMM4H2022KAcqlnWrJf7QjzGV	ADE	54	89	feels like when you come off heroin
SMM4H2022yQ63qISVE7emLlk0	ADE	46	51	dizzy
SMM4H2022yQ63qISVE7emLlk0	ADE	56	63	wrecked
SMM4H2022tLhAYSaViLNdnCYn	ADE	48	58	withdrawal
SMM4H2022RCSUJ1RI95RYhjbo	ADE	18	28	Brain Zaps
SMM4H2022MxsNO1PDz4A8Lw3J	ADE	127	138	lightheaded
SMM4H2022eCgsvYg9GLsAXnOT	ADE	43	49	hungry
SMM4H2022eCgsvYg9GLsAXnOT	ADE	51	56	dizzy
SMM4H2022eCgsvYg9GLsAXnOT	ADE	62	71	lethargic
SMM4H2022eCgsvYg9GLsAXnOT	ADE	100	111	weight gain
SMM4H2022kSXVxN3Xk2ZzoJ3A	ADE	8	18	withdrawal
SMM4H2022ARZUgn2FIBnCWhfi	ADE	36	47	Sleep cycle
SMM4H2022ARZUgn2FIBnCWhfi	ADE	52	59	quality
SMM4H2022XX0W59quyJLS48hy	ADE	1	19	Stomach discomfort
SMM4H2022XX0W59quyJLS48hy	ADE	21	28	flushed
SMM4H2022XX0W59quyJLS48hy	ADE	30	38	sweating
SMM4H2022XX0W59quyJLS48hy	ADE	46	49	jaw
SMM4H2022wSQArZCkJCmWdyn8	ADE	29	44	kills my libido
SMM4H2022ucRrwEcJlSvt4oBx	ADE	22	34	boner killer
SMM4H2022AAVR0law3LJiLXDl	ADE	53	63	Brain zaps
SMM4H2022vfqW5uaG4UucVW4E	ADE	77	97	descent into madness
SMM4H2022klMLkUk3yK9aztcr	ADE	0	8	Headache
SMM4H2022klMLkUk3yK9aztcr	ADE	15	27	stomach ache
SMM4H2022YkgPmMOwErimq7L1	ADE	61	76	stopped working
SMM4H2022WphYz2eF1FK4DZDx	ADE	14	40	feeling like a train wreck
SMM4H2022WphYz2eF1FK4DZDx	ADE	42	50	tweaking
SMM4H2022hVQH4IKdoLKCVU5x	ADE	95	109	ability to cum
SMM4H2022yG4jBiv5xkyFVH8j	ADE	28	44	sucidal thoughts
SMM4H2022yG4jBiv5xkyFVH8j	ADE	47	55	insomnia
SMM4H2022yG4jBiv5xkyFVH8j	ADE	58	70	feeling high
SMM4H2022yG4jBiv5xkyFVH8j	ADE	77	90	unresponsible
SMM4H2022yG4jBiv5xkyFVH8j	ADE	93	102	Dry mouth
SMM4H20229te2pYLERl3XwUU2	ADE	67	83	gained 80 pounds
SMM4H2022lTOGtAT03VGRb49j	ADE	12	18	dreams
SMM4H2022BDsCCuJxbXw7P8xn	ADE	42	72	not making me feel so awesome.
SMM4H2022gu2qDsUv8HaU0Seh	ADE	24	34	withdrawal
SMM4H2022sqkO4dfdGrpUt18Y	ADE	6	30	discontinuation syndrome
SMM4H2022ELsH0dnNMxxWrqoX	ADE	8	14	dreams
SMM4H2022vvaem8WDFoTzCktw	ADE	21	30	withdrawl
SMM4H2022vvaem8WDFoTzCktw	ADE	117	130	memory damage
SMM4H2022qYBSll8JfY6BAIpD	ADE	20	61	falling into a realm of utter disillusion
SMM4H2022h8azaGU0O4CiZ2sh	ADE	131	135	sick
SMM4H2022laVNkqCzkHwJ9BbD	ADE	62	96	feel like you're on your death bed
SMM4H2022dFLW3stRXTw4YBka	ADE	51	60	depressed
SMM4H2022dFLW3stRXTw4YBka	ADE	70	78	suicidal
SMM4H2022FEhqjrKVQSGPLlig	ADE	16	27	withdrawals
SMM4H2022FEhqjrKVQSGPLlig	ADE	57	78	don't have the energy
SMM4H2022BGmR7jIjpjfMJsob	ADE	20	34	Dilated pupils
SMM4H2022BGmR7jIjpjfMJsob	ADE	39	52	blurry vision
SMM4H2022BGmR7jIjpjfMJsob	ADE	57	63	nausea
SMM4H2022BGmR7jIjpjfMJsob	ADE	68	77	headaches
SMM4H2022AzcnjAFctmoPlWl7	ADE	121	130	bloodbath
SMM4H202250ylL3sU0aqMkWTm	ADE	127	140	stop breathin
SMM4H2022uLDtSilc7aDvoc2j	ADE	24	28	rash
SMM4H2022PIUCLftim4JpC40d	ADE	18	35	allergic reaction
SMM4H2022PWXMXfzdqBzSXKI1	ADE	28	32	acne
SMM4H2022ZbU3OS6ACQNdUQ84	ADE	11	26	stopped working
SMM4H2022hE9yD28oJ9YY1CvQ	ADE	32	43	gain weight
SMM4H2022f9Jb5YtPXkI759Hz	ADE	52	67	awake all night
SMM4H2022f9Jb5YtPXkI759Hz	ADE	72	83	feeling ill
SMM4H2022VNkYcSdKJuXai3Mi	ADE	57	62	drunk
SMM4H2022IWqStTJ4spifUzTD	ADE	42	68	feeling like absolute shit
SMM4H2022BBOxUhw0M7axAFEe	ADE	68	74	shakes
SMM4H2022bBnZ2RcjyzNH07Hf	ADE	129	141	space me out
SMM4H2022q2puzATR1i7AbHcK	ADE	87	93	tiered
SMM4H2022eHywHXdNXiSAHcmS	ADE	73	78	shaky
SMM4H2022eHywHXdNXiSAHcmS	ADE	83	88	tired
SMM4H2022eHywHXdNXiSAHcmS	ADE	112	122	withdrawal
SMM4H2022r4pIR1A1UCgEgkIF	ADE	89	114	plot to steal my thoughts
SMM4H2022vNQMda7ZawZo1BbE	ADE	114	124	bad dreams
SMM4H2022Gqgf3QASJbgVChMd	ADE	103	108	vomit
SMM4H2022Gqgf3QASJbgVChMd	ADE	119	131	lost 4 stone
SMM4H2022mFiJb6L7rXo56hwu	ADE	27	34	BURPING
SMM4H2022B31hCiii8RyZRJmm	ADE	37	51	knocked me out
SMM4H2022RgSmVGvleWX4syvO	ADE	73	78	dizzy
SMM4H2022RgSmVGvleWX4syvO	ADE	83	88	tired
SMM4H20226EwJFvqzOUhxPWwL	ADE	23	31	sweating
SMM4H2022MXYlUvRMwQXtFGB0	ADE	72	85	panic attacks
SMM4H2022NSF3f7WCvsYusZ6I	ADE	55	69	lose my temper
SMM4H20227o8o0dhatOkIGXaF	ADE	91	108	suicidal thoughts
SMM4H20227o8o0dhatOkIGXaF	ADE	113	135	stops you from jizzing
SMM4H2022GEXWCPbpJZFvQKJ6	ADE	70	78	suicidal
SMM4H2022Nkj28TKywZjC1gdu	ADE	0	21	Restless Leg Syndrome
SMM4H2022cMk3mgn6TucH0Ii7	ADE	127	134	fatigue
SMM4H2022X5APSNgz2YHwa2FD	ADE	92	102	withdrawal
SMM4H2022iG49u6NUsxWD1muk	ADE	114	124	joint pain
SMM4H20227tZjvCnM6cjdrXHG	ADE	25	30	dream
SMM4H2022evMytCQ50XLUDsg5	ADE	59	67	reaction
SMM4H2022qkKUslg4TT9V1kaW	ADE	47	61	feel like shit
SMM4H20225350ANqVPf0C31MW	ADE	30	46	Killed my libido
SMM4H2022JzNSuPwa9su5ohnB	ADE	65	73	reaction
SMM4H2022TWdZW9m0UeNmLgTP	ADE	27	42	want to be sick
SMM4H2022pS2I98YqI29wS0KZ	ADE	43	67	dead from the waist down
SMM4H2022i2wSiq1cUldIXNS7	ADE	29	38	headaches
SMM4H2022i2wSiq1cUldIXNS7	ADE	52	56	yawn
SMM4H2022A4gYDzqKBvuAWMp0	ADE	13	19	sweaty
SMM4H2022A4gYDzqKBvuAWMp0	ADE	31	37	addict
SMM4H2022S31mAi9nxpEeGiBK	ADE	110	114	hurt
SMM4H2022d9nroBkQXKR0DTQi	ADE	34	76	Potato Drug bcuz that's what I looked like
SMM4H2022fqBfjrKHi63Mo3g1	ADE	13	19	puking
SMM4H2022fqBfjrKHi63Mo3g1	ADE	29	37	headache
SMM4H2022fqBfjrKHi63Mo3g1	ADE	46	59	throat is raw
SMM4H20220f3PALCpp3lH0XZu	ADE	45	51	sleepy
SMM4H2022Tiy7hiLIOPBYdgnD	ADE	107	115	reaction
SMM4H2022M4wKld1BqZ2I2Sz2	ADE	24	29	tired
SMM4H2022ZTgGijyROjQG0NbF	ADE	53	68	stopped working
SMM4H2022EQhFueU6fmwnVVnI	ADE	14	32	lost effectiveness
SMM4H2022SwQHSWwNeonF1zEo	ADE	78	85	beat up
SMM4H2022Gg7w7WoNoqJeESDg	ADE	4	25	loosing so much blood
SMM4H2022Jsdvj1DPYma25ODb	ADE	95	103	hairloss
SMM4H2022jZHRklWqLQBB2OaM	ADE	11	18	painful
SMM4H2022MHQqVJ9gXgoFfU8N	ADE	55	60	bloat
SMM4H2022SB0VUCBbXWmzlqDe	ADE	41	65	urinary track infections
SMM4H20225rrNhlc3GGvpqMLM	ADE	57	62	tired
SMM4H2022LRLZrfS9lKPYGPku	ADE	103	110	hurting
SMM4H2022I63hWDR1vHNh3t1w	ADE	41	47	nuasea
SMM4H2022I63hWDR1vHNh3t1w	ADE	52	66	low grade temp
SMM4H20226Cf5xYECrJTkfTGC	ADE	90	96	BURNED
SMM4H2022wUUh6uKW6g5pUnaj	ADE	36	47	after-sting
SMM4H2022Axgh6sxkzZSM7JrK	ADE	112	129	knocking me about
SMM4H2022qQ8IIFT6jY4c9Ayd	ADE	6	16	pooped out
SMM4H2022htiXHn1a9WXTEizQ	ADE	75	89	felt like acid
SMM4H2022htiXHn1a9WXTEizQ	ADE	125	136	lupus flare
SMM4H2022tOBC3dN2o2mfD6qo	ADE	84	94	joint pain
SMM4H2022YPrEpqGssoSNOOzG	ADE	104	112	hairloss
SMM4H2022xVAZP89Nr4dExtf8	ADE	33	40	painful
SMM4H2022E5KD7ryYjUhKdB9n	ADE	98	103	hurts
SMM4H2022vzyajcGwOxeXh5HG	ADE	71	75	pain
SMM4H2022Gb5i1gEuNL1JaNnm	ADE	51	83	doesn't even work for me anymore
SMM4H2022Gb5i1gEuNL1JaNnm	ADE	110	114	sick
SMM4H2022ify6gdv3olKzTJeE	ADE	63	67	pain
SMM4H20221lTcafmQ8AZXXzH4	ADE	67	75	wear-off
SMM4H2022eVz9Erzq5gm6G8xe	ADE	7	12	sting
SMM4H2022jLJZ2KJEOUKaB6ZV	ADE	15	28	BURN MY VEINS
SMM4H2022UbTBpVTbvz5Wosx1	ADE	3	7	pain
SMM4H2022faVpkk1TiM53ZhnR	ADE	39	56	respiratory probs
SMM4H20220dDMEZyjlVgUvfEc	ADE	62	78	chest infections
SMM4H20220dfKfeG9SbXFzjMn	ADE	113	117	lung
SMM4H2022qQ6UeNNaVgiN6wQ4	ADE	132	138	raging
SMM4H2022XbM5a4xKcOtyLOAR	ADE	56	63	anxious
SMM4H2022XbM5a4xKcOtyLOAR	ADE	68	77	insomniac
SMM4H2022RQvgCnlNbRkeEBBJ	ADE	65	73	allergic
SMM4H2022RQvgCnlNbRkeEBBJ	ADE	114	117	SJS
SMM4H2022TGcBnnxXonym8uh9	ADE	11	14	ADD
SMM4H2022TGcBnnxXonym8uh9	ADE	39	45	memory
SMM4H2022TGcBnnxXonym8uh9	ADE	46	63	attention-killing
SMM4H20228hPSjBXAWIrU4IB0	ADE	77	81	rash
SMM4H2022uKZWqeRLMXETBN85	ADE	4	16	restlessness
SMM4H2022uKZWqeRLMXETBN85	ADE	21	29	insomnia
SMM4H20225oLPZNJ3XRjJQ093	ADE	65	69	rash
SMM4H2022bq1w5QJYB9wh3Pi9	ADE	45	49	flat
SMM4H2022jvdxjy8gfnzvFcs7	ADE	95	112	allergic reaction
SMM4H2022ArI0KRslzHkUi1Gz	ADE	106	120	gaining weight
SMM4H2022yuU68mIeNJUO3Drm	ADE	9	12	nap
SMM4H2022Mw6edfmwXYdweLoQ	ADE	36	47	skin issues
SMM4H2022iDdsG0ldqjedpC68	ADE	9	19	withdrawal
SMM4H2022iDdsG0ldqjedpC68	ADE	29	37	STARVING
SMM4H202261V6dGOokW8Cgdxe	ADE	28	34	sleepy
SMM4H2022ZHmeK9S7PyMWHAt4	ADE	76	93	fewer hours sleep
SMM4H2022026SZ7XhF4Ucs3sx	ADE	117	128	won't sleep
SMM4H2022mgFGNcp1EWfqRHXL	ADE	34	43	Exhausted
SMM4H2022mgFGNcp1EWfqRHXL	ADE	48	54	grumpy
SMM4H2022tSjYN8SLoPuqHBYW	ADE	38	47	headaches
SMM4H2022kaGXtmlkGxZRanK7	ADE	76	81	tummy
SMM4H2022kaGXtmlkGxZRanK7	ADE	83	92	tiredness
SMM4H2022kaGXtmlkGxZRanK7	ADE	102	114	disconnected
SMM4H2022SaArkzrtkOceimKp	ADE	63	73	joint pain
SMM4H2022iD50rHr1WVpMtQKW	ADE	31	46	hyper-sensitive
SMM4H2022f1LzZxlNvXdROvNs	ADE	7	28	dreadful nights sleep
SMM4H2022f1LzZxlNvXdROvNs	ADE	30	40	joint pain
SMM4H2022YiDLcmgGiTGLPo8C	ADE	43	47	pain
SMM4H2022YiDLcmgGiTGLPo8C	ADE	78	88	poor sleep
SMM4H2022NaTKaMbeEJTjrHo7	ADE	60	64	pain
SMM4H2022AISw5FPG7eNSLWCQ	ADE	93	96	cry
SMM4H2022NY00eM2bePjHHvc9	ADE	13	22	headaches
SMM4H2022Jik0GSJ7wR3DJsdv	ADE	18	38	staying up all night
SMM4H2022ebO1FHbDW6eebSSb	ADE	114	139	tipped me to a dark place
SMM4H2022d5mqh9phDSUzw4pu	ADE	94	98	rash
SMM4H2022WZvl4j7gwnjbwKkk	ADE	0	17	Allergic reaction
SMM4H2022bOKYZdrMSpsPftQ3	ADE	0	17	Allergic reaction
SMM4H2022Q3FszMOmOWIZJF9o	ADE	0	17	Allergic reaction
SMM4H2022jIjl2W6ZcejhZdl2	ADE	0	17	Allergic reaction
SMM4H2022DBzMpWhanwGpJHQx	ADE	0	17	Allergic reaction
SMM4H2022iQrbsjDDBVBv7sy2	ADE	50	63	night terrors
SMM4H2022AxyGvNdOjcYHyBXE	ADE	86	90	sick
SMM4H2022qaEwlUxMC6ox2vHf	ADE	32	53	vasovagal pre-syncope
SMM4H2022qaEwlUxMC6ox2vHf	ADE	68	76	toxicity
SMM4H2022qaEwlUxMC6ox2vHf	ADE	78	92	Hard to digest
SMM4H2022z9HJDgPTdgxzbUXX	ADE	45	62	pain in my joints
SMM4H20224jO923GQofboUsf7	ADE	16	36	cannot be in the sun
SMM4H2022K1J7ItCizy9yV2nl	ADE	25	34	headaches
SMM4H2022K1J7ItCizy9yV2nl	ADE	36	44	Vomiting
SMM4H2022K1J7ItCizy9yV2nl	ADE	46	54	Diarrhea
SMM4H20223ipWqRbDRdHhcSnj	ADE	48	54	nausea
SMM4H2022r9ll4nGB7JyXPCm5	ADE	19	38	CANT FEEL MY THROAT
SMM4H2022BKBjUK5fNGBn1XCe	ADE	28	35	sweatin
SMM4H2022GZ9yzUmZTVlgvwsG	ADE	85	103	CANT FEEL MY MOUTH
SMM4H2022kMCohK9cjQSV3DBq	ADE	93	102	addiction
SMM4H2022QBVMCBS1YI4zh0Ak	ADE	112	121	addiction
SMM4H2022w94chlbBeq1HdKnw	ADE	112	121	addiction
SMM4H2022JfR594ndK5li8Bfh	ADE	112	121	addiction
SMM4H2022RiJGRe3sEmj1TTpI	ADE	12	20	allergic
SMM4H2022RiJGRe3sEmj1TTpI	ADE	40	44	Rash
SMM4H2022RiJGRe3sEmj1TTpI	ADE	57	75	Needing my inhaler
SMM4H2022F52SnXWLUpdWI1nZ	ADE	49	61	crazy dreams
SMM4H2022evwJugwG2RORCf3h	ADE	64	74	chest pain
SMM4H2022hBrH2iwKNxl7MN4w	ADE	9	17	headache
SMM4H2022CDVNNzv2toAxQTPF	ADE	72	81	addiction
SMM4H2022tjKBS4tQmdmwkXGL	ADE	80	94	stuffy sinuses
SMM4H2022tjKBS4tQmdmwkXGL	ADE	108	117	addiction
SMM4H2022YFUmje0I8hWugWti	ADE	17	60	DRIVING MY FUCKING MIND UP THE FUCKING WALL
SMM4H2022KTAe5mD0rUvQP1Jb	ADE	38	46	addicted
SMM4H2022ZYhLBNrsP5sGlCln	ADE	66	75	addiction
SMM4H2022S66FLo8YkOFIVZYy	ADE	93	109	rip out my teeth
SMM4H2022uoJTmfoeMzucpG4v	ADE	23	33	withdrawal
SMM4H2022YUoGmCW0BdyGqLOV	ADE	34	42	withdraw
SMM4H20226iva4Q88YGihapzq	ADE	9	20	withdrawals
SMM4H2022d9yTJsX8gobuZrS8	ADE	33	38	cough
SMM4H2022uNx44Ldc4GPqwFfj	ADE	71	79	addicted
SMM4H2022K7M117S89q1epBu9	ADE	28	38	withdrawls
SMM4H2022Xqt51rsD5To0guVR	ADE	29	37	CRAVINGS
SMM4H2022WvvdIzdX8s1fXXAY	ADE	9	19	withdrawal
SMM4H2022N2nBHvaxzvaRH3sE	ADE	11	19	addicted
SMM4H2022EUme5V40bCjNwXQs	ADE	21	37	going to my head
SMM4H2022RcfjoH2n1y5nQgQK	ADE	0	8	addicted
SMM4H2022Px6dpTiRIvEMCMTh	ADE	9	20	withdrawals
SMM4H2022Px6dpTiRIvEMCMTh	ADE	46	54	headache
SMM4H2022Px6dpTiRIvEMCMTh	ADE	56	65	irritable
SMM4H2022dH0MuYdGXlzGoNmV	ADE	95	105	withdrawal
SMM4H2022fltJFawztgVVZfHZ	ADE	28	55	moods are void of stability
SMM4H2022e3ajkHU6zmOTSwz7	ADE	19	27	migraine
SMM4H2022e3ajkHU6zmOTSwz7	ADE	109	120	withdrawals
SMM4H2022ZJXEf24kqLroAm1V	ADE	29	34	sleep
SMM4H20224diqRqsirsSUfzB3	ADE	45	54	addiction
SMM4H2022RDKg1ycsCd9mDBqD	ADE	24	32	sweating
SMM4H2022lJhCvFpzJdfjyGxY	ADE	37	45	allergic
SMM4H2022EcMopaUskEOrQNrH	ADE	9	19	depression
SMM4H2022lCwoLt8RcrJT61MF	ADE	36	47	weight gain
SMM4H2022uZUoPLmZ4z7alMyy	ADE	91	97	weight
SMM4H2022Qc1Sd6yvALU3esmm	ADE	64	82	put much weight on
SMM4H2022KdJL8L5n7VOxngY5	ADE	86	94	restless
SMM4H2022Vq4leJUPRbrXgwqP	ADE	42	54	oversleeping
SMM4H2022Vq4leJUPRbrXgwqP	ADE	59	69	overeating
SMM4H2022x06jwmDDK1KxxIfi	ADE	102	105	fat
SMM4H20224iRCYpvPZs5jzLa3	ADE	52	60	munchies
SMM4H2022FR6SRweggulsGGUC	ADE	46	54	munchies
SMM4H2022Y0y2uFBnP0LJAOnB	ADE	90	96	nausea
SMM4H2022Y0y2uFBnP0LJAOnB	ADE	101	110	akathisia
SMM4H2022rs505ZKXzzrUvWk1	ADE	68	76	munchies
SMM4H2022rs505ZKXzzrUvWk1	ADE	98	140	not being able to fit into summer wardrobe
SMM4H2022s5a2Mh8nEX60HnoV	ADE	40	53	put on weight
SMM4H2022WBCS85MOF3kCCb2v	ADE	25	36	weight gain
SMM4H20227AKzeH1RIC1HJ7ns	ADE	117	125	sluggish
SMM4H202218Ks3Hvkf6tFTEOP	ADE	0	36	going off of olanzapine is no picnic
SMM4H2022pYvyOEuusmYNnr7j	ADE	97	122	weight still keeps coming
SMM4H20229S31NL9uSi5NdUFw	ADE	105	122	look like a whale
SMM4H2022BcaZI7kIvjFE9TVv	ADE	83	97	olanzapine lbs
SMM4H2022CGf8dh5FnnqMX79z	ADE	74	101	interfering with my visions
SMM4H2022CGf8dh5FnnqMX79z	ADE	119	130	memory loss
SMM4H2022jfYCUrA3tVdS8z6k	ADE	41	47	drowsy
SMM4H2022jfYCUrA3tVdS8z6k	ADE	49	60	weight gain
SMM4H2022aLBQCFDBzsIek3uw	ADE	62	72	weightgain
SMM4H2022ski3UPKkd8cRXajE	ADE	71	76	sloth
SMM4H2022ski3UPKkd8cRXajE	ADE	77	88	weight gain
SMM4H2022WN8WOFJaLxxW8SUg	ADE	48	60	slept aw day
SMM4H2022WN8WOFJaLxxW8SUg	ADE	75	85	torn faced
SMM4H2022WN8WOFJaLxxW8SUg	ADE	116	128	Swollen feet
SMM4H2022Z8kHsC8x1sNXHvSu	ADE	43	56	gained weight
SMM4H2022FlQ397mvECsetNOY	ADE	99	124	symptoms of schizophrenia
SMM4H2022HS1ymDqy2sdnIhpR	ADE	33	40	crazier
SMM4H2022PrO16ldD1CCOJeYD	ADE	45	56	raging bm's
SMM4H2022PrO16ldD1CCOJeYD	ADE	58	69	mood swings
SMM4H2022PrO16ldD1CCOJeYD	ADE	74	85	weight gain
SMM4H2022sfLZPMg0kI0iBQcv	ADE	30	43	restless legs
SMM4H2022lqrn9tnVxOl6Ezm9	ADE	117	131	pinsandneedles
SMM4H20228gbwSGAA8zmlzUpd	ADE	21	32	withdrawals
SMM4H2022hjgPywhgQ5RjDihJ	ADE	110	114	fat.
SMM4H2022zdHfOCuUZ8xNZE3d	ADE	74	85	weight gain
SMM4H2022KM1gRXzT90rJ3PeR	ADE	56	69	coming off it
SMM4H20229WuqInJCgwIQpXVS	ADE	115	122	plateau
SMM4H2022YtLZ5kwcwoMag8pu	ADE	74	88	behaving oddly
SMM4H20225R3a5KbnnzsYZTLf	ADE	79	87	INSOMNIA
SMM4H2022V25EC9yTvBKDQVxQ	ADE	28	57	you are so Horny and I am NOT
SMM4H2022TfrrM5bn0xrqHXD0	ADE	78	99	hide in the apartment
SMM4H2022FgOnUazfqOff2M3Q	ADE	26	34	allergic
SMM4H2022FgOnUazfqOff2M3Q	ADE	65	69	puke
SMM4H2022mdCI8klzocUgF7A2	ADE	69	94	sleeping 12 hours a night
SMM4H2022mdCI8klzocUgF7A2	ADE	101	125	falling asleep every day
SMM4H2022LZUrNYRVwKX0avle	ADE	59	70	weight gain
SMM4H2022KfyLfKdiRJh8vXSp	ADE	14	49	gained a good seven or eight pounds
SMM4H2022GNq4yASWR8S5Fnk1	ADE	90	94	sick
SMM4H2022TOiEuGgQgaXOtxZl	ADE	115	122	vertigo
SMM4H2022QPGrOARjLDSMGw7i	ADE	68	86	gained over 20 lbs
SMM4H2022mJ4CxijIAD9p3l61	ADE	7	17	nightmares
SMM4H2022B05EzPri5d54tRod	ADE	76	85	depressed
SMM4H2022VcdSQXOnu2fkS9JY	ADE	68	75	wrecked
SMM4H2022H91nFP4YhLWrNwGH	ADE	48	57	addictive
SMM4H2022JpSY3EIPwyKwxS1p	ADE	48	58	terrifying
SMM4H2022xHRCRnJ6coxH5YVO	ADE	89	100	no feelings
SMM4H2022vtkziIxdE9BXSahP	ADE	83	87	sick
SMM4H2022fvUcgfmx3xrZqhfY	ADE	73	83	withdrawal
SMM4H2022tihPYZxb9cXtT5eU	ADE	26	35	withdrawl
SMM4H2022NyUtmQmZFamhi2RB	ADE	63	72	emotional
SMM4H2022yI9DUJZxPvwEoOJd	ADE	22	38	working any more
SMM4H2022OwG7MUasOKW7rtB6	ADE	77	97	gain unwanted pounds
SMM4H2022OwG7MUasOKW7rtB6	ADE	102	114	water weight
SMM4H2022KdiICiT7Mpxn90sK	ADE	106	115	withdrawn
SMM4H2022nsS6g0xwQgp22EDJ	ADE	31	37	orgasm
SMM4H2022HxjU4ub02DE68NxW	ADE	12	21	ejaculate
SMM4H2022ipE3cvieTtrEDDu8	ADE	104	113	depressed
SMM4H2022LwxSAcT0DlZsY18w	ADE	14	30	NOT LET ME SLEEP
SMM4H2022ddj1kakcfxb3zlbf	ADE	83	100	psychotic episode
SMM4H20223LOm3jkf3Eu7Pnr5	ADE	88	97	impotency
SMM4H202286NZCiKqkz8UFobu	ADE	88	97	impotency
SMM4H2022KrHfS7C1mmwfwMy0	ADE	76	98	value your brain cells
SMM4H2022YJiUJq6biJVzVbpB	ADE	41	58	impossible to cry
SMM4H2022aQXwpbAo4fVNCd5V	ADE	33	44	withdrawals
SMM4H2022aQXwpbAo4fVNCd5V	ADE	65	84	loss of circulation
SMM4H2022tcpxXpqackBf7PJa	ADE	80	94	face break out
SMM4H2022DFGGjwDtWyvNdmtx	ADE	11	19	allergic
SMM4H2022DFGGjwDtWyvNdmtx	ADE	79	93	face break out
SMM4H2022M9SOzfH1VHGUXDm2	ADE	79	86	numbing
SMM4H2022t5HMwnbdzjc6xwXH	ADE	104	117	random crying
SMM4H2022T7JiNZtUzFSiCsbC	ADE	62	71	brain zap
SMM4H2022T7JiNZtUzFSiCsbC	ADE	74	80	twitch
SMM4H2022HCggi4cYBkIj59IQ	ADE	24	35	withdrawals
SMM4H2022WHqHTZzUMPYdbOMS	ADE	16	26	withdrawal
SMM4H2022WHqHTZzUMPYdbOMS	ADE	39	60	eyeballs make a sound
SMM4H2022gQqazdBJYRbAEOqa	ADE	47	58	withdrawals
SMM4H2022LEKvhuoxBebIvQVd	ADE	116	122	zombie
SMM4H2022JsQw6WTPZ8raZ1py	ADE	17	29	no legit sex
SMM4H2022zNx1WaJOR2QAdlgm	ADE	39	44	dream
SMM4H2022KuRntzhEdHHsqcRx	ADE	63	72	tolerance
SMM4H2022kCPUJRTGipJVCPxa	ADE	33	38	antsy
SMM4H2022eIHMuI1G3bS5NhjR	ADE	24	38	destroy myself
SMM4H2022VY1FqbCmGph74pFs	ADE	65	71	zombie
SMM4H20221Pkw2fWoCND2SWqY	ADE	60	70	withdrawal
SMM4H2022ZBToalJoc8YZCwSW	ADE	40	43	nap
SMM4H2022WEfwh08DsES1s2L6	ADE	44	50	scared
SMM4H2022WEfwh08DsES1s2L6	ADE	90	112	need to save the world
SMM4H2022IcGRdoyQMvmaqMwq	ADE	132	143	dries mouth
SMM4H2022Wtc9oFnorbcktBHN	ADE	39	52	added 1 stone
