SMM4H2022yW4mXhmCE9gh1B7b	ADE	28	37	allergies
SMM4H2022fc8Vpu4K4ehdzLWL	ADE	2	5	ate
SMM4H2022iYb75Hq3yiD2K6f5	ADE	31	52	horrid imposing dream
SMM4H2022NfhhyDj3yuBP0zKL	ADE	36	42	drowsy
SMM4H2022cWpFjic7I2jqfCmn	ADE	47	62	sleep paralysis
SMM4H2022daTAxCRnVMBBJtPu	ADE	47	53	hunger
SMM4H2022daTAxCRnVMBBJtPu	ADE	58	66	cravings
SMM4H20220uMbElqOtjP9u2vf	ADE	93	99	drowsy
SMM4H2022Z49Nz3dy2kb2BDzG	ADE	18	31	feeling weird
SMM4H2022B1nsRcPchyeubmou	ADE	61	73	not sleeping
SMM4H2022DDuEwHTmsgaKthXe	ADE	77	85	hungrier
SMM4H2022c0kmcUh8CQImSTfy	ADE	15	21	eating
SMM4H2022Z3yY0j611j5FE0AZ	ADE	27	34	fatness
SMM4H2022Z3yY0j611j5FE0AZ	ADE	83	97	weight-gaining
SMM4H2022G9hTY5lVfXwTPSsm	ADE	19	34	sleep right now
SMM4H2022045ixJVIRFBKm01D	ADE	54	60	drowsy
SMM4H2022IlSQloT3agmisTUq	ADE	99	108	nightmare
SMM4H2022S81Pz3zXHoezlVZf	ADE	38	56	need to sleep 24/7
SMM4H2022r7xn9RFshY8QAuch	ADE	40	48	headache
SMM4H2022oHbL7NVXoidxeAX9	ADE	29	34	weird
SMM4H2022XiZW64EWw6tRUuYt	ADE	1	13	restlesslegs
SMM4H2022lcIt2aBUrQc0RZQe	ADE	109	118	hangovers
SMM4H2022stJmBbeihurmfN1B	ADE	59	70	hallucinate
SMM4H2022Dp6auoulBg7P5Xbj	ADE	25	36	gain weight
SMM4H2022IxcoacFnheUtJuPQ	ADE	67	81	lucid dreaming
SMM4H2022IxcoacFnheUtJuPQ	ADE	86	101	sleep paralysis
SMM4H2022XFpkkSfGvy2aZqmg	ADE	92	98	zombie
SMM4H2022sXHYl8DHmOrlmSAR	ADE	54	60	hungry
SMM4H2022FGJq8RSUg3vz0cKI	ADE	81	89	Sweating
SMM4H2022JaGANrleXz3ZWoRH	ADE	45	84	not dangerous but it is damn unpleasant
SMM4H2022EdeuGU47chmn7v3M	ADE	58	80	able to sleep at night
SMM4H202261HBeAkN6Y8VyE2c	ADE	17	27	fast pulse
SMM4H2022oO0Sijb2XA5lWXOU	ADE	127	138	withdrawals
SMM4H2022LIyWAaX9qw2hgLcW	ADE	25	45	knocked me sidewards
SMM4H20223M1x1TysCKaBkdq2	ADE	79	93	slept horribly
SMM4H2022k1DZdlXmiEpwXpwR	ADE	54	63	zombified
SMM4H202229Qm3Zb6sn6LMFMt	ADE	104	112	drooling
SMM4H20225zss8QdpBoLrYTBf	ADE	103	117	get out of bed
SMM4H202213408dCeaTzLPhOj	ADE	53	58	taste
SMM4H2022PEoWogfskss0b8XR	ADE	94	123	eating incredibly differently
SMM4H2022ztuQuD1AXstV6CAz	ADE	103	117	sleep 12 hours
SMM4H2022QfTuCCV9YO0xCxds	ADE	124	129	burnt
SMM4H2022MkG7H41a2IGHPirv	ADE	28	46	increased appetite
SMM4H2022MkG7H41a2IGHPirv	ADE	51	59	cravings
SMM4H2022s7ohJwgGMsjP3XNH	ADE	37	43	zombie
SMM4H2022KFdH4MvApSJMWyxq	ADE	78	89	not stay up
SMM4H2022ambLumNfeICsI0mJ	ADE	34	43	prolactin
SMM4H2022ambLumNfeICsI0mJ	ADE	62	77	boobs humungous
SMM4H2022nijIhNIpAFwzFAv3	ADE	55	71	prolactin levels
SMM4H2022nijIhNIpAFwzFAv3	ADE	83	98	boobs humungous
SMM4H2022YyA558qZJsPKe9VX	ADE	54	63	back ache
SMM4H2022DPqGpuhwzUdNZUwv	ADE	39	48	back pain
SMM4H2022DPqGpuhwzUdNZUwv	ADE	119	123	weak
SMM4H2022DPqGpuhwzUdNZUwv	ADE	128	140	aching knees
SMM4H20223jS3KdGJaOilYt8O	ADE	24	28	neck
SMM4H20223jS3KdGJaOilYt8O	ADE	33	44	should ache
SMM4H20223jS3KdGJaOilYt8O	ADE	52	61	back pain
SMM4H20223jS3KdGJaOilYt8O	ADE	66	75	knee ache
SMM4H2022fpXhjoMDNgFjJaMf	ADE	32	41	Neck ache
SMM4H2022fpXhjoMDNgFjJaMf	ADE	52	61	back pain
SMM4H20227N1WTUzi0qBS2bez	ADE	28	38	not hungry
SMM4H2022EPupi6i1X8CNi0tA	ADE	40	44	back
SMM4H2022EPupi6i1X8CNi0tA	ADE	49	58	knee pain
SMM4H2022EPupi6i1X8CNi0tA	ADE	110	125	walking painful
SMM4H2022wggvt2gUvVIy70gA	ADE	75	79	ache
SMM4H2022nrGyzVzIqx3zgFqh	ADE	45	58	pains in head
SMM4H2022nrGyzVzIqx3zgFqh	ADE	60	64	neck
SMM4H2022nrGyzVzIqx3zgFqh	ADE	66	70	back
SMM4H2022nrGyzVzIqx3zgFqh	ADE	72	75	hip
SMM4H2022nrGyzVzIqx3zgFqh	ADE	80	84	legs
SMM4H2022YzyTCaEQzziz2CdG	ADE	37	46	neck pain
SMM4H2022YzyTCaEQzziz2CdG	ADE	51	66	legs still weak
SMM4H20224A5CPowzVLFB6Hvv	ADE	82	86	pain
SMM4H20224A5CPowzVLFB6Hvv	ADE	92	107	fluid retention
SMM4H2022SJO8iF9T6V51QZFz	ADE	29	35	oedema
SMM4H2022SJO8iF9T6V51QZFz	ADE	44	65	musculo-skeletal pain
SMM4H2022oXsYJWe6BQ1kuL51	ADE	132	138	aching
SMM4H2022gi5tcU4qn3W0SdFr	ADE	105	119	lost 10 pounds
SMM4H2022Or9jgr8XUuXj1I6X	ADE	0	14	Slept 11 hours
SMM4H2022NavwE4i8MvphT2zS	ADE	42	53	Slow Turtle
SMM4H2022zi9GrkYr64Fdy2TV	ADE	71	83	panic attack
SMM4H2022vdqraRTnsgiLjXha	ADE	89	94	tired
SMM4H2022RuwGBnCw8A9Qkivf	ADE	35	48	gotta wake up
SMM4H2022skOSymA7dGxnYVvz	ADE	21	27	sleepy
SMM4H2022yRFu3djBLNzFvhSW	ADE	44	60	boner kryptonite
SMM4H2022JqeO9nelX5howdLp	ADE	102	114	dissociation
SMM4H2022Tmkk3RqdntWStCpo	ADE	62	83	stacked on the weight
SMM4H2022GZpMVAiVnMsziMTC	ADE	33	41	munchies
SMM4H2022VNNlCq6EaN28nN3I	ADE	62	69	sedated
SMM4H2022VNNlCq6EaN28nN3I	ADE	85	96	unconscious
SMM4H2022j3pS5N62fLiAsK9B	ADE	34	40	dreams
SMM4H2022rF4krxCOOqitELPB	ADE	32	41	lethargic
SMM4H2022khRqmSBm1x0zzpTU	ADE	85	89	mute
SMM4H2022q3eSrt1AGNzPAcJi	ADE	62	82	don't want to get up
SMM4H2022KrTbh87wVXvginXn	ADE	29	41	weird dreams
SMM4H2022nA7q0dLdUfaIPwk7	ADE	78	89	don't sleep
SMM4H2022nA7q0dLdUfaIPwk7	ADE	113	124	cant get up
SMM4H2022jrsb6ZqcQGhmxU3W	ADE	71	92	knock me the fuck out
SMM4H2022yOwhoDLi0wsOIYPE	ADE	40	52	restlessness
SMM4H2022yOwhoDLi0wsOIYPE	ADE	71	78	jitters
SMM4H2022m0TO0zvUYWJUTdTU	ADE	50	59	17h sleep
SMM4H2022q8tCDErrIJsAyg0s	ADE	81	101	tolerance to the sun
SMM4H2022QPuM2kG7U5kxNwEN	ADE	113	119	zombie
SMM4H2022YYRqRaz9C2bVa8hY	ADE	38	52	knocked me out
SMM4H2022KKCb3OiuoRa2zmtI	ADE	21	27	sleepy
SMM4H2022rBPlI4E9P8hP9GAO	ADE	3	10	tremors
SMM4H2022TLL9CxHUC5DD6vpF	ADE	67	74	jolting
SMM4H2022TLL9CxHUC5DD6vpF	ADE	78	85	rocking
SMM4H2022XnSkGBvJGhjWTgYd	ADE	23	41	sleep for 12 hours
SMM4H2022AjoygCcLmKBmXebQ	ADE	8	14	sleepy
SMM4H2022hjCIaInO1v4052Lp	ADE	47	63	fucked up dreams
SMM4H2022YcdfnJGyPZn7AcVm	ADE	97	106	psychosis
SMM4H2022PLMIA67gAwxCLNA1	ADE	97	110	feel so drink
SMM4H2022PLMIA67gAwxCLNA1	ADE	113	129	cant really walk
SMM4H2022PLMIA67gAwxCLNA1	ADE	139	148	nauseated
SMM4H2022MbvcCUxWvoyleQaU	ADE	16	34	sleep for 15 hours
SMM4H2022daQeZzbcMjcexnyC	ADE	10	13	RLS
SMM4H2022daQeZzbcMjcexnyC	ADE	103	124	restless leg syndrome
SMM4H2022mKwaYWUJunEv3X7w	ADE	20	26	hungry
SMM4H2022mKwaYWUJunEv3X7w	ADE	44	50	hunger
SMM4H2022kUINyTKKW5IHjXi2	ADE	40	44	coma
SMM4H2022vRpEgLzWNNt1gUca	ADE	39	46	floatin
SMM4H2022iPF1JplADQHBrhpp	ADE	47	52	sleep
SMM4H2022fMoIBgU8rmrJEBXf	ADE	25	39	gaps in memory
SMM4H20225EszuCz7Ge3JZ8dZ	ADE	56	71	manic reactions
SMM4H20225EszuCz7Ge3JZ8dZ	ADE	81	86	angry
SMM4H20225EszuCz7Ge3JZ8dZ	ADE	120	125	tired
SMM4H2022Teu9BEjWFcGMWc71	ADE	60	71	convulsions
SMM4H2022Teu9BEjWFcGMWc71	ADE	73	78	fever
SMM4H2022Teu9BEjWFcGMWc71	ADE	80	95	toxic reactions
SMM4H2022Teu9BEjWFcGMWc71	ADE	97	116	psychotic reactions
SMM4H20221Ha2fxuSoXds6CTY	ADE	76	81	loopy
SMM4H2022EfOcf7ganPtNJPnO	ADE	120	129	gained 50
SMM4H2022CZ0vhRFB7wK9cR2O	ADE	85	106	knocks you outttttttt
SMM4H2022TgroKTVtGR8Px8nv	ADE	44	54	crazy town
SMM4H2022iUSFJnezbQN13ueR	ADE	112	123	overheating
SMM4H2022wPMIyCpempFLU5ix	ADE	24	35	eat so much
SMM4H2022wCoH6i5yOSyfoAUi	ADE	27	55	only let me sleep four hours
SMM4H2022X0a8U2E3OMQc0D9Q	ADE	99	104	mania
SMM4H2022fPkoyBXYrm9WR5aa	ADE	74	91	knocked on my ass
SMM4H2022dYwhqlVvgLCWHYAv	ADE	42	51	addictive
SMM4H20221AIAkzjYesML9oxa	ADE	72	77	sleep
SMM4H20221AIAkzjYesML9oxa	ADE	116	124	hangover
SMM4H2022OD9yfVzcIdGulwIt	ADE	130	139	eat A LOT
SMM4H2022bKtlaZJzAkt7UTeh	ADE	83	96	diabetes risk
SMM4H2022qCRXHqveTwPGzQdF	ADE	60	63	ill
SMM4H2022sUOcaepIX81UlPpb	ADE	40	61	sleeping 18 hrs a day
SMM4H2022j3fxJAy7fvjceMsp	ADE	36	45	addictive
SMM4H20225YeYaUbt5EEe15qw	ADE	95	103	retarded
SMM4H20228ew7FnlYi4Ak3rYc	ADE	17	33	need to be awake
SMM4H2022LgMhq32RMdSDUHh1	ADE	98	129	hardly open or close your mouth
SMM4H2022zj1GcH2Z3RV3FgDR	ADE	33	39	hungry
SMM4H2022vW1xlFNOyoAUSs8F	ADE	73	84	weight gain
SMM4H20225PIDVjVlPuAgb0yO	ADE	59	68	zombified
SMM4H2022qQ9NYPa25hLeBcpj	ADE	33	48	feel like death
SMM4H2022wdATosmn1kSYOSYv	ADE	103	113	hotflashes
SMM4H2022T19FMJboG05HDh0f	ADE	74	77	RLS
SMM4H20226cGjgXKpowhEXycG	ADE	84	92	hit hard
SMM4H2022aMZNe4FxTbNzIpVa	ADE	60	67	tremors
SMM4H2022aMZNe4FxTbNzIpVa	ADE	72	83	weight gain
SMM4H2022aMZNe4FxTbNzIpVa	ADE	85	93	Diabetes
SMM4H20221NX6sl37Vu6nYPi8	ADE	86	93	tremors
SMM4H20221NX6sl37Vu6nYPi8	ADE	98	109	weight gain
SMM4H2022UVY8my5k6LtRbxiN	ADE	87	107	difficult to wake up
SMM4H2022Qib8etkv00HpXaIH	ADE	62	66	flat
SMM4H2022bty3jnI4yJxPfZ9v	ADE	90	94	drip
SMM4H2022Rkshk7nW6ynXkN2b	ADE	0	105	last night I was a mermaid and then a wizard who had to save the world while being hunted by the japanese
SMM4H2022chL2wIC2MuWKcbLF	ADE	103	115	crazy dreams
SMM4H2022FkcdAxQhZRs7FCXn	ADE	30	39	dry mouth
SMM4H2022VhjLDJBJQ76kRp2e	ADE	22	47	Slept through every alarm
SMM4H2022Il7pE0pKG3vsHpCI	ADE	11	20	hangovers
SMM4H20228CMJoNMpGYZTFKiJ	ADE	47	74	sleeping 9 hours in the day
SMM4H20222K1HcxZsJ8ngl2O9	ADE	22	32	withdrawal
SMM4H20222K1HcxZsJ8ngl2O9	ADE	42	51	confusion
SMM4H20222K1HcxZsJ8ngl2O9	ADE	53	66	deliriousness
SMM4H20222K1HcxZsJ8ngl2O9	ADE	68	80	nauesousness
SMM4H20222K1HcxZsJ8ngl2O9	ADE	85	93	insomnia
SMM4H20222K1HcxZsJ8ngl2O9	ADE	95	105	withdrawal
SMM4H2022Js3dZkGO8MtYmq4u	ADE	59	82	sleep for like 12 hours
SMM4H2022H3clDkM0CmW5kASH	ADE	38	46	headache
SMM4H2022H3clDkM0CmW5kASH	ADE	55	63	headache
SMM4H2022H3clDkM0CmW5kASH	ADE	91	101	withdrawls
SMM4H2022CFTKPwkGOCzce0fM	ADE	72	80	hungover
SMM4H2022eQJn6aRcumGJCmZP	ADE	79	85	groggy
SMM4H2022eQJn6aRcumGJCmZP	ADE	107	116	wont wake
SMM4H2022u3SlhKzH2rS0K4xu	ADE	25	39	horrible sleep
SMM4H2022F4agdHZnGPejFKPF	ADE	13	20	yawning
SMM4H20225YUjfb2XIeBG4jGG	ADE	6	11	dream
SMM4H2022esCCTEmMFzpEr9hU	ADE	70	83	vision blurry
SMM4H2022ETnuVpYOVD3Nbx13	ADE	20	36	just now wake up
SMM4H20228m2ccFeAzreXdCDn	ADE	115	119	bone
SMM4H2022tPSI0xBeJ7wdVuHX	ADE	3	12	tolerance
SMM4H2022mmiD01E3LuqWZgVd	ADE	80	92	resisting it
SMM4H2022KZjjec0xf5VaPrYt	ADE	45	50	tired
SMM4H2022KZjjec0xf5VaPrYt	ADE	55	64	out of it
SMM4H2022MQuenQcSVHOfdSLv	ADE	70	84	brain disorder
SMM4H2022PVwtY0F4fg0eEeh1	ADE	26	35	knee pain
SMM4H20221eT3J6rJ2oqXXGX9	ADE	7	20	put on weight
SMM4H20220rChjGmP6hSFpK2V	ADE	28	33	itchy
SMM4H20220rChjGmP6hSFpK2V	ADE	41	53	neck was red
SMM4H2022gpxH8etHi2e0F11l	ADE	13	19	energy
SMM4H2022XpK6oAzKG96IhI5r	ADE	17	22	tired
SMM4H20227MmLZtJE5FWPENMh	ADE	8	15	bruises
SMM4H2022ONOZGurpLXFzAVEk	ADE	16	27	limbs ached
SMM4H2022ONOZGurpLXFzAVEk	ADE	38	47	shivering
SMM4H2022ONOZGurpLXFzAVEk	ADE	121	131	withdrawal
SMM4H2022e6NHOFIPRmPJ0Rea	ADE	47	57	nightmares
SMM4H2022e6NHOFIPRmPJ0Rea	ADE	61	86	coming of it was horrific
SMM4H2022mDKg3W12hi5cN43S	ADE	33	48	Disturbed sleep
SMM4H2022EAcyijCLPfG02nH9	ADE	50	70	screwing up my sleep
SMM4H2022CZyPQmDl9PRGfUst	ADE	102	117	acid like trips
SMM4H20227XjAnbKOtw7hpWOK	ADE	23	29	nausea
SMM4H20227XjAnbKOtw7hpWOK	ADE	31	39	headache
SMM4H20227XjAnbKOtw7hpWOK	ADE	41	47	sweats
SMM4H20227XjAnbKOtw7hpWOK	ADE	49	61	flu symptoms
SMM4H20227XjAnbKOtw7hpWOK	ADE	68	76	diarrhea
SMM4H20227XjAnbKOtw7hpWOK	ADE	133	143	withdrawal
SMM4H2022p7maR5thpAgocf9Q	ADE	65	79	15 hours sleep
SMM4H2022Ca8G4xpiVhlXVxwz	ADE	65	77	walking dead
SMM4H2022T4hmzV336tvPolbG	ADE	68	89	messing with my sleep
SMM4H2022PRroZTQ1EI1qVPqa	ADE	90	107	wrecking my sleep
SMM4H2022JkSZ55sNxsDAGqwj	ADE	30	43	mixed episode
SMM4H2022zobwhkD32zx8iTJV	ADE	12	20	hangover
SMM4H202273Pk14iOkyxPd6UL	ADE	58	61	cry
SMM4H202273Pk14iOkyxPd6UL	ADE	66	78	throw chairs
SMM4H2022tP4gLVWmlBdAEGLI	ADE	98	115	feeling like shit
SMM4H2022dXyHpYXMkGIjL5uJ	ADE	67	103	sprayed hairspray all over my tongue
SMM4H2022lacusSLxLO1ipHIZ	ADE	78	117	brain feels like its actually vibrating
SMM4H20226oDjeuRpyPJAjoSF	ADE	61	73	Paraesthesia
SMM4H20226ozTP9rD1MOl1I7y	ADE	47	55	withdraw
SMM4H2022UKLZpQz3lbhUNjEA	ADE	86	95	depressed
SMM4H2022UKLZpQz3lbhUNjEA	ADE	108	119	overreacted
SMM4H2022FRbsK8jPN42JGdoG	ADE	102	107	tired
SMM4H2022bsI3F5VF8xeoDgu8	ADE	102	113	withdrawals
SMM4H2022K7GLg9he20TedqUS	ADE	40	50	withdrawal
SMM4H2022GwzUi7DqYO7gOWe5	ADE	101	107	drowsy
SMM4H2022THAxFCgLcffkZVUG	ADE	56	64	sedative
SMM4H2022Pvxy43KlnUc0DWhe	ADE	31	41	withdrawal
SMM4H2022HTfyhYjscvwFUOqF	ADE	54	64	withdrawal
SMM4H2022O500uvOMPL6a3hQK	ADE	81	133	sucked going from 100mg Desvenlafaxine / day to zero
SMM4H2022hRE6DPsUU1w91r0D	ADE	64	72	NAUSEOUS
SMM4H2022R13HRkvLOVsPzhSe	ADE	35	47	vision shake
SMM4H2022XdVkANohiUOAX8AM	ADE	12	20	nauseous
SMM4H2022Rlrxu5c7Meh58JSm	ADE	66	77	withdrawals
SMM4H2022HnFUnhmfKhebPmZw	ADE	32	41	palpitate
SMM4H2022AeTEjLIgNmfryK0E	ADE	3	16	breath smells
SMM4H2022TnqyZ6TdfCgoioYR	ADE	94	110	digestive system
SMM4H2022YuGbgHKQTLCJkM3l	ADE	33	47	drive me crazy
SMM4H2022IQuKNDp1pOwpsS24	ADE	46	54	headache
SMM4H2022XVZWIrVqYfwgXw0m	ADE	45	57	feelin weird
SMM4H2022kPVAroNA8L6y5RiI	ADE	9	23	could be tired
SMM4H2022kPVAroNA8L6y5RiI	ADE	67	81	never sleeping
SMM4H2022DgHACvicqXyA27wJ	ADE	26	49	remembered what food is
SMM4H2022qHkBZshlEbdpWpvJ	ADE	0	38	Ready for bed but vyvanse is saying no
SMM4H2022qHkBZshlEbdpWpvJ	ADE	40	57	forciblynocturnal
SMM4H2022G4H5LLMZhNist6MP	ADE	21	43	not going to go to bed
SMM4H20221wS7Ep5on5QXmx1I	ADE	70	87	stay up all night
SMM4H20221wS7Ep5on5QXmx1I	ADE	88	117	feeling like you have to poop
SMM4H2022Nf2H68nCW2xDqhI8	ADE	18	21	mad
SMM4H2022as6jYJCaHL2nWJBo	ADE	24	42	didn't eat a thing
SMM4H2022gxSFyPApwtAC7OsE	ADE	23	32	sleepless
SMM4H2022gxSFyPApwtAC7OsE	ADE	53	58	awake
SMM4H2022bn6wApfGLg8t0TxR	ADE	18	21	OCD
SMM4H2022bn6wApfGLg8t0TxR	ADE	75	80	wired
SMM4H20223Wb9fxJtERAoqPgO	ADE	59	70	mood swings
SMM4H2022DMGWSlb910jUXFNi	ADE	14	17	eat
SMM4H20226ZIA6zS08J0evBPl	ADE	88	100	spazzing out
SMM4H20221F3w5Y1bm64YV0oh	ADE	58	76	heart will explode
SMM4H2022kO8zpNmbiD2MG4to	ADE	10	21	haven't ate
SMM4H2022TNeFRsaMJOPjtZrl	ADE	0	28	can't even enjoy this banana
SMM4H2022SYjXVO1LBLb3PHLg	ADE	16	29	keeping me up
SMM4H2022E0YksMiaHG6t7JtL	ADE	30	41	no sleeping
SMM4H2022xtNM7TYmsKTlxm5V	ADE	86	89	OCD
SMM4H2022tMsc3pzhzOz0hdAB	ADE	45	61	want to sleeeeep
SMM4H2022zUHOXJFlu711PDsj	ADE	64	71	not eat
SMM4H20229vWdMJ5IePxgWTNZ	ADE	41	89	food just looks/sounds/tastes fucking disgusting
SMM4H2022wInAPM8uK17QpKn6	ADE	52	59	nosleep
SMM4H20220EQd5qRy7WZRUW7N	ADE	54	63	stressful
SMM4H2022OFaKwvo3emmoSmlF	ADE	41	60	fuck with your head
SMM4H20222FM0257F0CQC3nxc	ADE	19	36	fucks up my sleep
SMM4H2022EwKViE7kRXOFnyME	ADE	39	46	sweatin
SMM4H2022bzwqYu9BFRE9aYAX	ADE	31	41	sleep less
SMM4H2022suo5pk4g08KjKUqs	ADE	34	48	grind my teeth
SMM4H2022m0OqUf9c2t1BcWGt	ADE	47	56	cantsleep
SMM4H20225fLwuA6vLgDCZS5f	ADE	23	31	addicted
SMM4H2022cOEhi1XpZI5Tebeo	ADE	42	61	makes me an asshole
SMM4H20222vNYnhWrqHZ6vcjU	ADE	90	100	wide awake
SMM4H2022kisKujNQhtaj6YFX	ADE	53	72	continuous shitting
SMM4H2022s4907Sz2oKYwcgo9	ADE	56	64	negative
SMM4H20229DOwRSqpdTLvXk6d	ADE	9	22	back to sleep
SMM4H2022fG7tXScMneSdffVl	ADE	59	72	heart stopped
SMM4H2022WNkxjaFCidTxtIiF	ADE	53	64	dehydration
SMM4H2022nQ3Co3YwPEEa1cxv	ADE	102	111	wideawake
SMM4H2022ZigEFK8ZpZfG4GaD	ADE	18	48	doesn't care about my bed time
SMM4H20226xDtMe1EgZssZXtX	ADE	51	60	not slept
SMM4H2022fOKTaxvkIxIbd9zF	ADE	47	55	insomnia
SMM4H2022fOKTaxvkIxIbd9zF	ADE	79	87	insomnia
SMM4H2022rBwh607JFWXCjCLC	ADE	21	33	Not sleeping
SMM4H2022jj3EwMY39PFS9Ft5	ADE	84	88	rage
SMM4H2022z09UaD5gR52FfQ4r	ADE	79	119	stop spending all of your income in food
SMM4H2022xrGB8maUNBBB3lcZ	ADE	44	54	over think
SMM4H2022xrGB8maUNBBB3lcZ	ADE	82	87	angry
SMM4H2022IQWhswXfaJRBH5Jp	ADE	30	58	feel like I need to throw up
SMM4H2022ju5xMgYugBk9jPM5	ADE	78	93	cooked my brain
SMM4H2022d32H9vrERmYcdPow	ADE	61	67	shakes
SMM4H2022m5uquu5fh3QZMD5y	ADE	32	41	dry mouth
SMM4H2022m5uquu5fh3QZMD5y	ADE	73	79	saliva
SMM4H2022QvOuKDi1FVpbUk7D	ADE	33	38	sleep
SMM4H2022tQpVrc0NXoHx01iQ	ADE	7	20	need to sleep
SMM4H2022qZCfNk7QQuwgXgY3	ADE	0	8	No taste
SMM4H2022eAWkP7OR38o8rAHV	ADE	28	37	don't eat
SMM4H2022Cz3hmtZZQvfCkI3x	ADE	27	30	OCD
SMM4H2022tMfcXuvzw5u6hsaY	ADE	27	30	OCD
SMM4H2022yRxRzEGmxXQFLMff	ADE	27	30	OCD
SMM4H2022ZZCVM4HZhJeYJ7Uz	ADE	45	48	OCD
SMM4H2022OHt588NDSvEp1mMb	ADE	17	31	think too much
SMM4H2022wAw9n2Sqg2RpkVBe	ADE	31	45	think too much
SMM4H2022cOEVmAi6nDPVAKPN	ADE	31	45	think too much
SMM4H2022Q1g6i1GqY8vf8Ok9	ADE	0	11	All nighter
SMM4H202227DgOvHgEURqOAMb	ADE	17	25	tolerant
SMM4H2022MJnjGV2MFUj7pBhW	ADE	52	63	hating food
SMM4H2022kdstWhZv9QHzroRE	ADE	3	13	mind races
SMM4H20225GjVTkoJGNNUz7Av	ADE	20	29	depressed
SMM4H2022C4DorbVeAQZ6Kh3e	ADE	20	28	no sleep
SMM4H2022hEpUmkwDcbW1l6Ce	ADE	48	61	can't sleeeep
SMM4H2022ZFgooYhqfVJ5hJGJ	ADE	62	73	teamnosleep
SMM4H2022i0dBWigoIACNXD9O	ADE	27	47	talk a mile a minute
SMM4H2022SWKvQ6fmGpHzbMLf	ADE	60	65	sleep
SMM4H2022mnfXojG2W73NmWOe	ADE	42	48	addict
SMM4H2022bQdS9QYsSS64nfPL	ADE	72	94	can't go back to sleep
SMM4H2022VFAL3BmtiJLC4KgD	ADE	41	48	nosleep
SMM4H2022ZdDQ5n6cfyNirkZj	ADE	48	55	nosleep
SMM4H2022iCs9m6AajoQpOuQQ	ADE	10	24	plan on eating
SMM4H2022KuwcXFUL10rSFz2m	ADE	36	41	dizzy
SMM4H2022KuwcXFUL10rSFz2m	ADE	56	66	chest hurt
SMM4H2022HipFOjqWORViBKdo	ADE	37	61	got ten minutes of sleep
SMM4H2022q1mHBUQScKjhYtz6	ADE	20	28	sweating
SMM4H2022eaCYvmZCYqlIpbI7	ADE	95	104	Nosebleed
SMM4H2022Hj9Q5uULQp9gmUL3	ADE	48	54	orgasm
SMM4H2022BMwmZ6uAtOiMe6nn	ADE	91	116	never have another orgasm
SMM4H2022ZfPkntGTjmTHbUOc	ADE	65	69	coma
SMM4H2022otIg7pDmo1eeihoT	ADE	72	91	gain so much weight
SMM4H2022qIgLS4th0EoyunY1	ADE	99	117	increase my weight
