SMM4H2022yW4mXhmCE9gh1B7b	ADE	28	37	allergies	10013661
SMM4H2022afMxPjtHKyItF0n3	ADE	31	46	HURT YOUR Liver	10024668
SMM4H2022dc1lWHnZeBy441B8	ADE	48	50	AD	10003731
SMM4H2022dc1lWHnZeBy441B8	ADE	88	93	focus	10003738
SMM4H2022ExV2GXXaqhGjJNFM	ADE	11	15	died	10011906
SMM4H2022dZ7ZqyvGqxh0jKeH	ADE	40	44	died	10011906
SMM4H202221svYY3nNe8z5jdE	ADE	66	79	tendon damage	10043242
SMM4H2022TktK7f4NNPqLzVWl	ADE	26	32	dreams	10004969
SMM4H2022E8PLU8eznkYN0dlx	ADE	84	98	tendon rupture	10043248
SMM4H2022FxzK9r9cEII1gmaJ	ADE	101	111	withdrawal	10048010
SMM4H20222QPvF36FzxCLJe8l	ADE	13	27	emotional mess	10049119
SMM4H2022o9R8zCvDwlfSI87k	ADE	17	29	not remember	10027176
SMM4H2022o9R8zCvDwlfSI87k	ADE	84	96	memory lapse	10027174
SMM4H20224CdAz4uAODp4fESt	ADE	5	8	nap	10041349
SMM4H2022aJS4BaMKlXI0KeI5	ADE	71	82	psychedelic	10070679
SMM4H2022LsJR4tzc0A5eTQB4	ADE	94	100	mashed	10070679
SMM4H2022H46enMioMkbcxr0A	ADE	66	77	space cadet	10041374
SMM4H202247Y6GjkNElgjxDKM	ADE	38	51	illness worse	10021345
SMM4H202247Y6GjkNElgjxDKM	ADE	72	81	can't eat	10003030
SMM4H2022nAYZ3hTd7VxYMKZC	ADE	30	38	allergic	10013661
SMM4H2022pJ8eplYSKrDUKhBg	ADE	127	138	withdrawals	10048010
SMM4H2022VlNSwqfn2B6lekK9	ADE	41	47	hungry	10016336
SMM4H2022q1fnCS4S7ckk1qUv	ADE	104	114	joint pain	10023222
SMM4H2022uycEAFWkndlu2r3e	ADE	61	68	fistula	10016717
SMM4H2022uycEAFWkndlu2r3e	ADE	123	140	painful reactions	10033371
SMM4H2022LCONWDHIHZaerIEz	ADE	98	105	fatigue	10016256
SMM4H2022LCONWDHIHZaerIEz	ADE	113	117	achy	10000424
SMM4H20220Fn1PRrRkP70pjI5	ADE	112	119	fatigue	10016256
SMM4H20220Fn1PRrRkP70pjI5	ADE	127	131	achy	10000424
SMM4H2022XbBn71ec15IlmpA6	ADE	39	48	no immune	10021425
SMM4H2022Bi2Q3tParwQAMrQw	ADE	12	24	nerve damage	10029177
SMM4H2022Bi2Q3tParwQAMrQw	ADE	35	42	MS like	10028055
SMM4H20222nZuTHzcSXK4tHEI	ADE	89	93	pain	10033371
SMM4H20222nZuTHzcSXK4tHEI	ADE	98	106	weakness	10047862
SMM4H20222nZuTHzcSXK4tHEI	ADE	117	124	seizure	10039906
SMM4H2022WPMAm8luy2rAnnkt	ADE	52	58	rashes	10062948
SMM4H202223uXsizc5NBoDgvf	ADE	12	45	hair is... definitely falling out	10019045
SMM4H2022DZZGRzJU8WWUg9Fk	ADE	90	94	sick	10016365
SMM4H2022to1NDtQK9OtX5hbL	ADE	63	72	depressed	10012374
SMM4H20224RFxlkutkRb6Rr0v	ADE	36	45	addictive	10012336
SMM4H20224RFxlkutkRb6Rr0v	ADE	98	110	days of hell	10016370
SMM4H2022wM2cmNxhBwLShHOr	ADE	38	46	allergic	10013661
SMM4H2022zwCw5i9D4QwcpoJB	ADE	53	64	can't think	10043436
SMM4H2022zwCw5i9D4QwcpoJB	ADE	69	82	see) straight	10047508
SMM4H2022RpwkbQu6C4iXgfED	ADE	31	41	starvation	10003030
SMM4H2022TOpE89MiTeVZO5vc	ADE	27	43	increases hunger	10020466
SMM4H2022nT2Q2V7WhOgsnPtn	ADE	45	51	dreams	10004969
SMM4H2022T285CGUbAztuICzu	ADE	37	40	fat	10047896
SMM4H2022T285CGUbAztuICzu	ADE	83	93	hand shake	10040530
SMM4H2022txhtlGpbJiWfmpXF	ADE	110	125	stopped working	10043087
SMM4H2022mGz22Q36Ay7iZyFM	ADE	91	119	Getting out of bed is haaard	10012378
SMM4H2022XEeq5GabAipd8xoh	ADE	3	25	creativity was blocked	10027374
SMM4H2022b7AKevauj96s00f5	ADE	43	46	w/d	10048010
SMM4H2022uaeS5t9HRmRkv0HA	ADE	36	42	drowsy	10013649
SMM4H2022uaeS5t9HRmRkv0HA	ADE	43	47	haze	10017565
SMM4H2022Qo22ZzlKgHszxhmQ	ADE	64	74	brain zaps	10033775
SMM4H2022Qo22ZzlKgHszxhmQ	ADE	90	110	genitals aren't numb	10059272
SMM4H20220SEypP61C1BmCZC3	ADE	102	107	detox	10061814
SMM4H2022Oa6I8EtPkyDJd41n	ADE	24	37	facial spasms	10063006
SMM4H2022Oa6I8EtPkyDJd41n	ADE	68	71	eye	10041384
SMM4H2022NI5d1UHevv5Gy02R	ADE	51	56	awake	10041014
SMM4H2022QAxE14vIZVwsF3QR	ADE	17	26	out of it	10041374
SMM4H2022QAxE14vIZVwsF3QR	ADE	47	56	doping up	10070679
SMM4H2022D8UrISRBTtsFUR7I	ADE	0	7	-9.5lbs	10047900
SMM4H20227Rn12JLGfr7YzqFT	ADE	107	132	horrid intrusive thoughts	10077275
SMM4H20222xKrdNCWviBUA9Iy	ADE	71	79	allergic	10013661
SMM4H2022benpjPl9VmEGvKI9	ADE	25	30	sleep	10041014
SMM4H2022yO9PYUGtKH9L26Qa	ADE	123	136	hallucinating	10019062
SMM4H20228boNxgDfjPD6Ck9v	ADE	89	98	dry mouth	10013781
SMM4H2022CGCQVPPRqdgWYdT0	ADE	116	138	20 hours a day, asleep	10041349
SMM4H2022K1pBLeXqKK6c9Kea	ADE	55	71	prolactin levels	10036826
SMM4H2022K1pBLeXqKK6c9Kea	ADE	83	98	boobs humungous	10014843
SMM4H2022QDw0RUIGiiSF06Si	ADE	57	75	knee still painful	10023477
SMM4H2022QDw0RUIGiiSF06Si	ADE	77	86	Back ache	10003978
SMM4H2022mJE7B68NciZl6Ec3	ADE	32	47	Lower back ache	10024890
SMM4H2022mJE7B68NciZl6Ec3	ADE	49	58	neck ache	10028836
SMM4H2022mJE7B68NciZl6Ec3	ADE	60	64	hips	10033432
SMM4H2022mJE7B68NciZl6Ec3	ADE	69	79	knees ache	10023477
SMM4H2022mJE7B68NciZl6Ec3	ADE	81	96	short of breath	10040604
SMM4H2022ztEzLQkm4v7rc5Xy	ADE	42	50	backache	10003978
SMM4H2022fE3HMexQbOOyry9r	ADE	26	49	muscle &amp; back pains	10028322
SMM4H2022fE3HMexQbOOyry9r	ADE	39	49	back pains	10003988
SMM4H2022D8p9FUdZH4VNqDvl	ADE	109	124	not remembering	10017060
SMM4H2022qeMxbvH69elnrSxO	ADE	81	91	drowsiness	10013649
SMM4H2022bf8sD2fJDMAUkHoQ	ADE	34	78	sleep on my own. but i got at least 16 hours	10041014
SMM4H2022VCgadl0A1WwurEKR	ADE	67	80	sugar crashes	10005808
SMM4H2022VCgadl0A1WwurEKR	ADE	107	115	feel ill	10021345
SMM4H2022OHXhXMEFXXeB5ckX	ADE	61	74	won't wake up	10019158
SMM4H2022EHC8K4XsHVygHMUn	ADE	9	21	not remember	10017060
SMM4H2022LLbPKQqYcsYyYceo	ADE	91	126	feels like I have raw nerve endings	10021681
SMM4H2022dWRKt5ZNZcqhL3og	ADE	88	115	sleep for 12 straight hours	10041000
SMM4H2022BeKCxEcFC6g1Yf7S	ADE	84	104	urge to procure food	10021654
SMM4H2022OMnjRitKpo8qpeNJ	ADE	92	102	dependence	10013663
SMM4H2022VWLdzAhteSRi8nTA	ADE	50	56	asleep	10041349
SMM4H2022ucQBccE7i5PwWhb1	ADE	36	59	knocked me the fuck out	10041349
SMM4H2022BH7beYzUpJkRyFpx	ADE	34	38	high	10016333
SMM4H2022BH7beYzUpJkRyFpx	ADE	77	82	drunk	10013767
SMM4H2022eIJ54Zcr9Nca3JD7	ADE	104	113	tolerance	10052804
SMM4H20223J3KkZVhEMca3bYB	ADE	28	42	sleep schedule	10004095
SMM4H2022dulneTTVNOwSbAPl	ADE	77	111	felt like I.had a frontal lobotomy	10027374
SMM4H2022Uh7y5V22RVHTsXlc	ADE	58	62	sick	10016365
SMM4H2022Uh7y5V22RVHTsXlc	ADE	64	76	couldnt move	10028045
SMM4H2022Uh7y5V22RVHTsXlc	ADE	89	97	migraine	10027599
SMM4H2022Uh7y5V22RVHTsXlc	ADE	99	103	puke	10047700
SMM4H2022Uh7y5V22RVHTsXlc	ADE	105	111	shakes	10040528
SMM4H2022iKOb7fTQc87fxthS	ADE	49	59	nightmares	10029412
SMM4H2022iKOb7fTQc87fxthS	ADE	76	84	insomnia	10022437
SMM4H2022EgnWPzzeZU2KWyKc	ADE	16	21	tired	10043890
SMM4H2022EgnWPzzeZU2KWyKc	ADE	75	97	no freaking motivation	10023614
SMM4H2022EgnWPzzeZU2KWyKc	ADE	101	107	energy	10016356
SMM4H20224b4uMAJCbrZyURvB	ADE	9	14	sleep	10041349
SMM4H20224b4uMAJCbrZyURvB	ADE	32	37	tired	10043890
SMM4H20224b4uMAJCbrZyURvB	ADE	42	47	dizzy	10013573
SMM4H2022lJa05ogltSExO4Jd	ADE	52	58	drowsy	10013649
SMM4H2022lJa05ogltSExO4Jd	ADE	86	102	don't sleep well	10062519
SMM4H2022g8QKcmebPc1oDvt6	ADE	0	23	Feel crap every morning	10016370
SMM4H2022g8QKcmebPc1oDvt6	ADE	47	61	restless night	10041007
SMM4H2022Qk1JPnuWRE3B5g4A	ADE	80	93	carb cravings	10007216
SMM4H2022bkrj19PBcARmknPv	ADE	0	6	Dreamt	10004969
SMM4H2022bkrj19PBcARmknPv	ADE	96	102	dreams	10004969
SMM4H2022bkrj19PBcARmknPv	ADE	124	134	withdrawal	10048010
SMM4H2022SwS4YelEVMuklFb0	ADE	95	109	dreamt colours	10047666
SMM4H2022SwS4YelEVMuklFb0	ADE	114	134	lost my fucking mind	10037234
SMM4H2022o7kegQpkLFULWVX8	ADE	57	71	falling asleep	10041349
SMM4H2022RSKvAYDJl8dwaIuq	ADE	113	120	sickest	10016365
SMM4H2022WvedEsS1LDvasqyW	ADE	32	39	ZOMBIES	10016384
SMM4H2022jCqj2okGd5TN8OHm	ADE	78	103	eat because I just forget	10003030
SMM4H2022mbTDmWYLFo7sRtRK	ADE	19	24	hyper	10020554
SMM4H2022YuW8f8FaAmgQSVTd	ADE	27	46	Can't. Stop. Moving	10020554
SMM4H2022Oz4Ui95iikJ6A6ii	ADE	17	29	felt drugged	10070679
SMM4H2022CNijOKiujM889zKU	ADE	85	95	lose focus	10003738
SMM4H2022mw6oi18SKs3Efa2I	ADE	4	13	come down	10073281
SMM4H2022sxTvQVz54AtfAPk5	ADE	45	71	feel like crying but can't	10011469
SMM4H2022sxTvQVz54AtfAPk5	ADE	111	117	zombie	10016384
SMM4H2022GeA41Hjjzv1DS4lE	ADE	46	55	Lethargic	10024262
SMM4H2022GeA41Hjjzv1DS4lE	ADE	108	122	hot &amp; cold	10016335
SMM4H2022SGHHuKJriEkstZJb	ADE	26	32	hungry	10020466
SMM4H2022SGHHuKJriEkstZJb	ADE	53	75	want to eat my own arm	10020466
SMM4H2022E6s3ZSYAJmXlFOc0	ADE	106	137	parody of an actual human being	10012359
SMM4H20226IQoqqYKTmEUbM8A	ADE	13	26	try for sleep	10041017
SMM4H20226IQoqqYKTmEUbM8A	ADE	49	62	light bastard	10062519
SMM4H2022SViZRNF7h8tK7NJt	ADE	62	75	wiping me out	10015667
SMM4H2022SViZRNF7h8tK7NJt	ADE	104	118	can't function	10041349
SMM4H2022lGYAsqPsFh769cYN	ADE	38	73	feel like I am in a straight jacket	10028339
SMM4H2022lGYAsqPsFh769cYN	ADE	85	103	muscles feel stiff	10028339
SMM4H2022SLEqUomWLd15oEe1	ADE	18	30	light' sleep	10062519
SMM4H2022SLEqUomWLd15oEe1	ADE	32	40	Feel low	10024919
SMM4H2022SLEqUomWLd15oEe1	ADE	42	49	Subdued	10024919
SMM4H2022SLEqUomWLd15oEe1	ADE	51	54	Sad	10016364
SMM4H2022uKCKtFPRRhCxKquD	ADE	75	89	sleep problems	10041006
SMM4H2022p43TLs5lPY0L3PsP	ADE	87	101	tired daytimes	10011865
SMM4H202252dACVASDA9kdjfv	ADE	0	10	Over-eaten	10015598
SMM4H2022UQ0dETyqhj5QZBp8	ADE	58	69	interaction	10013710
SMM4H2022UQ0dETyqhj5QZBp8	ADE	120	125	dizzy	10013573
SMM4H2022crHrK2qNiPTkoa8l	ADE	120	126	sleepy	10041014
SMM4H2022Cos7EsH4952z381p	ADE	90	98	comatose	10041349
SMM4H2022em9D7vcTx57ysY1J	ADE	128	133	manic	10026749
SMM4H2022qfOgv9ifWEP76eKV	ADE	90	96	dreams	10004969
SMM4H2022UsugDFbDS0YHUztc	ADE	0	7	Tearful	10043169
SMM4H2022UsugDFbDS0YHUztc	ADE	34	51	poor nights sleep	10062519
SMM4H2022UsugDFbDS0YHUztc	ADE	74	85	withdrawing	10048010
SMM4H2022qBRUMmkAUYpgFJNU	ADE	0	17	Joints killing me	10023222
SMM4H2022qBRUMmkAUYpgFJNU	ADE	121	130	Knackered	10016370
SMM4H2022VrhzcNa9dG607KoK	ADE	100	108	addicted	10001125
SMM4H2022f8J69GmzgANwsntm	ADE	0	10	coming off	10013754
SMM4H2022f8J69GmzgANwsntm	ADE	47	53	nausea	10028813
SMM4H2022f8J69GmzgANwsntm	ADE	54	62	sickness	10016365
SMM4H2022f8J69GmzgANwsntm	ADE	63	75	hot and cold	10016335
SMM4H2022f8J69GmzgANwsntm	ADE	76	83	shivers	10040558
SMM4H2022f8J69GmzgANwsntm	ADE	84	93	twitching	10045198
SMM4H2022f8J69GmzgANwsntm	ADE	94	102	headache	10019211
SMM4H2022DMwDP4573ynJ0KAP	ADE	35	45	withdrawal	10023222
SMM4H2022fmdLiGScAG2h1uEu	ADE	67	73	zombie	10016384
SMM4H2022la9fA7fCchC09G4c	ADE	17	26	addictive	10012336
SMM4H2022la9fA7fCchC09G4c	ADE	34	58	discontinuation syndrome	10013754
SMM4H2022OyLm6aAxpCuGYbmc	ADE	77	81	high	10016333
SMM4H20228SQzH96Fh6VXXWTP	ADE	2	26	feel like a pile of shit	10016370
SMM4H20228SQzH96Fh6VXXWTP	ADE	28	32	sick	10016365
SMM4H20228SQzH96Fh6VXXWTP	ADE	34	38	cold	10009851
SMM4H20228SQzH96Fh6VXXWTP	ADE	40	56	stomach reacting	10042113
SMM4H2022ML2qpJC5MECRmBcO	ADE	0	5	Slept	10041349
SMM4H2022NsTYFsUdFWV9IRcJ	ADE	41	62	breastmilk production	10023666
SMM4H2022NsTYFsUdFWV9IRcJ	ADE	89	103	hallucinations	10019063
SMM4H2022IbJsyI5SxGYDmQ52	ADE	29	46	allergic reaction	10001718
SMM4H2022IbJsyI5SxGYDmQ52	ADE	92	96	rash	10037844
SMM4H2022Y6gaJk1bYGl9Ktck	ADE	19	23	burp	10006804
SMM4H2022Y6gaJk1bYGl9Ktck	ADE	33	46	want to ralph	10028813
SMM4H2022Zyx8aITw9XPTq2DX	ADE	71	77	Groggy	10018730
SMM4H2022Jnw3BLBdjuRfP7Fz	ADE	23	34	withdrawing	10048010
SMM4H20227KTjU7spXUHtHLC7	ADE	85	104	knocks me right out	10041349
SMM4H20227KTjU7spXUHtHLC7	ADE	109	129	won't let me wake up	10019158
SMM4H2022fYpI7flCVarhg45r	ADE	37	51	muscle tremors	10044573
SMM4H2022fYpI7flCVarhg45r	ADE	103	114	combination	10013710
SMM4H2022H4IsG7zJnBbjXjx3	ADE	42	53	withdrawals	10048010
SMM4H2022LCt1kA9OSmjjbXjA	ADE	71	80	withdraws	10048010
SMM4H2022eWdHWyjD58MGochf	ADE	134	138	sick	10016365
SMM4H2022jzz4sgK4lNUyl3mI	ADE	59	68	delirious	10012217
SMM4H2022jzz4sgK4lNUyl3mI	ADE	78	87	messed up	10016370
SMM4H2022xYKOrePtFK50BLeI	ADE	65	74	delirious	10012217
SMM4H2022peEFis1EK2zVGjtG	ADE	68	77	back pain	10003988
SMM4H2022peEFis1EK2zVGjtG	ADE	93	96	sad	10016364
SMM4H2022peEFis1EK2zVGjtG	ADE	101	121	crying for no reason	10011469
SMM4H2022peEFis1EK2zVGjtG	ADE	101	107	crying	10011469
SMM4H2022Fzb0wBdSzkULinux	ADE	33	41	allergic	10001718
SMM4H2022CG0C1XlqHdGFZt02	ADE	68	74	nausea	10028813
SMM4H2022CG0C1XlqHdGFZt02	ADE	96	107	hypotension	10020772
SMM4H2022oqTFIvPgMq2qNwno	ADE	69	78	biffiness	10027374
SMM4H202223DXQE58ZWouYbQU	ADE	111	134	sleep for fifteen hours	10041349
SMM4H2022RRPo6ukUpAn334nG	ADE	46	55	addictive	10001125
SMM4H2022RRPo6ukUpAn334nG	ADE	103	114	hands shake	10040530
SMM4H2022RRPo6ukUpAn334nG	ADE	129	139	brain zaps	10014358
SMM4H2022DSxYRwdHlt4CRXKV	ADE	75	86	parasthesia	10033987
SMM4H2022DSxYRwdHlt4CRXKV	ADE	75	86	parasthesia	10033775
SMM4H2022DSxYRwdHlt4CRXKV	ADE	88	106	cognitive problems	10009846
SMM4H2022DSxYRwdHlt4CRXKV	ADE	108	121	kidney stones	10023437
SMM4H202226aLT5ApjXCgax1i	ADE	122	130	migraine	10027599
SMM4H20223CWv2JEBnGz0Bai1	ADE	100	117	going though hell	10048010
SMM4H2022XgHR7owclVoPiV0E	ADE	81	94	put on weight	10047896
SMM4H2022XgHR7owclVoPiV0E	ADE	106	116	extra 20kg	10047896
SMM4H2022tikvSt13ECmbtlge	ADE	89	111	Coming off venlafaxine	10013754
SMM4H2022tikvSt13ECmbtlge	ADE	124	129	nasty	10016370
SMM4H2022MnDj4GvgNWdD8LDA	ADE	52	64	symptom free	10016370
SMM4H2022UsQOREUBkMZlbbta	ADE	13	28	wake up at 2:30	10040999
SMM4H2022UsQOREUBkMZlbbta	ADE	39	61	half your day sleeping	10041349
SMM4H2022zmHe1GV0O4mNTk1H	ADE	63	83	eyes are outta focus	10012792
SMM4H2022zmHe1GV0O4mNTk1H	ADE	92	111	can't walk straight	10047810
SMM4H2022BTPhZAHRwGfIDXHV	ADE	40	60	ruined my creativity	10027374
SMM4H2022BTPhZAHRwGfIDXHV	ADE	70	89	memory now is awful	10027175
SMM4H2022BTPhZAHRwGfIDXHV	ADE	70	76	memory	10027175
SMM4H2022OHvwxzXABnNPgNw4	ADE	42	51	revved up	10020554
SMM4H2022OHvwxzXABnNPgNw4	ADE	100	111	stupid head	10010300
SMM4H2022jfY4aDThAwMD1srm	ADE	86	93	bloated	10005264
SMM4H2022jfY4aDThAwMD1srm	ADE	119	148	heart was beating wicked fast	10019303
SMM4H2022TbAtd2AAkAnE1RSa	ADE	8	13	tired	10043890
SMM4H2022QqJMFPK7Xu56YfD5	ADE	62	78	holes in my head	10050462
SMM4H2022B6CI5q0kQ2Dvjaay	ADE	62	70	crippled	10049278
SMM4H2022B6CI5q0kQ2Dvjaay	ADE	126	136	can't walk	10049278
SMM4H2022bD08yjz8skq2ETbI	ADE	90	102	not sleeping	10041017
SMM4H2022JO58fZKqgaIKsE6k	ADE	52	76	hypo manic mixed episode	10021030
SMM4H2022ynObKHFE6C0WET6E	ADE	75	89	falling asleep	10041014
SMM4H2022ynObKHFE6C0WET6E	ADE	109	133	brain's always scattered	10067192
SMM4H2022oUZsg1dXBbQLJZZs	ADE	20	29	Achille's	10048602
SMM4H2022PTBh5iZbI31xfF2W	ADE	109	140	shitty feeling when you wake up	10016370
SMM4H2022zSQPD8e9xfSX4bvt	ADE	30	34	pain	10033371
SMM4H2022zSQPD8e9xfSX4bvt	ADE	42	52	tendonitis	10043255
SMM4H2022zSQPD8e9xfSX4bvt	ADE	54	63	headaches	10019211
SMM4H2022zSQPD8e9xfSX4bvt	ADE	65	81	cognitive issues	10009846
SMM4H2022Z8Fvz33mgSrzCZcp	ADE	73	77	pain	10033371
SMM4H2022Z8Fvz33mgSrzCZcp	ADE	96	128	Struggled to get out of the bath	10047862
SMM4H2022E9JVOH0ABIlKbmPz	ADE	36	44	hobbling	10047810
SMM4H2022E9JVOH0ABIlKbmPz	ADE	120	128	ruptures	10043248
SMM4H2022Cby2j3FfnXZQhi0b	ADE	102	113	itchy scalp	10023093
SMM4H2022Cby2j3FfnXZQhi0b	ADE	120	128	hairloss	10019045
SMM4H2022nFroSLt9PcIKzoNr	ADE	82	87	tired	10043890
SMM4H2022nFroSLt9PcIKzoNr	ADE	92	103	half-asleep	10043890
SMM4H2022lszKypsFsuOs0dm2	ADE	17	29	takes it out	10041349
SMM4H2022lszKypsFsuOs0dm2	ADE	59	67	sleeping	10041349
SMM4H20220eQo57gjLeHjehJN	ADE	31	39	addicted	10056478
SMM4H2022ysTnmwFd5gYXKuba	ADE	44	54	withdrawal	10048010
SMM4H2022i1DxrP98PelFDx31	ADE	44	50	poison	10067843
SMM4H2022i1DxrP98PelFDx31	ADE	58	79	kills your taste buds	10043134
SMM4H2022Ew3S4cNAKmAOLvAS	ADE	22	28	poison	10067843
SMM4H2022Ew3S4cNAKmAOLvAS	ADE	78	86	headache	10019211
SMM4H2022KnQdcQOmOHVWCNRf	ADE	4	40	nicotine beast has me firmly gripped	10056484
SMM4H2022KnQdcQOmOHVWCNRf	ADE	26	68	firmly gripped in it's gnarled yellow claw	10056484
SMM4H2022deP8Dwnzl2KeclJ6	ADE	3	12	shivering	10040558
SMM4H2022TNHhV7oQfNa3o1ya	ADE	21	25	high	10016333
SMM4H2022i9irLKtl5Qx7bHHb	ADE	38	44	sadvil	10016364
SMM4H2022jnEQaxaxUESnQ6CV	ADE	65	71	addict	10056478
SMM4H2022EfYSGNZiQAY1UNo2	ADE	40	50	cold sweat	10009866
SMM4H2022EfYSGNZiQAY1UNo2	ADE	65	73	insomnia	10022437
SMM4H2022DPzCrH3NOe5X8MUY	ADE	64	68	numb	10071175
SMM4H2022DPzCrH3NOe5X8MUY	ADE	123	131	lifeless	10016340
SMM4H2022wUeY3YILI8vCR4n6	ADE	97	105	THROWING	10062375
SMM4H2022VnNaGroPv4j9NKbD	ADE	106	133	trying to function normally	10027372
SMM4H20221VfhJqIiaOAmBkiU	ADE	120	135	can't take both	10013710
SMM4H2022elVsVPqcXorKuNMq	ADE	39	48	withdrawl	10048010
SMM4H2022hkeHIUGElMp4GJ3q	ADE	50	58	Toxicity	10013746
SMM4H2022hkeHIUGElMp4GJ3q	ADE	106	118	chronic pain	10049475
SMM4H2022QDVilisNO9fplXdS	ADE	65	74	legs ache	10024130
SMM4H2022OqJXgOxq3iLHJ7eV	ADE	14	34	suicidally depressed	10042457
SMM4H2022OqJXgOxq3iLHJ7eV	ADE	56	61	voice	10003785
SMM4H2022OqJXgOxq3iLHJ7eV	ADE	100	113	worthlessness	10016374
SMM4H2022wJGNHJfJ0QyUCt2g	ADE	97	117	shaking like ur cold	10040558
