SMM4H2022yW4mXhmCE9gh1B7b	ADE	28	37	allergies	10013661
SMM4H2022wJGNHJfJ0QyUCt2g	ADE	118	127	shivering	10040558
SMM4H2022hz0FQ8r0MLm3S9VX	ADE	26	34	munchies	10056465
SMM4H2022hz0FQ8r0MLm3S9VX	ADE	43	54	eatin weird	10056465
SMM4H2022hz0FQ8r0MLm3S9VX	ADE	89	103	tearin up food	10004716
SMM4H2022fKUyiGt8tcWnb8vC	ADE	97	102	worse	10012398
SMM4H2022XyJLNJX4itmryS7I	ADE	47	61	tongue is numb	10029852
SMM4H2022VA6qHWeGbMkODdKf	ADE	31	49	damage ALL tendons	10043242
SMM4H2022VA6qHWeGbMkODdKf	ADE	91	95	walk	10049278
SMM4H2022u9AIlS5pbl0xBr03	ADE	42	53	been in bed	10048948
SMM4H2022nmIhXCXcKweDOQkU	ADE	35	43	crippled	10049278
SMM4H2022uNfmgmd6yJZmLX2j	ADE	88	98	disability	10013050
SMM4H20220pvNAlRHKXqaqXK1	ADE	34	40	stupid	10027372
SMM4H20220pvNAlRHKXqaqXK1	ADE	45	51	clumsy	10009696
SMM4H2022BpEBLQSTVv00AF3A	ADE	98	111	feeling awful	10016370
SMM4H2022BpEBLQSTVv00AF3A	ADE	122	132	withdrawal	10048010
SMM4H2022OmD5f1RIEtqgWeDx	ADE	89	112	brain is a sack of NOPE	10010300
SMM4H2022piVDuKqKVzyhbqn8	ADE	79	89	depression	10012378
SMM4H2022piVDuKqKVzyhbqn8	ADE	106	109	ocd	10029898
SMM4H2022piVDuKqKVzyhbqn8	ADE	110	118	insomnia	10022437
SMM4H2022XwzxHWBy7eLZBndZ	ADE	13	18	tired	10043890
SMM4H2022XwzxHWBy7eLZBndZ	ADE	51	64	sleep so much	10041349
SMM4H2022DFucVhSrQ3HkDlwK	ADE	82	92	depression	10012398
SMM4H2022kKKVfS7HzXPW5ne5	ADE	47	61	eating all day	10015598
SMM4H2022kKKVfS7HzXPW5ne5	ADE	68	78	feel weird	10047904
SMM4H2022EyPwgHUBJhuj5bg7	ADE	58	67	depressed	10012378
SMM4H2022Bx9T6EL3aoHotDAi	ADE	3	20	feeling so shitty	10016370
SMM4H20224Vxnk8IeZ7Uh3oe4	ADE	31	40	headaches	10019211
SMM4H2022tNWUy3yDn6QdXzrQ	ADE	73	95	put a gun in your hand	10042458
SMM4H20223FKF9cFKvXgAJf3o	ADE	50	56	drowsy	10013649
SMM4H2022eeGXGtxt2JjwxHa1	ADE	0	14	Feels dreadful	10016370
SMM4H2022eeGXGtxt2JjwxHa1	ADE	124	133	lung pain	10074693
SMM4H2022ERFVevnYLwfXhNJb	ADE	86	102	rid myself of it	10013663
SMM4H2022ERFVevnYLwfXhNJb	ADE	127	135	no sleep	10041017
SMM4H20225EAL8yUF3xVREHU6	ADE	20	28	allergic	10001718
SMM4H20225EAL8yUF3xVREHU6	ADE	64	68	sick	10016365
SMM4H20226r5VLTRDgCETyAIF	ADE	30	37	nauseas	10028813
SMM4H20226r5VLTRDgCETyAIF	ADE	67	74	chunder	10047700
SMM4H2022IHsK32BMyADCWmu3	ADE	105	118	tummy trouble	10045148
SMM4H202219IBDJje4CkGBL4t	ADE	31	41	withdrawal	10048010
SMM4H2022crwbPXu6zRp9Cx7Q	ADE	54	81	perspective time and people	10074073
SMM4H20225cYptlWXb1XHgW9S	ADE	25	44	losing every breath	10040604
SMM4H20225cYptlWXb1XHgW9S	ADE	76	99	heart beat out my chest	10019297
SMM4H2022pHeiGKZ4gldWSQ3Z	ADE	68	77	up till 4	10022437
SMM4H2022pHeiGKZ4gldWSQ3Z	ADE	103	109	zombie	10016384
SMM4H2022pHeiGKZ4gldWSQ3Z	ADE	118	123	tired	10043890
SMM4H2022cPDqMtutZzXHE1Wu	ADE	40	53	schizophrenia	10039626
SMM4H2022cPDqMtutZzXHE1Wu	ADE	60	72	hear answers	10019364
SMM4H2022J1NOhYaCW6AeMJmb	ADE	36	45	thick fog	10016876
SMM4H2022SusEvHSO36LgqgSz	ADE	31	39	TooChill	10014560
SMM4H2022SusEvHSO36LgqgSz	ADE	41	47	Zombie	10016384
SMM4H2022wBWqLm9VlTJwwzrN	ADE	70	78	weakness	10047862
SMM4H2022wBWqLm9VlTJwwzrN	ADE	83	94	muscle pain	10028322
SMM4H2022Dn1ZD3IhYkbel50k	ADE	23	36	Weirdo dreams	10004969
SMM4H2022Dn1ZD3IhYkbel50k	ADE	46	52	drowsy	10013649
SMM4H2022UdqJmqdlmoB0HA5y	ADE	7	24	hearing the words	10003785
SMM4H2022HELwSPiHdiSMV7zp	ADE	51	59	suicidal	10042458
SMM4H2022HELwSPiHdiSMV7zp	ADE	91	95	numb	10071175
SMM4H2022xnO2YmXSKEibBGZW	ADE	102	111	headaches	10019211
SMM4H2022Ohbcow2EeDw6HroB	ADE	34	43	got me up	10022437
SMM4H2022Ohbcow2EeDw6HroB	ADE	52	76	only slept about 2 hours	10041017
SMM4H2022DaePdpENqKjoEoVq	ADE	54	64	withdrawal	10048010
SMM4H2022DaePdpENqKjoEoVq	ADE	75	82	anxiety	10002855
SMM4H2022DaePdpENqKjoEoVq	ADE	109	121	hypochondria	10020965
SMM4H2022Hx1wOpdKc4af1CRY	ADE	11	14	low	10024919
SMM4H2022Kzh2CswWjNlzIK7u	ADE	34	45	weight gain	10047896
SMM4H2022Wu3KVAhiqr9RkcPZ	ADE	10	20	withdrawal	10048010
SMM4H2022Wu3KVAhiqr9RkcPZ	ADE	41	52	lost vision	10047522
SMM4H2022Wu3KVAhiqr9RkcPZ	ADE	86	95	brain zap	10014358
SMM4H20229JEt7NgnllVf5GtN	ADE	27	35	nauseous	10028823
SMM4H2022XGWgtEdHxedV094c	ADE	71	84	gainin weight	10047896
SMM4H2022XGWgtEdHxedV094c	ADE	101	104	fat	10047896
SMM4H2022XGWgtEdHxedV094c	ADE	109	118	can't cum	10021574
SMM4H2022VThNowbcA4NEiKHq	ADE	21	29	headache	10019211
SMM4H20220Ogf8Qtxi6P8BEuG	ADE	72	83	exacerbates	10007636
SMM4H20221cJSVYyXJNFRRWVh	ADE	55	75	WON'T YOU LET ME EAT	10003030
SMM4H20221PPoVLgQJReOQCWh	ADE	40	45	toxic	10013746
SMM4H20221PPoVLgQJReOQCWh	ADE	93	114	equivalent to torture	10016370
SMM4H20221PPoVLgQJReOQCWh	ADE	116	119	oww	10033371
SMM4H202246g9j4I35Um7PYkp	ADE	43	49	rashes	10037844
SMM4H202246g9j4I35Um7PYkp	ADE	81	97	Skin sensitivity	10021681
SMM4H2022HnJTtBPZpDenshuo	ADE	110	115	wonky	10016366
SMM4H2022VliYWVinQbqXcZjE	ADE	25	43	makes me nocturnal	10041017
SMM4H2022VliYWVinQbqXcZjE	ADE	34	43	nocturnal	10041017
SMM4H2022h2NAtMWVDyD76smv	ADE	27	35	headache	10019211
SMM4H20228DNrgxK8H6AXzHjv	ADE	56	60	balm	10019045
SMM4H20228DNrgxK8H6AXzHjv	ADE	95	103	hairloss	10019045
SMM4H2022eJogdzGCmyIpcHhI	ADE	28	58	sleeping schedule of a vampire	10041017
SMM4H2022mTxdbQdZcoNlKEjE	ADE	4	25	Vitamin D malsorption	10047626
SMM4H2022mTxdbQdZcoNlKEjE	ADE	116	132	calcium problems	10006956
SMM4H2022aXG1dfzTFUBVkMG8	ADE	136	145	depressed	10012378
SMM4H2022wJy8y8RmXNacZuFM	ADE	59	68	wait gain	10047896
SMM4H2022wJy8y8RmXNacZuFM	ADE	99	105	weight	10047896
SMM4H2022rKdNDa8DxUSJBtDR	ADE	103	121	destroyed my liver	10024668
SMM4H2022R5JoWow5TWIWU2tF	ADE	78	95	allergic reaction	10001718
SMM4H2022R5JoWow5TWIWU2tF	ADE	107	123	almost killed me	10068111
SMM4H2022yX2dvdLYJkBSqyGG	ADE	56	70	mixed episodes	10065032
SMM4H2022yX2dvdLYJkBSqyGG	ADE	84	95	instability	10022454
SMM4H2022d927ZRaq8oqf7RAH	ADE	130	134	high	10016333
SMM4H20224uGcw5cza8yicY3R	ADE	21	32	WITHDRAWALS	10048010
SMM4H20224ggjI0EW9enpNnjk	ADE	8	24	blew out my arms	10079024
SMM4H20224ggjI0EW9enpNnjk	ADE	31	36	heels	10033431
SMM4H20224ggjI0EW9enpNnjk	ADE	50	54	hurt	10033371
SMM4H20224ggjI0EW9enpNnjk	ADE	76	80	pain	10033371
SMM4H2022cBh1eQg5wuDb3ZEX	ADE	18	23	vomit	10047700
SMM4H2022cBh1eQg5wuDb3ZEX	ADE	45	54	migraines	10027599
SMM4H2022xz8j6sHRsh2TMJxR	ADE	31	47	Bizarre thoughts	10021402
SMM4H20224r68wOQ1TFY0T6fW	ADE	11	20	irritated	10016337
SMM4H20224r68wOQ1TFY0T6fW	ADE	47	66	can't think as fast	10041049
SMM4H2022Qt6yyV889onnyv43	ADE	86	92	zombie	10016384
SMM4H2022eNoXBMQllynOqQlA	ADE	28	45	flu Iike symptoms	10016791
SMM4H2022eNoXBMQllynOqQlA	ADE	47	62	aches and pains	10000424
SMM4H2022eNoXBMQllynOqQlA	ADE	64	71	shivers	10040559
SMM4H2022eNoXBMQllynOqQlA	ADE	74	80	sweats	10042661
SMM4H2022eVCfpDwjILkvZqei	ADE	101	105	rage	10037804
SMM4H2022JqxDSECM3knLYFu5	ADE	31	36	Aches	10000424
SMM4H2022JqxDSECM3knLYFu5	ADE	45	54	back pain	10003988
SMM4H2022JqxDSECM3knLYFu5	ADE	63	81	Swollen lower legs	10042700
SMM4H2022JqxDSECM3knLYFu5	ADE	87	102	fluid retention	10016807
SMM4H2022BUZVwA4AhjFwIc5k	ADE	31	47	comedown is hell	10013754
SMM4H2022BUZVwA4AhjFwIc5k	ADE	120	130	zap noises	10014358
SMM4H20221h0rCQQIZ8uneVfj	ADE	32	48	inability to cry	10071175
SMM4H20221h0rCQQIZ8uneVfj	ADE	56	64	dry eyed	10071175
SMM4H2022XHWOXPzFbhXym1pA	ADE	28	38	over think	10067192
SMM4H2022XHWOXPzFbhXym1pA	ADE	66	71	angry	10002368
SMM4H2022x3nbWxlZNKzyztqU	ADE	4	9	tired	10043890
SMM4H2022x3nbWxlZNKzyztqU	ADE	49	56	naptime	10041014
SMM4H2022xZM2CDZyUCTfsM2a	ADE	27	43	blew out my arms	10079024
SMM4H2022xZM2CDZyUCTfsM2a	ADE	50	55	heels	10033431
SMM4H2022xZM2CDZyUCTfsM2a	ADE	69	73	hurt	10033371
SMM4H2022xZM2CDZyUCTfsM2a	ADE	95	99	pain	10033371
SMM4H2022ZqvKsQEsr0Iq0Pcj	ADE	7	12	wired	10041017
SMM4H2022ZqvKsQEsr0Iq0Pcj	ADE	14	26	Not sleeping	10041017
SMM4H20225QzXooOeZjdePvSv	ADE	17	40	tendons in lots of pain	10066371
SMM4H20225QzXooOeZjdePvSv	ADE	60	79	hands barely usable	10079009
SMM4H20227DXTMFhwp9ejjxBw	ADE	56	69	brain shivers	10014358
SMM4H20227DXTMFhwp9ejjxBw	ADE	110	120	withdrawal	10048010
SMM4H2022t5xoRjKv7l52kTGP	ADE	116	131	barely function	10027372
SMM4H2022XmLA51zbG2WrvYNh	ADE	0	13	Restless arms	10028006
SMM4H2022XmLA51zbG2WrvYNh	ADE	0	24	restless arms &amp; legs	10038742
SMM4H2022ZRsMTUj6RpbtQWe9	ADE	10	18	sleeping	10041349
SMM4H2022k25IXYL24MogWtUX	ADE	101	112	gain weight	10047896
SMM4H2022Bsi55XfbbUXKKP33	ADE	74	80	zombie	10016384
SMM4H2022sYMdXL20LaqcUote	ADE	43	50	ab pain	10000081
SMM4H2022sYMdXL20LaqcUote	ADE	52	58	cramps	10011293
SMM4H2022sYMdXL20LaqcUote	ADE	59	65	nausea	10028813
SMM4H2022sYMdXL20LaqcUote	ADE	66	75	vomitting	10047700
SMM4H2022sYMdXL20LaqcUote	ADE	77	81	skin	10040831
SMM4H2022sYMdXL20LaqcUote	ADE	82	96	joint problems	10023211
SMM4H2022sYMdXL20LaqcUote	ADE	98	113	ulcers in mouth	10045319
SMM4H2022sYMdXL20LaqcUote	ADE	114	121	fatique	10016256
SMM4H2022Ic6cwEtFeJB2T9K1	ADE	85	98	reacted badly	10016370
SMM4H2022PdRePYtGlDEhRo9q	ADE	77	80	ill	10021345
SMM4H2022nfVvCVg7WVGKrfgc	ADE	45	48	OCD	10029898
SMM4H2022kZSW7UHRW4hnAZMd	ADE	14	30	pee way too much	10046600
SMM4H2022kZSW7UHRW4hnAZMd	ADE	111	120	dehydrate	10012174
SMM4H2022OGUKd4Q0wJBIFE5d	ADE	5	9	rant	10002368
SMM4H2022OGUKd4Q0wJBIFE5d	ADE	26	35	withdrawl	10048010
SMM4H2022ppi7544AVVGZnuc0	ADE	11	20	addiction	10001125
SMM4H2022ppi7544AVVGZnuc0	ADE	67	77	dependance	10013663
SMM4H2022ppi7544AVVGZnuc0	ADE	106	114	headache	10019211
SMM4H2022XaAWQgLEpvxyryK1	ADE	96	105	depressed	10012378
SMM4H2022GrUL6WTxEGFL5oAg	ADE	24	47	felt like sumo wrestler	10005264
SMM4H20221q0l2kkUgIzVMMcs	ADE	48	61	urge to vomit	10047700
SMM4H20221q0l2kkUgIzVMMcs	ADE	70	85	feel disgusting	10028822
SMM4H202273zqs877eP0sxb4Y	ADE	48	73	cleaned my entire kitchen	10010219
SMM4H202273zqs877eP0sxb4Y	ADE	80	83	3am	10022437
SMM4H2022OtxIez537Esm9LMb	ADE	57	66	migraines	10027599
SMM4H2022OtxIez537Esm9LMb	ADE	116	121	tired	10043890
SMM4H2022wnNbdqMUxiWeywPm	ADE	4	8	high	10016333
SMM4H2022NT8MvTeEFiodsFgv	ADE	90	102	pancreatitis	10033645
SMM4H2022NT8MvTeEFiodsFgv	ADE	107	125	digestive problems	10018028
SMM4H2022SPLdFkMPXmESFbQq	ADE	46	54	addicted	10001125
SMM4H2022RXWlwwVt6yQyP4fw	ADE	33	41	headache	10019211
SMM4H2022RXWlwwVt6yQyP4fw	ADE	49	57	shoulder	10040617
SMM4H2022RXWlwwVt6yQyP4fw	ADE	62	71	neck ache	10028831
SMM4H2022RXWlwwVt6yQyP4fw	ADE	67	71	ache	10000424
SMM4H2022RXWlwwVt6yQyP4fw	ADE	73	88	lower back pain	10024891
SMM4H2022RXWlwwVt6yQyP4fw	ADE	90	100	weak knees	10047862
SMM4H2022RXWlwwVt6yQyP4fw	ADE	102	109	limping	10058726
SMM4H2022AemspyQ0a9IPQYXw	ADE	20	29	tourettes	10044126
SMM4H2022AemspyQ0a9IPQYXw	ADE	51	58	Twitchy	10045198
SMM4H2022QdRrOGi2v3pRbpHE	ADE	91	100	addiction	10001125
SMM4H2022zVPXYMJEHYOlQ6Ib	ADE	68	77	addiction	10001125
SMM4H2022AJAFtU4kMAs2Yqg9	ADE	56	62	hungry	10020466
SMM4H2022AJAFtU4kMAs2Yqg9	ADE	73	106	tear my own face off &amp; eat it	10020467
SMM4H2022AJAFtU4kMAs2Yqg9	ADE	110	113	cry	10011469
SMM4H2022QgR91vo6v6m62Q7o	ADE	51	64	whacks me out	10041349
SMM4H2022QgR91vo6v6m62Q7o	ADE	80	86	asleep	10041349
SMM4H2022quEKjdHKl010FZVp	ADE	62	65	TMJ	10043900
SMM4H2022quEKjdHKl010FZVp	ADE	66	75	headaches	10019211
SMM4H2022VNoWz2REYRTcFy6o	ADE	71	76	aches	10000424
SMM4H2022VNoWz2REYRTcFy6o	ADE	93	108	lower back ache	10024890
SMM4H2022VNoWz2REYRTcFy6o	ADE	113	123	weak knees	10047862
SMM4H2022GiUloKHmhkRr7RfK	ADE	53	57	sick	10016365
SMM4H2022dlfE0CN0EQZ8Yycc	ADE	14	22	allergic	10001718
SMM4H2022gAqLbjRYmWBB6p2q	ADE	68	72	sick	10016365
SMM4H2022dh7rJkBPm1DWMRQ3	ADE	40	56	hating the world	10002368
SMM4H202297JG3GRL0r7F3oii	ADE	82	97	steal your soul	10016340
SMM4H202297JG3GRL0r7F3oii	ADE	113	120	bloated	10005264
SMM4H202297JG3GRL0r7F3oii	ADE	121	127	zombie	10016384
SMM4H2022JgPZ75dlpC8C6C3H	ADE	51	70	not working as well	10043087
SMM4H2022JgPZ75dlpC8C6C3H	ADE	125	131	sleepy	10041014
SMM4H2022rePGx8abzfugJCVH	ADE	56	78	like taking rat poison	10016370
SMM4H2022FLGHUTXktB5H1zIS	ADE	122	136	worsening pain	10033499
SMM4H2022nWaoQ8tSxj8QFmkG	ADE	53	62	hypomania	10021030
SMM4H2022Fk2pL4jxbiufAQz2	ADE	22	37	sleep paralysis	10041002
SMM4H2022Fk2pL4jxbiufAQz2	ADE	71	84	muscle spasms	10028333
SMM4H2022Fk2pL4jxbiufAQz2	ADE	71	84	muscle spasms	10028334
SMM4H202229fanYISYc0jXnR2	ADE	47	52	tired	10043890
SMM4H2022ZoKc24UU9qSskusS	ADE	84	106	blood pressure dropped	10005744
SMM4H2022ZoKc24UU9qSskusS	ADE	116	129	couldn't walk	10049278
SMM4H2022oartCOZedxGoF34r	ADE	38	47	sex drive	10024870
SMM4H2022oartCOZedxGoF34r	ADE	50	56	libido	10024870
SMM4H2022oartCOZedxGoF34r	ADE	85	95	withdrawal	10013754
SMM4H2022seOX3nx6bNIH0lhF	ADE	85	94	screaming	10039740
SMM4H2022seOX3nx6bNIH0lhF	ADE	99	105	crying	10011469
SMM4H2022zoIyzS080QH8bpUP	ADE	1	15	arms stil hurt	10033421
SMM4H2022zoIyzS080QH8bpUP	ADE	26	57	tendons is like a razor to rope	10043242
SMM4H2022zoIyzS080QH8bpUP	ADE	92	98	weaker	10047862
SMM4H2022zoIyzS080QH8bpUP	ADE	105	115	won't heal	-
SMM4H20221sHBtdZJBsGJ3LwR	ADE	28	33	tired	10043890
SMM4H2022fREh2XI74TWyahQ6	ADE	16	31	lower back pain	10024891
SMM4H2022fREh2XI74TWyahQ6	ADE	52	60	crippled	10049278
SMM4H2022TVN7KsMM5gevyWhp	ADE	64	78	neuro problems	10029298
SMM4H2022TVN7KsMM5gevyWhp	ADE	80	86	ataxia	10003591
SMM4H2022kvYkDcRL5CIlilM5	ADE	24	36	felt nothing	10071175
SMM4H2022kvYkDcRL5CIlilM5	ADE	81	119	coming off klonopin and paxil was hell	10013754
SMM4H2022YJppxwANJQSY1m9x	ADE	41	46	dream	10004969
SMM4H20223cfivADgM73dcaqE	ADE	122	143	groggy in the morning	10018732
SMM4H2022iCyAAqhPCL1hN6sz	ADE	106	113	painful	10033371
SMM4H2022xEKriuQOHMJvxv6S	ADE	17	22	burns	10022053
SMM4H2022Uha48w7IbkKucWEv	ADE	89	94	hurts	10022086
SMM4H2022vMG4BOxp9R3ylT60	ADE	61	70	zombified	10016384
SMM4H2022faF270d5ACiHD09X	ADE	37	41	flat	10016759
SMM4H2022faF270d5ACiHD09X	ADE	77	88	weight gain	10047896
SMM4H2022EyMGRETJHSunPFam	ADE	52	68	messed up dreams	10004969
SMM4H2022mvBLdiGdRpznis6F	ADE	83	95	racing heart	10019303
SMM4H2022mvBLdiGdRpznis6F	ADE	100	112	palpitations	10033557
SMM4H2022vDOYDgyJZxi3AfWr	ADE	4	16	not sleeping	10041017
SMM4H20223tmTYWiaG5Gx8AXQ	ADE	112	124	messed me up	10016370
SMM4H2022jT1k3ZJRIRFr8vdN	ADE	47	52	aches	10000424
SMM4H2022jT1k3ZJRIRFr8vdN	ADE	57	62	pains	10033371
SMM4H2022mwTwNQe8c7qELvoj	ADE	29	39	withdrawal	10048010
SMM4H2022mwTwNQe8c7qELvoj	ADE	49	68	feel kinda terrible	10016370
SMM4H2022VCg967jaRwauB7M6	ADE	39	51	gained 40lbs	10047896
SMM4H2022TVxkoVV8POivz2cg	ADE	102	130	inside i was still screaming	10014554
SMM4H2022gdrlP9V98OjgYn1h	ADE	101	121	metabolic"" syndrome	10052066
SMM4H2022WhYWRNGFEkALdgiB	ADE	17	30	knocks me out	10041349
SMM4H2022UjUoWAcioXwoXrmN	ADE	39	52	muscle spasms	10028333
SMM4H2022UjUoWAcioXwoXrmN	ADE	100	115	fluid retention	10016807
SMM4H2022UjUoWAcioXwoXrmN	ADE	122	128	mobile	10021417
SMM4H2022DtQbxC8jee3yAjEg	ADE	84	88	Rash	10037844
SMM4H2022DtQbxC8jee3yAjEg	ADE	114	122	Glaucoma	10018304
SMM4H2022rEAo0MhuRcPQGMcx	ADE	119	135	shot my daughter	10064160
SMM4H2022x224e9kpbUotQ83B	ADE	21	28	lo0o0py	10017565
SMM4H2022x224e9kpbUotQ83B	ADE	69	91	thirty minutes to type	10010300
SMM4H2022x224e9kpbUotQ83B	ADE	99	138	waking up without knowing I feel asleep	10041349
SMM4H2022bRO6gxOfmAidtYpq	ADE	52	57	pains	10033371
SMM4H2022bRO6gxOfmAidtYpq	ADE	104	119	fluid retention	10016807
SMM4H2022MaoNl62q5dfg0X43	ADE	69	83	sleep for days	10041349
SMM4H2022MaoNl62q5dfg0X43	ADE	69	83	sleep for days	10041000
SMM4H2022lYwPycpPzTEZeqC9	ADE	37	46	addictive	10001125
SMM4H2022lYwPycpPzTEZeqC9	ADE	64	72	sedating	10039897
SMM4H2022B1t3y1YzW1o9IXRS	ADE	27	37	physically	10015667
SMM4H2022B1t3y1YzW1o9IXRS	ADE	42	58	mentally drained	10076757
SMM4H2022RBeuKIpaZmSt4HSL	ADE	66	96	neck, back, hip, and leg aches	10028836
SMM4H2022RBeuKIpaZmSt4HSL	ADE	72	96	back, hip, and leg aches	10003978
SMM4H2022RBeuKIpaZmSt4HSL	ADE	78	96	hip, and leg aches	10033432
SMM4H2022RBeuKIpaZmSt4HSL	ADE	87	96	leg aches	10024130
SMM4H2022nWt7PzfteIMGo4un	ADE	70	79	headaches	10019211
SMM4H2022FxnzX8o6akC1A8AC	ADE	79	114	common for apartments to be haunted	10022989
SMM4H20221RQKhLykLMydtDkw	ADE	110	124	antipsychotics	10037234
SMM4H2022WZ6hXqt3P5tmzGQW	ADE	95	105	withdrawal	10048010
SMM4H20229SZCO8asIBmAO1pd	ADE	33	38	Pains	10033371
SMM4H2022vRV5fKveap2qzfsJ	ADE	0	42	Feels like one of those 5-cup #coffee days	10015595
SMM4H2022wwloDYCyWIjib2Pb	ADE	106	119	stay in shape	10051602
SMM4H2022AQvFCYJIZ75CZT6K	ADE	70	73	ill	10021345
SMM4H2022MOFJilJuTfgGcuTL	ADE	26	34	lucidity	10079069
SMM4H2022LJ7qxW0qCFcTeWuK	ADE	12	33	dreams became vivider	10047666
SMM4H2022OaoS9I9bDMG8rygb	ADE	0	6	Bombed	10070679
SMM4H2022OaoS9I9bDMG8rygb	ADE	89	107	sleep all the time	10041349
SMM4H20223IJtOyXw7GygaK1v	ADE	42	53	after sting	10058683
SMM4H2022ZTkHtJ9K2fHRHiVH	ADE	62	94	look at my Farrah Fawcett poster	10024870
SMM4H2022aMpoXKTGKn4VN0L0	ADE	60	70	withdrawal	10048010
SMM4H2022R9V4kSdIi5istPUq	ADE	69	73	sick	10016365
SMM4H2022fgJeGOYO5LdpZuaD	ADE	59	68	egg burps	10063053
