SMM4H2022yW4mXhmCE9gh1B7b	ADE	28	37	allergies	10013661
SMM4H2022C1iYDPNfNKvnS5Mg	ADE	96	114	increase my weight	10047896
SMM4H2022lXxReHKyHHDjTInF	ADE	47	67	rage breaking things	10037804
SMM4H2022tMlhJfENTacYmpBJ	ADE	6	10	sick	10016365
SMM4H20222vtDinnXG9Q9ai0O	ADE	31	37	nauaea	10028813
SMM4H20222vtDinnXG9Q9ai0O	ADE	91	105	kicking my ass	10016370
SMM4H20226kdflee3hHSKSLLR	ADE	24	67	can't even get whipped cream out of the can	10047862
SMM4H20226kdflee3hHSKSLLR	ADE	72	101	arms just keep getting worse.	10033421
SMM4H2022PEtV7oJJ4oeGgInX	ADE	84	94	withdrawal	10048010
SMM4H2022FsFXsrgZx5McigLW	ADE	9	16	DIZZING	10013580
SMM4H2022FsFXsrgZx5McigLW	ADE	109	120	feel so Ick	10016370
SMM4H2022MxVK4Kr3BOKdqyVq	ADE	37	59	doing things difficult	10027348
SMM4H2022MxVK4Kr3BOKdqyVq	ADE	99	110	fall asleep	10041349
SMM4H2022cyNaBGtN3XzJsezy	ADE	34	58	shooting pains down arms	10050007
SMM4H2022cyNaBGtN3XzJsezy	ADE	34	69	shooting pains down arms &amp; legs	10050007
SMM4H2022cyNaBGtN3XzJsezy	ADE	93	102	body ache	10000424
SMM4H2022dKAzjrSGg5ecoi0S	ADE	68	79	lightweight	10001598
SMM4H2022lotbVruKigtPwGzr	ADE	42	47	tired	10043890
SMM4H2022lotbVruKigtPwGzr	ADE	54	62	in a fog	10016876
SMM4H20229zMNQ7V95TYkkttX	ADE	14	30	dont get it, sex	10024870
SMM4H2022n7g9BpX0YtrwMNIF	ADE	80	95	slept 13-14 hrs	10041349
SMM4H2022n7g9BpX0YtrwMNIF	ADE	112	123	feel wasted	10016330
SMM4H202281Eg2d0wun0cK4UH	ADE	22	36	intense dreams	10047666
SMM4H20223FbV5c7juVUOy8Lu	ADE	82	123	you can check in, but you can never leave	10013663
SMM4H2022VSlQdndtUOoYrpWj	ADE	40	50	withdrawal	10048010
SMM4H2022VSlQdndtUOoYrpWj	ADE	67	76	emotional	10014554
SMM4H2022VSlQdndtUOoYrpWj	ADE	109	124	crawl in a hole	10012378
SMM4H2022tG4dILAp3p4ef81P	ADE	40	62	dark night of the soul	10012374
SMM4H2022cZSFCv9giGkQiTio	ADE	94	105	gastro pain	10017999
SMM4H2022cZSFCv9giGkQiTio	ADE	130	136	crying	10011469
SMM4H202293rUCWHnZXH3Qwzm	ADE	117	127	withdrawal	10048010
SMM4H2022U217mBTbSmjNI27J	ADE	121	133	just woke up	10041349
SMM4H2022H6m1Wzlz1SRhJ9Vy	ADE	49	64	weight I put on	10047896
SMM4H2022ZGyiKVCMmfPa1IxT	ADE	73	86	carb cravings	10007216
SMM4H2022sVRoF9tnx9cfi5PM	ADE	85	102	shouldn't wake up	10041349
SMM4H2022g1kUHszcigvBbSjt	ADE	78	85	tremors	10044565
SMM4H2022uTLDGdWyQZoMctLW	ADE	55	66	withdrawals	10048010
SMM4H2022uTLDGdWyQZoMctLW	ADE	106	110	sick	10016365
SMM4H2022uTLDGdWyQZoMctLW	ADE	112	121	withdraws	10048010
SMM4H2022uTLDGdWyQZoMctLW	ADE	123	135	sicksicksick	10016365
SMM4H2022GeW2mGArOLmn74V7	ADE	75	80	aches	10000424
SMM4H2022GeW2mGArOLmn74V7	ADE	85	90	pains	10033371
SMM4H2022wyM8jhDvp5kKKn18	ADE	54	70	Trying to get up	10019158
SMM4H2022AXnne7yioko9K2GX	ADE	41	44	JCV	10023163
SMM4H2022AXnne7yioko9K2GX	ADE	60	63	JCV	10023164
SMM4H2022UA3EbTRs7DQUyOyd	ADE	47	78	hip joints just started hurting	10033432
SMM4H2022yQphZd7iNCR1ML4S	ADE	44	48	sick	10016365
SMM4H2022yQphZd7iNCR1ML4S	ADE	82	90	seizures	10039906
SMM4H2022yQphZd7iNCR1ML4S	ADE	82	90	seizures	10039910
SMM4H2022MPnEeyOkSclgaOMa	ADE	80	86	bowels	10054248
SMM4H2022qu8r7A0mHZjaeeTA	ADE	126	136	withdrawal	10048010
SMM4H2022uWAzmvXiLv4Fe1XW	ADE	97	109	Broken sleep	10040999
SMM4H2022OQDxH5abIi4FPaUM	ADE	51	61	dehydrates	10012174
SMM4H2022Wlusv0Z3YQ6pdgEb	ADE	44	53	depressed	10012374
SMM4H2022Wlusv0Z3YQ6pdgEb	ADE	44	53	depressed	10012378
SMM4H2022Wlusv0Z3YQ6pdgEb	ADE	73	78	angry	10002368
SMM4H2022f6bNqaDOCuYNpi9f	ADE	52	70	Respiratory issues	10038683
SMM4H2022f6bNqaDOCuYNpi9f	ADE	127	138	lung issues	10025082
SMM4H2022G0nM6eplEViEhODF	ADE	88	120	smelled"" a pungent solvent odor	10042165
SMM4H2022G0nM6eplEViEhODF	ADE	124	129	smell	10042165
SMM4H20225iIAsodpdgfkrgjQ	ADE	26	31	Chemo	10061758
SMM4H20225iIAsodpdgfkrgjQ	ADE	89	107	destroyed my lungs	10025082
SMM4H2022VR1OehNgsG4nFroM	ADE	24	32	headache	10019211
SMM4H2022VR1OehNgsG4nFroM	ADE	37	43	nausea	10028813
SMM4H2022NTISQKWR1U3fBhtV	ADE	13	27	t cell went up	10049183
SMM4H2022OeeKl7xKWUdkEe7B	ADE	107	123	hair falling out	10019045
SMM4H2022FmgnRRW5LwTZ7zhA	ADE	28	36	eyesight	10047516
SMM4H2022FmgnRRW5LwTZ7zhA	ADE	64	98	awesome vision, to wearing glasses	10047516
SMM4H2022YLjDHQ7Y41LyTqdK	ADE	89	97	insomnia	10022437
SMM4H20225dJuVbiYm6nLzpfp	ADE	30	38	cravings	10056465
SMM4H2022RKhOFHS1knqIexJf	ADE	32	42	alcoholism	10001639
SMM4H2022RKhOFHS1knqIexJf	ADE	65	73	cravings	10056465
SMM4H2022LD9h4EDZHNbAEZXI	ADE	116	122	sleepy	10041014
SMM4H20222P2BlMXOkd0tHhiL	ADE	53	69	tremors in hands	10044577
SMM4H20222P2BlMXOkd0tHhiL	ADE	53	78	tremors in hands and legs	10044565
SMM4H20222P2BlMXOkd0tHhiL	ADE	80	95	Body would rock	10044565
SMM4H20222P2BlMXOkd0tHhiL	ADE	110	122	Restlessness	10038743
SMM4H20222P2BlMXOkd0tHhiL	ADE	124	135	Desperation	10016344
SMM4H2022O5zYR3Okt9vTPFDG	ADE	57	78	feet are always going	10038744
SMM4H2022O5zYR3Okt9vTPFDG	ADE	89	115	twirls her hair constantly	10010219
SMM4H2022elXW4zKRzUELZsez	ADE	33	45	restlessness	10038743
SMM4H2022elXW4zKRzUELZsez	ADE	57	76	did make my legs go	10038742
SMM4H2022j44ic8nGDBGDrQgX	ADE	1	8	Tremors	10044565
SMM4H2022j44ic8nGDBGDrQgX	ADE	64	84	tension in my nerves	10043272
SMM4H2022j44ic8nGDBGDrQgX	ADE	97	104	shaking	10040528
SMM4H2022d9WMNFhkLRJ11bcF	ADE	39	43	sick	10016365
SMM4H20226FcS11CpAn6edFWy	ADE	6	15	Nightmare	10029414
SMM4H20226FcS11CpAn6edFWy	ADE	29	34	awake	10022437
SMM4H2022PxVuR1k0KT1fLYoF	ADE	13	24	eh whatever	10002942
SMM4H2022523JUXzccxY8lrvX	ADE	3	9	wailed	10011469
SMM4H2022523JUXzccxY8lrvX	ADE	41	48	sobbing	10011469
SMM4H2022523JUXzccxY8lrvX	ADE	85	109	DISCONTINUATION SYNDROME	10048010
SMM4H20227bvnu3PeSSDDAu77	ADE	109	118	insomniac	10022437
SMM4H2022ntKZGggLnApGYZ0i	ADE	78	91	night visions	10017375
SMM4H2022anMoAMt49ADycI5q	ADE	20	36	sleep past 24hrs	10041349
SMM4H2022anMoAMt49ADycI5q	ADE	114	125	tummy pains	10045149
SMM4H2022REqvQ2dNvQvQKc7n	ADE	106	115	exhausted	10015667
SMM4H2022XfRAbdvQJ6KI1WpW	ADE	70	84	reduces libido	10024870
SMM4H2022XfRAbdvQJ6KI1WpW	ADE	96	104	lethargy	10024262
SMM4H2022GfmhwnednThsrmgK	ADE	43	54	gain weight	10047896
SMM4H20220jr6eygoqMCyMuH3	ADE	5	13	paranoia	10033864
SMM4H20220jr6eygoqMCyMuH3	ADE	21	35	leg is itching	10023091
SMM4H2022w1YXGTSIFEMX4Szm	ADE	42	48	zombie	10016384
SMM4H2022w1YXGTSIFEMX4Szm	ADE	59	75	hating the world	10023000
SMM4H20226q123cApd9RXzQXP	ADE	81	86	drunk	10016330
SMM4H20226q123cApd9RXzQXP	ADE	88	98	staggering	10041902
SMM4H20226q123cApd9RXzQXP	ADE	100	111	blurry-eyed	10005889
SMM4H20226q123cApd9RXzQXP	ADE	113	120	amnesic	10027175
SMM4H2022wlorJoKQYgYSlDpR	ADE	65	75	drowsiness	10013649
SMM4H2022wlorJoKQYgYSlDpR	ADE	76	86	sleepiness	10041014
SMM4H2022wlorJoKQYgYSlDpR	ADE	87	97	GI effects	10018028
SMM4H20226SwfehHZALk6ykPS	ADE	10	18	Crippled	10049278
SMM4H20226SwfehHZALk6ykPS	ADE	92	106	Tendon rupture	10043248
SMM4H2022UEzGwUQC9blv31HP	ADE	89	97	crippled	10049278
SMM4H2022KnLsIdz4mQXYohp9	ADE	22	26	sick	10016365
SMM4H2022KnLsIdz4mQXYohp9	ADE	67	77	Withdrawal	10048010
SMM4H2022Gk5Uxx7TKrtLQPLR	ADE	35	41	HUNGRY	10020466
SMM4H2022Gk5Uxx7TKrtLQPLR	ADE	43	63	Prop my eyelids open	10041349
SMM4H2022tk6OK5tX9EobuBUq	ADE	76	93	connective tissue	10061087
SMM4H2022tk6OK5tX9EobuBUq	ADE	94	99	lungs	10025082
SMM4H2022tk6OK5tX9EobuBUq	ADE	104	111	thyroid	10043709
SMM4H2022LS9vUKbTtM9UV85M	ADE	78	84	drowsy	10013649
SMM4H2022LS9vUKbTtM9UV85M	ADE	110	114	high	10016333
SMM4H2022SrzOoY44VG6Ovm0N	ADE	25	29	high	10016333
SMM4H2022SrzOoY44VG6Ovm0N	ADE	46	67	feel like throwing up	10028813
SMM4H2022LgUOdIeAIlEcYLJ6	ADE	22	27	burns	10006774
SMM4H2022WGds4xVyjE9aRqNZ	ADE	41	67	weird &amp; bizarre dreams	10004969
SMM4H2022DIaJVzfIF4MZddQ2	ADE	41	59	anaphylactic shock	10002199
SMM4H2022DIaJVzfIF4MZddQ2	ADE	66	77	almost died	10068111
SMM4H2022F7U5N00BPS5RFGv6	ADE	15	42	nose feel like its bleeding	10005124
SMM4H2022Nj9NwBtIxjwnZmcb	ADE	81	85	weak	10047862
SMM4H20220gTJWpuG9Zmj5EP6	ADE	69	77	crippled	10022876
SMM4H2022pLd8TRRk804IulMO	ADE	9	21	numb to feel	10071175
SMM4H2022TFhzYBheuUpo2SOB	ADE	63	73	withdrawal	10073281
SMM4H2022Twd5Qf0A8pjtJeAw	ADE	56	62	sleepy	10041018
SMM4H2022d6Kx9hYDGR2GwSSs	ADE	58	65	vertigo	10047340
SMM4H2022B3gq6aFZpoMNdMxj	ADE	40	51	with drawls	10073281
SMM4H2022OmIksUDKaib8BYK2	ADE	31	40	dizziness	10013573
SMM4H2022XT6EWoUyfcWf3PJU	ADE	78	85	wdrawal	10073281
SMM4H2022HhrEKmhfNJ0XxtZc	ADE	13	17	mood	10079614
SMM4H2022KqEgit27yTTX3wvk	ADE	107	116	migraines	10027599
SMM4H2022yXWoUTRpc1Q6NQ4Q	ADE	53	63	nightmares	10029414
SMM4H2022vouQhAUckmEEapMV	ADE	77	88	withdrawals	10073281
SMM4H2022424F8MnA4PZrTCWk	ADE	10	19	withdrawl	10073281
SMM4H2022NMTK5a7GN1lIj9Gs	ADE	41	47	Vomits	10047700
SMM4H20220cp8vZcBcp3C8o83	ADE	0	6	Crying	10011469
SMM4H20220cp8vZcBcp3C8o83	ADE	69	79	withdrawls	10073281
SMM4H2022x4Y5cYuDVY21jQSW	ADE	28	57	coming off effexor is NOT fun	10048010
SMM4H2022ETy3F7uGnSHh7ju4	ADE	22	31	headaches	10019211
SMM4H2022ETy3F7uGnSHh7ju4	ADE	33	44	no appetite	10003028
SMM4H2022qXr6EaNu9IJU9FNz	ADE	17	49	coming off Effexor was the worst	10048010
SMM4H2022wv2Sq3ey6t00Ymur	ADE	117	129	irritability	10023000
SMM4H2022d90hSD4KmfSVX6l9	ADE	101	108	rebound	10038001
SMM4H2022aCdxcGlAwPr4efds	ADE	49	59	eyes worse	10047516
SMM4H2022GjtgenVOz4mcCjBc	ADE	87	93	weight	10047896
SMM4H2022imGbQ7QLByhuGgyF	ADE	60	63	nap	10011865
SMM4H2022GGViPD4UXrpST5lJ	ADE	42	62	zap me of all energy	10024862
SMM4H2022GGViPD4UXrpST5lJ	ADE	121	137	not feeling good	10016370
SMM4H20220EbDlejjO1pA0FnD	ADE	20	30	see shapes	10047545
SMM4H2022mj8BpnYhNLI1EV1b	ADE	60	88	feel like I can't even stand	10050218
SMM4H2022GqwvFQAUMJV47yZc	ADE	36	45	zombified	10016384
SMM4H2022JXTsT6SuBHCRC0kT	ADE	100	112	paraesthesia	10033775
SMM4H2022X89E6Vz0rCECp5Ao	ADE	20	31	14 hour nap	10011865
SMM4H2022w8pa04oFn9xIFpQx	ADE	13	34	Restless Leg Syndrome	10038741
SMM4H2022NPhWMfGzATko7bA0	ADE	41	62	messed up my attitude	10003743
SMM4H2022NPhWMfGzATko7bA0	ADE	122	126	mean	10045549
SMM4H2022bsnRXyzWDM7PHPl6	ADE	49	54	tired	10043890
SMM4H2022t0YfX5dAWRj3Duaf	ADE	60	67	fatigue	10016256
SMM4H2022t0YfX5dAWRj3Duaf	ADE	81	85	pale	10033532
SMM4H2022t0YfX5dAWRj3Duaf	ADE	90	109	lost tons of weight	10047900
SMM4H20227ug9H6x8waIlzsGd	ADE	66	75	fuzziness	10017565
SMM4H2022TPmXseHez2XTpT93	ADE	84	89	flare	10060732
SMM4H2022bwpcf0BhiMUolVhI	ADE	42	46	PAIN	10033371
SMM4H2022UfSmRKU2WkbGhqwl	ADE	35	65	like I'm having a heart attack	10019300
SMM4H2022UfSmRKU2WkbGhqwl	ADE	69	81	panic attack	10033664
SMM4H2022X26c1oBQIgWDlPOg	ADE	21	32	almost died	10068111
SMM4H202294jhzmpwqqpgtiws	ADE	38	43	Tired	10043890
SMM4H2022RaTYtN5sirUZbLzA	ADE	34	47	wreck my head	10027374
SMM4H2022tNlvoYcPIxmdn3PG	ADE	47	54	wt loss	10047900
SMM4H2022nT3FiiqCwZYTgg7o	ADE	96	123	irritating my nerve endings	10029181
SMM4H2022mSBfVU6VuL6F1RFF	ADE	43	48	yucky	10016370
SMM4H2022rvwfV71mHUQV036j	ADE	31	39	lethargy	10024262
SMM4H2022c59nZliAlD4NM2fB	ADE	57	63	ataxia	10003591
SMM4H2022epl4cSBedfCBPrE1	ADE	20	43	steven johnson syndrome	10042030
SMM4H2022jNpo88M3c0HdLuUI	ADE	49	58	addictive	10012336
SMM4H2022jNpo88M3c0HdLuUI	ADE	109	123	3 days of hell	10016370
SMM4H20225ISpa8ipCfIdzP0M	ADE	0	17	Allergic reaction	10001718
SMM4H20225Eg3QYqWyxCmbDA3	ADE	19	27	poisoned	10035805
SMM4H20225Eg3QYqWyxCmbDA3	ADE	60	64	pain	10033371
SMM4H2022cJW5Cqr4qfNgPmXL	ADE	69	80	hallucinate	10019063
SMM4H2022bOyFZcIPMNYaKcoW	ADE	32	46	stomach cramps	10049901
SMM4H2022MlJMHZdkWv9uVEeM	ADE	38	42	numb	10049338
SMM4H2022R4i70l2iAXozSRKJ	ADE	18	22	cold	10016326
SMM4H2022Go5MbaKrAOJ2WRxj	ADE	112	121	addiction	10001125
SMM4H20229pLHa8d5nXfbveCR	ADE	60	67	sweatin	10042661
SMM4H2022I2YhiESyPQGn0lD3	ADE	83	94	depression.	10012378
SMM4H2022LkDcjtETG3aiXqKt	ADE	15	23	addicted	10001125
SMM4H2022oWvVO0JWZtmJphLQ	ADE	41	51	withdrawal	10073281
SMM4H2022Y62C1f0ynFV4gNIY	ADE	77	86	addiction	10001125
SMM4H2022tqBo629R6CO1zohF	ADE	24	34	withdrawal	10073281
SMM4H2022CjTU4YFGLiZcN40e	ADE	70	79	nightmare	10029412
SMM4H2022wd0SA8S6cUOE83Hq	ADE	80	84	pain	10033371
SMM4H2022PXMK2lEZZiPjgOxu	ADE	33	51	sick to my stomach	10028823
SMM4H2022Qc31bHt7GyjCdTKy	ADE	77	115	like wading through treacle getting up	10018732
SMM4H2022GzhxjHqRvTdxh1OU	ADE	64	79	hunger inducing	10020466
SMM4H20229zeILvCYxlyXrzbd	ADE	93	100	zombies	10016384
SMM4H20222SDHhLymMmB4n5HQ	ADE	46	59	knocks me out	10041014
SMM4H2022J7DeFd8sjatYkHmx	ADE	56	65	dry mouth	10013781
SMM4H2022ClU9qCD20MzEXueH	ADE	50	61	gain weight	10047896
SMM4H2022ClU9qCD20MzEXueH	ADE	72	77	binge	10004716
SMM4H2022ClU9qCD20MzEXueH	ADE	131	141	joint pain	10023222
SMM4H2022IEMT94lrH6Ua0rbq	ADE	108	119	weight gain	10047896
SMM4H2022LY83e0DUzMUUps0t	ADE	36	50	olanzapine lbs	10047896
SMM4H20229YbdxHzOfJvJfg5A	ADE	103	116	gained 3stone	10047896
SMM4H2022q6dX2pO2yUP8IXHL	ADE	34	45	gain 20 lbs	10047896
SMM4H2022q6dX2pO2yUP8IXHL	ADE	83	87	acne	10000496
SMM4H2022EgD8AFPidiMnf97e	ADE	10	18	headache	10019211
SMM4H20223xbslKtOxYd4tNql	ADE	52	62	withdrawls	10073281
SMM4H2022Hhv7Jd6WQBMewmjR	ADE	6	16	withdrawal	10073281
SMM4H2022ioDFQSOm7DoJBAEY	ADE	22	39	impossible to cry	10071175
SMM4H2022i3Hv5AABXzZk2L8f	ADE	64	68	slow	10041049
SMM4H2022dhm1xAAVSI78AaPs	ADE	110	119	tolerance	10043087
SMM4H2022dhm1xAAVSI78AaPs	ADE	126	139	come too fast	10036596
SMM4H2022H2y7tIWTfGW2hSPA	ADE	20	32	PEE SO OFTEN	10046600
SMM4H20224nVWoTr0t5jhAOWB	ADE	79	93	feel like crap	10016370
SMM4H2022K6HmHdLrmOTP8kLu	ADE	52	62	forgetting	10017060
SMM4H2022SS3CH0ZtRq3Iylul	ADE	70	79	impotency	10021550
SMM4H2022syeOpqTNcCojbIKL	ADE	74	84	withdrawal	10073281
SMM4H2022DSXTJ9dadWv42b8p	ADE	85	95	withdrawal	10073281
SMM4H2022dyJQ8uRcERIeig3X	ADE	83	105	don't feel fully human	10071175
SMM4H2022ALmDT6c4USZ5YtXk	ADE	3	8	sleep	10004095
SMM4H2022ALmDT6c4USZ5YtXk	ADE	60	71	gain weight	10047896
SMM4H2022CfQKFwnnrCM7Nv5t	ADE	10	21	no appetite	10003028
SMM4H2022fbLWEdM10jNNhadr	ADE	13	18	hyper	10020554
SMM4H2022fkNPin1wPBKDWLJW	ADE	28	39	never sleep	10011001
SMM4H2022fkNPin1wPBKDWLJW	ADE	74	103	may NOT switch your brain off	10067192
SMM4H2022fkNPin1wPBKDWLJW	ADE	114	124	Exhaustion	10015667
SMM4H2022HZorlDAQJpMis0BF	ADE	61	65	sick	10016365
SMM4H2022HZorlDAQJpMis0BF	ADE	70	84	twice as drunk	10001598
SMM4H2022VMsOVD2YeNm0mbtr	ADE	23	29	energy	10024862
SMM4H2022EKRwimbgcDYzeQdU	ADE	42	47	tired	10043890
SMM4H2022EKRwimbgcDYzeQdU	ADE	49	55	sleepy	10041018
SMM4H2022JntsE2UVvCXCwZpq	ADE	75	85	bad dreams	10004063
SMM4H2022km5fGAOne9TFs27r	ADE	27	38	withdrawals	10073281
SMM4H2022Yy2trmjsiA89iyQ4	ADE	0	15	Just about dead	10041014
SMM4H20223iksFjCXDsnLK63a	ADE	24	30	weight	10047896
SMM4H2022Uxgvy7afbQQnAYbG	ADE	62	71	tiiiiired	10043890
SMM4H2022WQin04z4gzP4CHBl	ADE	70	81	weight gain	10047896
SMM4H2022ozEQkjYmwBBky9J7	ADE	0	21	Sleeping my life away	10041000
SMM4H2022TUGT2g7fAPHTookA	ADE	68	76	Numbness	10071175
SMM4H2022TUGT2g7fAPHTookA	ADE	81	89	tingling	10043876
SMM4H2022ZMWP7uu8DDee5rj5	ADE	129	135	drowsy	10013649
SMM4H2022tMEm1ZAVS83hBkbV	ADE	17	22	dizzy	10013580
SMM4H2022JNpcKWvImHDtO8d7	ADE	73	81	sedating	10039897
SMM4H2022FD41kTlV0Pa2rups	ADE	42	63	portions Prob too big	10015598
SMM4H2022C8kbNoRGaV0Utawz	ADE	75	91	heart arrhythmia	10003119
SMM4H20225v9pLL9CGYKArBXx	ADE	28	32	haze	10017565
SMM4H2022RLrjIm7fzglqh3Ij	ADE	25	31	zombie	10016384
SMM4H2022N8ZAaLlNfYnWq3zi	ADE	45	49	sick	10016365
SMM4H20224HuhE0LeKyc1byX8	ADE	45	54	tiredness	10043890
SMM4H2022pB7uOkY2vK6u6r70	ADE	43	49	hungry	10016336
SMM4H2022WI8nfux1aOZdZniT	ADE	32	40	Headache	10019211
SMM4H2022WI8nfux1aOZdZniT	ADE	72	81	back pain	10003988
SMM4H2022QGum4mwFq0oV1OwP	ADE	32	41	Neck ache	10028836
SMM4H2022QGum4mwFq0oV1OwP	ADE	52	65	shoulder ache	10040617
SMM4H2022QGum4mwFq0oV1OwP	ADE	73	82	back pain	10003988
SMM4H202219OvcgsUmSN1NSYH	ADE	103	112	back pain	10003988
SMM4H2022nnKZ38b67fiFNqTm	ADE	44	56	pain in neck	10028836
SMM4H2022nnKZ38b67fiFNqTm	ADE	58	62	hips	10033432
SMM4H2022nnKZ38b67fiFNqTm	ADE	67	71	legs	10033522
SMM4H20225A5ixo4fUvDfinqa	ADE	127	132	aches	10000424
SMM4H2022S8i2bZCVQF3z8VCv	ADE	32	37	Aches	10000424
SMM4H2022uMS9VCaK3us1aB3d	ADE	18	28	nightmares	10029414
SMM4H2022tDmnc4MB0Th0A0r7	ADE	48	54	crabby	10023000
SMM4H2022tDmnc4MB0Th0A0r7	ADE	113	132	sluggish and groggy	10041052
SMM4H2022H0gMTonqCL6N3bbA	ADE	87	92	dizzy	10013580
SMM4H2022H0gMTonqCL6N3bbA	ADE	97	110	lightheadeded	10024492
SMM4H2022Bl9QQzATn43c1Yy6	ADE	14	24	gain 18 kg	10047896
SMM4H2022FBp9RJQIOciE7mMb	ADE	56	76	get the horn my life	10024870
SMM4H2022j1554hA8K0YRJe81	ADE	43	53	withdrawal	10073281
SMM4H20221sEuriQTlAf7iaHf	ADE	26	32	sleepy	10041018
SMM4H2022Kww3YHEoJMqyMD1D	ADE	23	27	pain	10033371
SMM4H2022Kww3YHEoJMqyMD1D	ADE	70	76	zombie	10016384
SMM4H2022fgCGEtUqn8nmFUDy	ADE	60	75	sleeping 15 hrs	10041000
SMM4H20228eLoQlC3EDFTReAm	ADE	68	91	crazy shit in my dreams	10004969
SMM4H2022WEo7HOmP9R3z9dO7	ADE	19	24	tired	10043890
SMM4H2022WEo7HOmP9R3z9dO7	ADE	38	46	nap time	10011865
