SMM4H2022yW4mXhmCE9gh1B7b	ADE	28	37	allergies	10013661
SMM4H20229YdVV8DZjhjKPr0l	ADE	34	44	passes out	10034100
SMM4H2022fBpK6etde816Ko36	ADE	91	100	Zombiness	10016384
SMM4H20225Sy13S7rJEAcS2NY	ADE	66	72	hungry	10016336
SMM4H2022tVeo0MR1t4FiRQEe	ADE	78	93	sleep paralysis	10041002
SMM4H2022qbHXYaxnxBbXJYv8	ADE	35	46	memory loss	10027176
SMM4H2022gcQWk1MxyiIntv4u	ADE	99	112	gained weight	10047896
SMM4H2022IRGUA1schp8UHRbl	ADE	107	112	loopy	10017565
SMM4H2022qHkMuhRP5UFutF44	ADE	14	23	dry-mouth	10013781
SMM4H20222d8jxsMDM4WhUuYB	ADE	100	116	sinuses close up	10028771
SMM4H20224o1An6R3PtGode71	ADE	103	114	weight gain	10047896
SMM4H20224o1An6R3PtGode71	ADE	133	137	pain	10033371
SMM4H2022Nofqpu6Q9UEvVqfb	ADE	73	96	screwing with my memory	10027175
SMM4H2022syIueEdKqHVarNsJ	ADE	0	8	lucidity	10043439
SMM4H2022Hr4au6471ahBpITz	ADE	59	65	zombie	10016384
SMM4H2022rUm69HCcUtP1XPYl	ADE	55	70	barely function	10027372
SMM4H2022VTtPDoSgwmUeo0cr	ADE	27	38	zombie-ness	10016384
SMM4H2022KqwHA2c0kd7Q3ORA	ADE	11	14	RLS	10038741
SMM4H2022gkCRHJCj27A8gvJt	ADE	35	44	fucked up	10016370
SMM4H2022LdaWCC7cavliqrmZ	ADE	66	75	crazy ish	10037234
SMM4H2022IUE0W24lLuMPN5NV	ADE	38	43	angry	10002368
SMM4H2022IUE0W24lLuMPN5NV	ADE	59	64	awake	10011001
SMM4H2022tBw9BPNHdU4tjBG8	ADE	31	55	taken control of my eyes	10041014
SMM4H20225U0DukgJOV31JoB4	ADE	103	115	crazy dreams	10004969
SMM4H20229TPaYSQmo2EOEoOn	ADE	36	44	priapism	10036661
SMM4H2022khnltzeX4RiU5E7z	ADE	45	63	sleep for dayyssss	10041000
SMM4H2022iJKQLw1MojrTHLAh	ADE	53	64	weight gain	10047896
SMM4H2022lIbHs6WKFsgdsGg1	ADE	46	64	sleep for 11 hours	10041000
SMM4H2022b3AyYCx2eQzpyg7j	ADE	44	62	troubles waking up	10019158
SMM4H2022xVeu7mqpTExcnhpC	ADE	7	15	allergic	10001718
SMM4H2022rFR7OHZncJ5qJYJK	ADE	120	125	dopey	10027374
SMM4H2022KKp0JvhvMqvtDOo7	ADE	47	71	barely keep my eyes open	10041014
SMM4H2022lShOWF1jYmOfSiae	ADE	126	135	migraines	10027599
SMM4H2022lfxAiSA6X0KRAUSG	ADE	75	80	tired	10043890
SMM4H2022OfiVeH7GDRVcmUZ1	ADE	68	74	sleepy	10041018
SMM4H2022sru9Ikru9bSatyDc	ADE	62	78	holes in my head	10027374
SMM4H2022zQXawl19k8ZZUg8l	ADE	26	50	dream all types of crazy	10004969
SMM4H2022GGa7SBYJSRZPem8v	ADE	15	20	hives	10020197
SMM4H20226s9AGprWbhMfxSfQ	ADE	31	42	passing out	10034100
SMM4H2022bCHkz6W4813EU0RF	ADE	10	18	hangover	10019136
SMM4H2022bCHkz6W4813EU0RF	ADE	23	31	dry eyes	10013778
SMM4H20221OS3SoaW7RRfMzhV	ADE	134	139	veins	10047184
SMM4H2022Ji530Wb6d4csA80c	ADE	70	93	immune system went poof	10021425
SMM4H2022JapKia2IrtoOhqX4	ADE	59	69	withdrawal	10073281
SMM4H2022B28eydaPse6S2dY5	ADE	58	73	disturbed sleep	10040999
SMM4H2022B28eydaPse6S2dY5	ADE	80	90	bad dreams	10004063
SMM4H20224FIB44myPxZzS2Sc	ADE	23	33	itchy skin	10023094
SMM4H2022pKHnj50GSdL5PeCb	ADE	7	25	siiiiiiiiiiiiiiick	10016365
SMM4H20225SPioby3w0L2qKd1	ADE	42	53	withdrawals	10073281
SMM4H20225SPioby3w0L2qKd1	ADE	94	123	electric shocks in your brain	10033775
SMM4H20223L0YfQAy5OoOogCI	ADE	12	22	withdrawal	10073281
SMM4H20222eYxdX6iaPteGbsN	ADE	60	78	messed up my sleep	10040999
SMM4H2022X8IvS6mJ3GRtZAY8	ADE	19	25	zombie	10016384
SMM4H20223jdOYomIfrkylhrM	ADE	75	81	nausea	10028813
SMM4H2022VIrosJVqyRXIE7Vf	ADE	8	33	kidneys have been swollen	10048469
SMM4H202244a5ybslPiAVN0ix	ADE	14	22	no sleep	10011001
SMM4H2022mMx6sMePlQ00mGEE	ADE	28	37	jacked up	10001495
SMM4H2022H9ih7iOHA3QbQFMZ	ADE	37	49	stomach hurt	10042112
SMM4H20224f9yPHG1VTBzI6Li	ADE	62	74	heart attack	10019300
SMM4H2022yJkbvCqCu3tyu306	ADE	7	16	irritable	10023000
SMM4H2022HY2QGDV7TwmNTuMx	ADE	23	30	crazier	10037234
SMM4H2022P9a0RTyJVdPO1aIK	ADE	54	66	not sleeping	10011001
SMM4H2022dgrdzfStLmsl3rqN	ADE	82	85	OCD	10029898
SMM4H20224NXOUAq1w2iOICs4	ADE	44	53	stressful	10042209
SMM4H2022B1bAOXsfrbRejR4I	ADE	17	33	brain is melting	10027374
SMM4H2022toEr2OzZBBPoe4XW	ADE	39	47	headache	10019211
SMM4H2022toEr2OzZBBPoe4XW	ADE	49	54	anger	10002368
SMM4H20229RZPfaWoFF8yL3D5	ADE	31	40	can't eat	10003017
SMM4H20225agVQKrNOsJxVe6x	ADE	28	66	sleeping schedule of a fucking vampire	10011001
SMM4H2022qy94TKLf0gBVUetm	ADE	2	16	lost 17 pounds	10047900
SMM4H2022iwdyYdp1mr8gUygc	ADE	21	26	tweak	10070679
SMM4H2022LenoQcd8ciuvOenL	ADE	21	29	Tweaking	10070679
SMM4H2022AgCk6dWzXSV5mgLw	ADE	38	49	tweakin out	10070679
SMM4H2022EWIstrQb1ESqxC0n	ADE	23	57	grinds the shit out of their teeth	10043176
SMM4H2022uufS75mVtVAYMcxM	ADE	24	42	rid of my appetite	10003028
SMM4H2022pOtGf3FNgANQpAhu	ADE	41	47	shakes	10040528
SMM4H2022tUUvVTfGxY1k6WGV	ADE	23	26	hot	10016334
SMM4H2022RpoiFlsztduCC4Ru	ADE	23	26	hot	10016334
SMM4H2022we8lRtVigLQ4Q5wt	ADE	69	86	heart was hurting	10008479
SMM4H2022WvFAu5nku7om54Ek	ADE	58	70	TWERK ME OUT	10070679
SMM4H20224Z90PHiqLbGKnBdU	ADE	18	29	All nighter	10022437
SMM4H2022xNCpmUEAI9NajDbb	ADE	117	128	can't sleep	10011001
SMM4H2022h69JBNLyXNE3pkYA	ADE	59	65	addict	10001125
SMM4H2022QoseXF8Z2TmaNKM8	ADE	2	15	haven't slept	10011001
SMM4H2022s4WOJgRWINEXPdE8	ADE	55	71	hating the world	10023000
SMM4H2022yHqk8UsoKbCvtyFQ	ADE	124	130	drowsy	10013649
SMM4H2022fucIkOVIsfbkLpC2	ADE	42	59	just eat, and eat	10021654
SMM4H2022j0IXtdSjhIKqhQJt	ADE	25	38	sleep walking	10041012
SMM4H2022pecxywPt1pWY7DMi	ADE	30	62	Central nervous system breakdown	10007943
SMM4H2022T5GKdXkKdguYMO1J	ADE	61	66	tired	10043890
SMM4H2022T5GKdXkKdguYMO1J	ADE	67	73	sleepy	10041018
SMM4H2022T5GKdXkKdguYMO1J	ADE	74	77	fog	10016876
SMM4H2022MBY8VwAXENOjmo6E	ADE	69	75	gorked	10016322
SMM4H2022TeRcLIkhRFSjAG9n	ADE	23	47	make me a bigger asshole	10034719
SMM4H20228RAPVxS7nPLWDhCX	ADE	45	56	can't sleep	10011001
SMM4H20223tGVIB9pr26y53RR	ADE	114	122	dry nose	10013782
SMM4H20223tGVIB9pr26y53RR	ADE	125	131	throat	10013789
SMM4H2022SmguJYNnZzz2u3hK	ADE	49	69	erectile dysfunction	10061461
SMM4H20223oXuus6dMq4a3ECW	ADE	49	69	erectile dysfunction	10061461
SMM4H2022p4qBo2g51yhbKG1G	ADE	27	36	halitosis	10019058
SMM4H2022FuuCWb2hRihWsm7y	ADE	102	112	tendonitis	10043255
SMM4H2022Fd9uTly6Pc1HSjeD	ADE	59	66	disable	10049278
SMM4H2022Fd9uTly6Pc1HSjeD	ADE	127	135	crippled	10049278
SMM4H2022w6MjVyz7cjHkxD6W	ADE	45	60	Felt like chemo	10006784
SMM4H2022QWuAHprKnkrUV9SL	ADE	23	30	vampire	10022437
SMM4H2022FRzuYeMT7vcRQKru	ADE	21	45	destroyed my entire body	10022876
SMM4H2022FRzuYeMT7vcRQKru	ADE	66	75	Bedridden	10048948
SMM4H2022gjcv3n1S3FapcE6J	ADE	25	44	killing""  my tummy	10045148
SMM4H2022r4fjjVXBdSqmegja	ADE	86	99	septic c diff	10054177
SMM4H2022VEIISYQFjrM4wqiu	ADE	57	66	Can't run	10022876
SMM4H2022062QZvnId6lFAATp	ADE	33	37	sick	10016365
SMM4H2022gcWJC6D35W902jGc	ADE	68	73	dizzy	10013580
SMM4H2022gcWJC6D35W902jGc	ADE	78	82	sick	10016365
SMM4H2022gcWJC6D35W902jGc	ADE	91	99	crippled	10049278
SMM4H2022FZxaIlZvyhjrfHme	ADE	98	106	CRIPPLED	10049278
SMM4H2022p1c1TRSRd7frKOKR	ADE	62	70	crippled	10049278
SMM4H2022xWdqgd2FBs3O1auX	ADE	33	49	nearly killed me	10068111
SMM4H20220u8ovihVsFTXxxRh	ADE	10	18	allergic	10001720
SMM4H2022sxU3QPPJsu3DFnDQ	ADE	39	44	dying	10013767
SMM4H2022PVHMXQxmLdnB6ig1	ADE	83	89	nausea	10028813
SMM4H20225Vwfb1MwuMO4Oa9o	ADE	51	59	headache	10019211
SMM4H2022nUO86zf9pMZYxG7X	ADE	26	35	addictive	10012336
SMM4H2022UTtX1JuD8qfxNC7S	ADE	51	61	withdrawal	10073281
SMM4H2022dYlm5G9cmQXUh8q0	ADE	67	140	might notice if I got hit in the crotch w/ a lance in a jousting accident	10024870
SMM4H2022s1oCDCMu3Mn7qjDC	ADE	54	64	discomfort	10013082
SMM4H2022TOneUeij1Xhmo0lW	ADE	21	40	Stress Incontinence	10042213
SMM4H2022TOneUeij1Xhmo0lW	ADE	64	95	like Niagara Falls when I cough	10046543
SMM4H2022YzNxe8kmI5VdaWVv	ADE	100	111	no appetite	10003017
SMM4H2022RIqhVYo8kTlLRRSW	ADE	68	84	could not orgasm	10021574
SMM4H2022RDhUlaEonDXdjEL5	ADE	132	143	withdrawals	10073281
SMM4H2022bluZIbSjcqlpK1HK	ADE	115	139	raised my blood pressure	10005755
SMM4H202251tVgZba1WOrvlx8	ADE	55	61	nausea	10028813
SMM4H202251tVgZba1WOrvlx8	ADE	63	72	dry mouth	10013781
SMM4H202251tVgZba1WOrvlx8	ADE	74	86	constipation	10010774
SMM4H202251tVgZba1WOrvlx8	ADE	88	96	diarrhea	10012727
SMM4H202251tVgZba1WOrvlx8	ADE	98	105	fatigue	10016256
SMM4H202251tVgZba1WOrvlx8	ADE	109	128	THOUGHTS OF SUICIDE	10042458
SMM4H2022TheRW90ev2lYzVVg	ADE	37	46	miserable	10016342
SMM4H202258FvhaxZxRk2V4IT	ADE	9	19	withdrawal	10073281
SMM4H2022lyrxXpt18eofAiWb	ADE	57	62	tired	10043890
SMM4H2022Z2ES2fjAfhaBNcxS	ADE	41	51	exhausting	10015567
SMM4H20229Rn8yo1MjEJTf4gj	ADE	75	87	slept 10 hrs	10041000
SMM4H2022BYWVC7Nlawo5I1rq	ADE	47	69	heart started lurching	10019323
SMM4H2022LRVyrr1dv9S3ktPL	ADE	1	26	Coming off cymbalta SUCKS	10048010
SMM4H2022l00VIA6gNIXFAo9A	ADE	30	55	Getting off of it is HELL	10048010
SMM4H2022LNZC6MHk9dKqkt8R	ADE	78	84	sweats	10042661
SMM4H2022LNZC6MHk9dKqkt8R	ADE	86	94	migraine	10027599
SMM4H2022LNZC6MHk9dKqkt8R	ADE	96	103	tremors	10044565
SMM4H20224GGGFgLX5mTcVE4d	ADE	91	100	interacts	10013710
SMM4H2022MDgFjIb4Qjvnk0vN	ADE	18	25	thirsty	10021689
SMM4H2022MDgFjIb4Qjvnk0vN	ADE	48	70	mouth is painfully dry	10013781
SMM4H2022MDgFjIb4Qjvnk0vN	ADE	75	115	feels like the Sahara desert in my mouth	10013781
SMM4H2022ClEFOy3Ew8uaNIKE	ADE	21	29	hangover	10019136
SMM4H2022rjPbvb3lGAPmJiY2	ADE	96	130	turn peaceful people into the hulk	10001488
SMM4H2022tmrRi9fof1noVM3x	ADE	52	71	feel sooooooo weird	10047904
SMM4H2022U7SELFgeAs5KACy3	ADE	53	58	tired	10043890
SMM4H2022U7SELFgeAs5KACy3	ADE	63	70	anxious	10016323
SMM4H2022qgN8qPxOJ92vNLqa	ADE	9	20	withdrawals	10073281
SMM4H2022qgN8qPxOJ92vNLqa	ADE	42	58	Head is spinning	10019203
SMM4H2022qgN8qPxOJ92vNLqa	ADE	60	78	Blood pressure low	10024895
SMM4H2022rass5RgZWRFxBDl8	ADE	54	80	appetite is still terrible	10003030
SMM4H2022GjmezMXOnZSIXNXV	ADE	17	34	driving me insane	10048345
SMM4H2022zujqEmfxeCSALVCy	ADE	49	59	withdrawal	10073281
SMM4H2022eKYQej7Ww6In6nE6	ADE	63	74	asleep 24/7	10041000
SMM4H2022wohqZSVhGxU89r7F	ADE	78	82	rash	10037844
SMM4H20225aQ966QH3SnGVlck	ADE	34	47	jaw clenching	10057326
SMM4H20224nX02OpAo3xFQIux	ADE	36	47	withdrawals	10073281
SMM4H2022GzBkzX3mGwAQSM72	ADE	71	81	withdrawls	10073281
SMM4H2022GzBkzX3mGwAQSM72	ADE	89	98	miserable	10016342
SMM4H2022GzBkzX3mGwAQSM72	ADE	118	123	angry	10002368
SMM4H20222UE69ALYl7RRg2bj	ADE	59	75	LOSS OF APPETITE	10003028
SMM4H20227xCSdTFyNsEhFXwQ	ADE	15	22	shaking	10040528
SMM4H2022KAcqlnWrJf7QjzGV	ADE	54	89	feels like when you come off heroin	10073281
SMM4H2022yQ63qISVE7emLlk0	ADE	46	51	dizzy	10013580
SMM4H2022yQ63qISVE7emLlk0	ADE	56	63	wrecked	10016370
SMM4H2022tLhAYSaViLNdnCYn	ADE	48	58	withdrawal	10073281
SMM4H2022RCSUJ1RI95RYhjbo	ADE	18	28	Brain Zaps	10033775
SMM4H2022MxsNO1PDz4A8Lw3J	ADE	127	138	lightheaded	10024490
SMM4H2022eCgsvYg9GLsAXnOT	ADE	43	49	hungry	10016336
SMM4H2022eCgsvYg9GLsAXnOT	ADE	51	56	dizzy	10013580
SMM4H2022eCgsvYg9GLsAXnOT	ADE	62	71	lethargic	10024262
SMM4H2022eCgsvYg9GLsAXnOT	ADE	100	111	weight gain	10047896
SMM4H2022kSXVxN3Xk2ZzoJ3A	ADE	8	18	withdrawal	10073281
SMM4H2022ARZUgn2FIBnCWhfi	ADE	36	47	Sleep cycle	10040995
SMM4H2022ARZUgn2FIBnCWhfi	ADE	52	59	quality	10062519
SMM4H2022XX0W59quyJLS48hy	ADE	1	19	Stomach discomfort	10013087
SMM4H2022XX0W59quyJLS48hy	ADE	21	28	flushed	10016821
SMM4H2022XX0W59quyJLS48hy	ADE	30	38	sweating	10042661
SMM4H2022XX0W59quyJLS48hy	ADE	46	49	jaw	10061257
SMM4H2022wSQArZCkJCmWdyn8	ADE	29	44	kills my libido	10024870
SMM4H2022ucRrwEcJlSvt4oBx	ADE	22	34	boner killer	10015118
SMM4H2022AAVR0law3LJiLXDl	ADE	53	63	Brain zaps	10033775
SMM4H2022vfqW5uaG4UucVW4E	ADE	77	97	descent into madness	10027352
SMM4H2022klMLkUk3yK9aztcr	ADE	0	8	Headache	10019211
SMM4H2022klMLkUk3yK9aztcr	ADE	15	27	stomach ache	10042076
SMM4H2022YkgPmMOwErimq7L1	ADE	61	76	stopped working	10043087
SMM4H2022WphYz2eF1FK4DZDx	ADE	14	40	feeling like a train wreck	10016370
SMM4H2022WphYz2eF1FK4DZDx	ADE	42	50	tweaking	10070679
SMM4H2022hVQH4IKdoLKCVU5x	ADE	95	109	ability to cum	10021574
SMM4H2022yG4jBiv5xkyFVH8j	ADE	28	44	sucidal thoughts	10042458
SMM4H2022yG4jBiv5xkyFVH8j	ADE	47	55	insomnia	10022437
SMM4H2022yG4jBiv5xkyFVH8j	ADE	58	70	feeling high	10016333
SMM4H2022yG4jBiv5xkyFVH8j	ADE	77	90	unresponsible	10003614
SMM4H2022yG4jBiv5xkyFVH8j	ADE	93	102	Dry mouth	10013781
SMM4H20229te2pYLERl3XwUU2	ADE	67	83	gained 80 pounds	10047896
SMM4H2022lTOGtAT03VGRb49j	ADE	12	18	dreams	10000125
SMM4H2022BDsCCuJxbXw7P8xn	ADE	42	72	not making me feel so awesome.	10016370
SMM4H2022gu2qDsUv8HaU0Seh	ADE	24	34	withdrawal	10073281
SMM4H2022sqkO4dfdGrpUt18Y	ADE	6	30	discontinuation syndrome	10048010
SMM4H2022ELsH0dnNMxxWrqoX	ADE	8	14	dreams	10000125
SMM4H2022vvaem8WDFoTzCktw	ADE	21	30	withdrawl	10073281
SMM4H2022vvaem8WDFoTzCktw	ADE	117	130	memory damage	10027175
SMM4H2022qYBSll8JfY6BAIpD	ADE	20	61	falling into a realm of utter disillusion	10037234
SMM4H2022h8azaGU0O4CiZ2sh	ADE	131	135	sick	10016365
SMM4H2022laVNkqCzkHwJ9BbD	ADE	62	96	feel like you're on your death bed	10016370
SMM4H2022dFLW3stRXTw4YBka	ADE	51	60	depressed	10012378
SMM4H2022dFLW3stRXTw4YBka	ADE	70	78	suicidal	10042458
SMM4H2022FEhqjrKVQSGPLlig	ADE	16	27	withdrawals	10073281
SMM4H2022FEhqjrKVQSGPLlig	ADE	57	78	don't have the energy	10024862
SMM4H2022BGmR7jIjpjfMJsob	ADE	20	34	Dilated pupils	10013014
SMM4H2022BGmR7jIjpjfMJsob	ADE	39	52	blurry vision	10005889
SMM4H2022BGmR7jIjpjfMJsob	ADE	57	63	nausea	10028813
SMM4H2022BGmR7jIjpjfMJsob	ADE	68	77	headaches	10019211
SMM4H2022AzcnjAFctmoPlWl7	ADE	121	130	bloodbath	10005103
SMM4H202250ylL3sU0aqMkWTm	ADE	127	140	stop breathin	10006338
SMM4H2022uLDtSilc7aDvoc2j	ADE	24	28	rash	10037844
SMM4H2022PIUCLftim4JpC40d	ADE	18	35	allergic reaction	10001718
SMM4H2022PWXMXfzdqBzSXKI1	ADE	28	32	acne	10000496
SMM4H2022ZbU3OS6ACQNdUQ84	ADE	11	26	stopped working	10043087
SMM4H2022hE9yD28oJ9YY1CvQ	ADE	32	43	gain weight	10047896
SMM4H2022f9Jb5YtPXkI759Hz	ADE	52	67	awake all night	10022437
SMM4H2022f9Jb5YtPXkI759Hz	ADE	72	83	feeling ill	10021345
SMM4H2022VNkYcSdKJuXai3Mi	ADE	57	62	drunk	10013767
SMM4H2022IWqStTJ4spifUzTD	ADE	42	68	feeling like absolute shit	10016370
SMM4H2022BBOxUhw0M7axAFEe	ADE	68	74	shakes	10040528
SMM4H2022bBnZ2RcjyzNH07Hf	ADE	129	141	space me out	10010251
SMM4H2022q2puzATR1i7AbHcK	ADE	87	93	tiered	10043890
SMM4H2022eHywHXdNXiSAHcmS	ADE	73	78	shaky	10040528
SMM4H2022eHywHXdNXiSAHcmS	ADE	83	88	tired	10043890
SMM4H2022eHywHXdNXiSAHcmS	ADE	112	122	withdrawal	10073281
SMM4H2022r4pIR1A1UCgEgkIF	ADE	89	114	plot to steal my thoughts	10033864
SMM4H2022vNQMda7ZawZo1BbE	ADE	114	124	bad dreams	10004063
SMM4H2022Gqgf3QASJbgVChMd	ADE	103	108	vomit	10047700
SMM4H2022Gqgf3QASJbgVChMd	ADE	119	131	lost 4 stone	10047900
SMM4H2022mFiJb6L7rXo56hwu	ADE	27	34	BURPING	10006804
SMM4H2022B31hCiii8RyZRJmm	ADE	37	51	knocked me out	10041014
SMM4H2022RgSmVGvleWX4syvO	ADE	73	78	dizzy	10013580
SMM4H2022RgSmVGvleWX4syvO	ADE	83	88	tired	10043890
SMM4H20226EwJFvqzOUhxPWwL	ADE	23	31	sweating	10042661
SMM4H2022MXYlUvRMwQXtFGB0	ADE	72	85	panic attacks	10033665
SMM4H2022NSF3f7WCvsYusZ6I	ADE	55	69	lose my temper	10010085
SMM4H20227o8o0dhatOkIGXaF	ADE	91	108	suicidal thoughts	10042458
SMM4H20227o8o0dhatOkIGXaF	ADE	113	135	stops you from jizzing	10021574
SMM4H2022GEXWCPbpJZFvQKJ6	ADE	70	78	suicidal	10042458
SMM4H2022Nkj28TKywZjC1gdu	ADE	0	21	Restless Leg Syndrome	10038741
SMM4H2022cMk3mgn6TucH0Ii7	ADE	127	134	fatigue	10016256
SMM4H2022X5APSNgz2YHwa2FD	ADE	92	102	withdrawal	10073281
SMM4H2022iG49u6NUsxWD1muk	ADE	114	124	joint pain	10023222
SMM4H20227tZjvCnM6cjdrXHG	ADE	25	30	dream	10000125
SMM4H2022evMytCQ50XLUDsg5	ADE	59	67	reaction	10001718
SMM4H2022qkKUslg4TT9V1kaW	ADE	47	61	feel like shit	10016370
SMM4H20225350ANqVPf0C31MW	ADE	30	46	Killed my libido	10024870
SMM4H2022JzNSuPwa9su5ohnB	ADE	65	73	reaction	10001718
SMM4H2022TWdZW9m0UeNmLgTP	ADE	27	42	want to be sick	10028813
SMM4H2022pS2I98YqI29wS0KZ	ADE	43	67	dead from the waist down	10024870
SMM4H2022i2wSiq1cUldIXNS7	ADE	29	38	headaches	10019211
SMM4H2022i2wSiq1cUldIXNS7	ADE	52	56	yawn	10048231
SMM4H2022A4gYDzqKBvuAWMp0	ADE	13	19	sweaty	10042661
SMM4H2022A4gYDzqKBvuAWMp0	ADE	31	37	addict	10012336
SMM4H2022S31mAi9nxpEeGiBK	ADE	110	114	hurt	10033371
SMM4H2022d9nroBkQXKR0DTQi	ADE	34	76	Potato Drug bcuz that's what I looked like	10047896
SMM4H2022fqBfjrKHi63Mo3g1	ADE	13	19	puking	10047700
SMM4H2022fqBfjrKHi63Mo3g1	ADE	29	37	headache	10019211
SMM4H2022fqBfjrKHi63Mo3g1	ADE	46	59	throat is raw	10077283
SMM4H20220f3PALCpp3lH0XZu	ADE	45	51	sleepy	10041018
SMM4H2022Tiy7hiLIOPBYdgnD	ADE	107	115	reaction	10001718
SMM4H2022M4wKld1BqZ2I2Sz2	ADE	24	29	tired	10043890
SMM4H2022ZTgGijyROjQG0NbF	ADE	53	68	stopped working	10043087
SMM4H2022EQhFueU6fmwnVVnI	ADE	14	32	lost effectiveness	10043087
SMM4H2022SwQHSWwNeonF1zEo	ADE	78	85	beat up	10048024
SMM4H2022Gg7w7WoNoqJeESDg	ADE	4	25	loosing so much blood	10005645
SMM4H2022Jsdvj1DPYma25ODb	ADE	95	103	hairloss	10019045
SMM4H2022jZHRklWqLQBB2OaM	ADE	11	18	painful	10033371
SMM4H2022MHQqVJ9gXgoFfU8N	ADE	55	60	bloat	10005265
